id,index_code,trade_date,point,point_adj
1613,GMAT.WI,5/8/2017,1463.147058,
1614,GMAT.WI,5/9/2017,1462.785152,
1615,GMAT.WI,5/10/2017,1460.598885,
1616,GMAT.WI,5/11/2017,1459.274326,
1617,GMAT.WI,5/12/2017,1461.014621,
1618,GMAT.WI,5/15/2017,1462.683244,
1619,GMAT.WI,5/16/2017,1465.550171,
1620,GMAT.WI,5/17/2017,1464.125473,
1621,GMAT.WI,5/18/2017,1464.19372,
1622,GMAT.WI,5/19/2017,1465.063067,
1623,GMAT.WI,5/22/2017,1466.30883,
1624,GMAT.WI,5/23/2017,1466.652823,
1625,GMAT.WI,5/24/2017,1465.423164,
1626,GMAT.WI,5/25/2017,1471.146956,
1627,GMAT.WI,5/26/2017,1471.090652,
1628,GMAT.WI,5/31/2017,1468.678898,
1629,GMAT.WI,6/1/2017,1467.365238,
1630,GMAT.WI,6/2/2017,1471.64867,
1631,GMAT.WI,6/6/2017,1471.253475,
1632,GMAT.WI,6/7/2017,1469.777878,
1633,GMAT.WI,6/8/2017,1469.136935,
1634,GMAT.WI,6/9/2017,1472.184043,
1635,GMAT.WI,6/12/2017,1471.020172,
1636,GMAT.WI,6/13/2017,1471.414598,
1637,GMAT.WI,6/14/2017,1471.123645,
1638,GMAT.WI,6/15/2017,1466.799997,
1639,GMAT.WI,6/16/2017,1468.659682,
1640,GMAT.WI,6/19/2017,1470.860324,
1641,GMAT.WI,6/20/2017,1470.635296,
1642,GMAT.WI,6/21/2017,1467.877659,
1643,GMAT.WI,6/22/2017,1469.383024,
1644,GMAT.WI,6/23/2017,1470.835558,
1645,GMAT.WI,6/26/2017,1474.625662,
1646,GMAT.WI,6/27/2017,1469.846711,
1647,GMAT.WI,6/28/2017,1471.454255,
1648,GMAT.WI,6/29/2017,1465.681457,
1649,GMAT.WI,6/30/2017,1461.703212,
1650,GMAT.WI,7/3/2017,1462.825015,
1651,GMAT.WI,7/5/2017,1462.211844,
1652,GMAT.WI,7/6/2017,1453.62296,
1653,GMAT.WI,7/7/2017,1454.173479,
1654,GMAT.WI,7/10/2017,1455.32351,
1655,GMAT.WI,7/11/2017,1457.440248,
1656,GMAT.WI,7/12/2017,1463.112491,
1657,GMAT.WI,7/13/2017,1466.530834,
1658,GMAT.WI,7/14/2017,1466.991376,
1659,GMAT.WI,7/18/2017,1466.156343,
1660,GMAT.WI,7/19/2017,1471.257535,
1661,GMAT.WI,7/20/2017,1472.147243,
1662,GMAT.WI,7/21/2017,1470.931273,
1663,GMAT.WI,7/24/2017,1471.732641,
1664,GMAT.WI,7/25/2017,1470.348705,
1665,GMAT.WI,7/26/2017,1473.752078,
1666,GMAT.WI,7/27/2017,1474.668062,
1667,GMAT.WI,7/28/2017,1475.281782,
1668,GMAT.WI,7/31/2017,1477.662933,
1669,GMAT.WI,8/1/2017,1480.881545,
1670,GMAT.WI,8/2/2017,1479.610087,
1671,GMAT.WI,8/3/2017,1479.318565,
1672,GMAT.WI,8/4/2017,1479.287031,
1673,GMAT.WI,8/7/2017,1483.435607,
1674,GMAT.WI,8/8/2017,1483.104447,
1675,GMAT.WI,8/9/2017,1484.629301,
1676,GMAT.WI,8/10/2017,1481.69743,
1677,GMAT.WI,8/14/2017,1483.61568,
1678,GMAT.WI,8/15/2017,1481.45622,
1679,GMAT.WI,8/16/2017,1483.76823,
1680,GMAT.WI,8/17/2017,1485.799637,
1681,GMAT.WI,8/18/2017,1485.48187,
1682,GMAT.WI,8/21/2017,1488.599636,
1683,GMAT.WI,8/22/2017,1491.604143,
1684,GMAT.WI,8/23/2017,1490.033977,
1685,GMAT.WI,8/24/2017,1489.204161,
1686,GMAT.WI,8/25/2017,1496.651093,
1687,GMAT.WI,8/28/2017,1499.968868,
1688,GMAT.WI,8/29/2017,1502.639294,
1689,GMAT.WI,8/30/2017,1502.584503,
1690,GMAT.WI,8/31/2017,1504.109547,
1691,GMAT.WI,9/1/2017,1507.737321,
1692,GMAT.WI,9/5/2017,1513.608278,
1693,GMAT.WI,9/6/2017,1512.77619,
1694,GMAT.WI,9/7/2017,1514.628161,
1695,GMAT.WI,9/8/2017,1514.173265,
1696,GMAT.WI,9/11/2017,1513.827113,
1697,GMAT.WI,9/12/2017,1511.626329,
1698,GMAT.WI,9/13/2017,1510.689072,
1699,GMAT.WI,9/14/2017,1505.3707,
1700,GMAT.WI,9/15/2017,1505.065081,
1701,GMAT.WI,9/19/2017,1503.702925,
1702,GMAT.WI,9/20/2017,1503.671344,
1703,GMAT.WI,9/21/2017,1500.999471,
1704,GMAT.WI,9/22/2017,1497.045386,
1705,GMAT.WI,9/25/2017,1499.023911,
1706,GMAT.WI,9/26/2017,1500.456381,
1707,GMAT.WI,9/27/2017,1498.272968,
1708,GMAT.WI,9/28/2017,1496.555599,
1709,GMAT.WI,9/29/2017,1499.867123,
1710,GMAT.WI,10/10/2017,1509.945477,
1711,GMAT.WI,10/11/2017,1508.903768,
1712,GMAT.WI,10/12/2017,1509.462642,
1713,GMAT.WI,10/13/2017,1520.117761,
1714,GMAT.WI,10/16/2017,1523.547253,
1715,GMAT.WI,10/17/2017,1525.578686,
1716,GMAT.WI,10/18/2017,1522.283558,
1717,GMAT.WI,10/19/2017,1520.319782,
1718,GMAT.WI,10/20/2017,1519.903047,
1719,GMAT.WI,10/23/2017,1522.284591,
1720,GMAT.WI,10/24/2017,1523.31504,
1721,GMAT.WI,10/25/2017,1520.915572,
1722,GMAT.WI,10/26/2017,1525.064108,
1723,GMAT.WI,10/27/2017,1531.071892,
1724,GMAT.WI,10/30/2017,1527.409154,
1725,GMAT.WI,11/1/2017,1532.975248,
1726,GMAT.WI,11/2/2017,1534.117871,
1727,GMAT.WI,11/6/2017,1540.952382,
1728,GMAT.WI,11/7/2017,1545.221611,
1729,GMAT.WI,11/8/2017,1544.611937,
1730,GMAT.WI,11/9/2017,1543.085244,
1731,GMAT.WI,11/10/2017,1539.223988,
1732,GMAT.WI,11/13/2017,1538.945117,
1733,GMAT.WI,11/14/2017,1538.567362,
1734,GMAT.WI,11/15/2017,1532.202237,
1735,GMAT.WI,11/16/2017,1537.036793,
1736,GMAT.WI,11/17/2017,1537.19236,
1737,GMAT.WI,11/20/2017,1539.386438,
1738,GMAT.WI,11/21/2017,1549.009582,
1739,GMAT.WI,11/22/2017,1551.246196,
1740,GMAT.WI,11/24/2017,1545.574854,
1741,GMAT.WI,11/27/2017,1541.031712,
1742,GMAT.WI,11/28/2017,1544.956641,
1743,GMAT.WI,11/29/2017,1543.383174,
1744,GMAT.WI,11/30/2017,1543.182674,
1745,GMAT.WI,12/1/2017,1546.270462,
1746,GMAT.WI,12/4/2017,1547.312343,
1747,GMAT.WI,12/5/2017,1546.072613,
1748,GMAT.WI,12/6/2017,1540.410362,
1749,GMAT.WI,12/7/2017,1541.559085,
1750,GMAT.WI,12/8/2017,1546.588796,
1751,GMAT.WI,12/11/2017,1551.484092,
1752,GMAT.WI,12/12/2017,1548.931538,
1753,GMAT.WI,12/13/2017,1548.481024,
1754,GMAT.WI,12/14/2017,1546.377768,
1755,GMAT.WI,12/15/2017,1545.962803,
1756,GMAT.WI,12/18/2017,1552.141479,
1757,GMAT.WI,12/19/2017,1550.17967,
1758,GMAT.WI,12/20/2017,1544.121688,
1759,GMAT.WI,12/21/2017,1547.557539,
1760,GMAT.WI,12/22/2017,1548.640346,
1761,GMAT.WI,12/27/2017,1548.119328,
1762,GMAT.WI,12/28/2017,1547.40758,
1763,GMAT.WI,12/29/2017,1547.932598,
1764,GMAT.WI,1/4/2018,1560.305275,
1765,GMAT.WI,1/5/2018,1564.123054,
1766,GMAT.WI,1/9/2018,1568.286696,
1767,GMAT.WI,1/10/2018,1564.959895,
1768,GMAT.WI,1/11/2018,1565.57052,
1769,GMAT.WI,1/12/2018,1565.750512,
1770,GMAT.WI,1/16/2018,1566.701045,
1771,GMAT.WI,1/17/2018,1563.923703,
1772,GMAT.WI,1/18/2018,1565.396113,
1773,GMAT.WI,1/19/2018,1568.075767,
1774,GMAT.WI,1/22/2018,1573.947516,
1775,GMAT.WI,1/23/2018,1578.910059,
1776,GMAT.WI,1/24/2018,1577.109451,
1777,GMAT.WI,1/25/2018,1575.369628,
1778,GMAT.WI,1/26/2018,1578.097197,
1779,GMAT.WI,1/29/2018,1571.233101,
1780,GMAT.WI,1/30/2018,1562.175801,
1781,GMAT.WI,1/31/2018,1561.288524,
1782,GMAT.WI,2/1/2018,1556.622806,
1783,GMAT.WI,2/2/2018,1550.679298,
1784,GMAT.WI,2/5/2018,1534.475807,
1785,GMAT.WI,2/6/2018,1527.46857,
1786,GMAT.WI,2/7/2018,1523.291097,
1787,GMAT.WI,2/8/2018,1512.508497,
1788,GMAT.WI,2/9/2018,1501.484745,
1789,GMAT.WI,2/13/2018,1513.881794,
1790,GMAT.WI,2/14/2018,1523.063144,
1791,GMAT.WI,2/22/2018,1540.124555,
1792,GMAT.WI,2/23/2018,1549.480253,
1793,GMAT.WI,2/26/2018,1560.630015,
1794,GMAT.WI,2/27/2018,1555.154128,
1795,GMAT.WI,2/28/2018,1549.348874,
1796,GMAT.WI,3/1/2018,1545.683233,
1797,GMAT.WI,3/2/2018,1542.43426,
1798,GMAT.WI,3/5/2018,1549.038855,
1799,GMAT.WI,3/6/2018,1551.337469,
1800,GMAT.WI,3/7/2018,1548.327786,
1801,GMAT.WI,3/8/2018,1548.840706,
1802,GMAT.WI,3/9/2018,1551.216975,
1803,GMAT.WI,3/12/2018,1552.763431,
1804,GMAT.WI,3/13/2018,1550.061064,
1805,GMAT.WI,3/14/2018,1549.794397,
1806,GMAT.WI,3/15/2018,1552.252709,
1807,GMAT.WI,3/16/2018,1551.946813,
1808,GMAT.WI,3/19/2018,1548.919892,
1809,GMAT.WI,3/20/2018,1548.024927,
1810,GMAT.WI,3/22/2018,1548.405879,
1811,GMAT.WI,3/23/2018,1537.422822,
1812,GMAT.WI,3/26/2018,1539.969003,
1813,GMAT.WI,3/27/2018,1542.977302,
1814,GMAT.WI,3/28/2018,1539.507725,
1815,GMAT.WI,3/29/2018,1543.831727,
1816,GMAT.WI,4/3/2018,1549.375777,
1817,GMAT.WI,4/4/2018,1550.976867,
1818,GMAT.WI,4/9/2018,1557.0061,
1819,GMAT.WI,4/10/2018,1561.213064,
1820,GMAT.WI,4/11/2018,1562.174844,
1821,GMAT.WI,4/12/2018,1561.989896,
1822,GMAT.WI,4/13/2018,1561.255275,
1823,GMAT.WI,4/16/2018,1559.724016,
1824,GMAT.WI,4/17/2018,1561.851652,
1825,GMAT.WI,4/18/2018,1569.195241,
1826,GMAT.WI,4/19/2018,1568.212909,
1827,GMAT.WI,4/20/2018,1562.686393,
1828,GMAT.WI,4/23/2018,1561.524021,
1829,GMAT.WI,4/24/2018,1562.521387,
1830,GMAT.WI,4/25/2018,1561.326523,
1831,GMAT.WI,4/26/2018,1562.09613,
1832,GMAT.WI,4/27/2018,1563.018048,
1833,GMAT.WI,5/2/2018,1564.194468,
1834,GMAT.WI,5/7/2018,1574.725299,
1835,GMAT.WI,5/8/2018,1569.546569,
1836,GMAT.WI,5/9/2018,1568.333422,
1837,GMAT.WI,5/10/2018,1572.604018,
1838,GMAT.WI,5/11/2018,1573.510177,
1839,GMAT.WI,5/14/2018,1571.660491,
1840,GMAT.WI,5/15/2018,1568.353016,
1841,GMAT.WI,5/16/2018,1567.37319,
1842,GMAT.WI,5/17/2018,1566.155454,
1843,GMAT.WI,5/18/2018,1568.463605,
1844,GMAT.WI,5/22/2018,1572.568939,
1845,GMAT.WI,5/23/2018,1573.53096,
1846,GMAT.WI,5/24/2018,1571.006375,
1847,GMAT.WI,5/25/2018,1574.440307,
1848,GMAT.WI,5/29/2018,1578.958411,
1849,GMAT.WI,5/30/2018,1577.102452,
1850,GMAT.WI,5/31/2018,1574.722039,
1851,GMAT.WI,6/1/2018,1572.414663,
1852,GMAT.WI,6/4/2018,1572.070621,
1853,GMAT.WI,6/5/2018,1574.700116,
1854,GMAT.WI,6/6/2018,1570.717014,
1855,GMAT.WI,6/7/2018,1572.557696,
1856,GMAT.WI,6/8/2018,1571.769922,
1857,GMAT.WI,6/11/2018,1570.105878,
1858,GMAT.WI,6/12/2018,1570.146317,
1859,GMAT.WI,6/13/2018,1572.13519,
1860,GMAT.WI,6/14/2018,1579.431971,
1861,GMAT.WI,6/15/2018,1579.249463,
1862,GMAT.WI,6/19/2018,1577.572772,
1863,GMAT.WI,6/20/2018,1576.676096,
1864,GMAT.WI,6/21/2018,1578.66975,
1865,GMAT.WI,6/22/2018,1580.248471,
1866,GMAT.WI,6/25/2018,1576.293357,
1867,GMAT.WI,6/26/2018,1577.632588,
1868,GMAT.WI,6/27/2018,1581.698455,
1869,GMAT.WI,6/28/2018,1583.450645,
1870,GMAT.WI,6/29/2018,1588.297263,
1871,GMAT.WI,7/2/2018,1587.21676,
1872,GMAT.WI,7/3/2018,1586.165235,
1873,GMAT.WI,7/5/2018,1583.095731,
1874,GMAT.WI,7/6/2018,1584.381331,
1875,GMAT.WI,7/9/2018,1585.591607,
1876,GMAT.WI,7/10/2018,1585.595473,
1877,GMAT.WI,7/11/2018,1580.522737,
1878,GMAT.WI,7/12/2018,1583.892048,
1879,GMAT.WI,7/13/2018,1587.833981,
1880,GMAT.WI,7/17/2018,1584.544083,
1881,GMAT.WI,7/18/2018,1583.659513,
1882,GMAT.WI,7/19/2018,1587.856318,
1883,GMAT.WI,7/20/2018,1582.562667,
1884,GMAT.WI,7/23/2018,1578.382095,
1885,GMAT.WI,7/24/2018,1580.346881,
1886,GMAT.WI,7/25/2018,1586.742832,
1887,GMAT.WI,7/26/2018,1584.502766,
1888,GMAT.WI,7/27/2018,1585.189839,
1889,GMAT.WI,7/30/2018,1583.78332,
1890,GMAT.WI,7/31/2018,1587.096845,
1891,GMAT.WI,8/1/2018,1576.815401,
1892,GMAT.WI,8/2/2018,1577.287036,
1893,GMAT.WI,8/3/2018,1580.325698,
1894,GMAT.WI,8/6/2018,1580.952771,
1895,GMAT.WI,8/7/2018,1581.882085,
1896,GMAT.WI,8/8/2018,1579.359533,
1897,GMAT.WI,8/9/2018,1581.786278,
1898,GMAT.WI,8/10/2018,1585.683518,
1899,GMAT.WI,8/13/2018,1582.387033,
1900,GMAT.WI,8/14/2018,1584.49416,
1901,GMAT.WI,8/15/2018,1584.924184,
1902,GMAT.WI,8/16/2018,1581.755304,
1903,GMAT.WI,8/17/2018,1584.24688,
1904,GMAT.WI,8/20/2018,1587.756585,
1905,GMAT.WI,8/21/2018,1586.01301,
1906,GMAT.WI,8/22/2018,1587.843742,
1907,GMAT.WI,8/23/2018,1586.609813,
1908,GMAT.WI,8/24/2018,1586.393899,
1909,GMAT.WI,8/27/2018,1584.750806,
1910,GMAT.WI,8/28/2018,1582.705897,
1911,GMAT.WI,8/29/2018,1582.883572,
1912,GMAT.WI,8/30/2018,1585.132222,
1913,GMAT.WI,8/31/2018,1585.875869,
1914,GMAT.WI,9/4/2018,1579.868638,
1915,GMAT.WI,9/5/2018,1575.701105,
1916,GMAT.WI,9/6/2018,1577.097147,
1917,GMAT.WI,9/7/2018,1573.620643,
1918,GMAT.WI,9/10/2018,1572.105018,
1919,GMAT.WI,9/11/2018,1570.069512,
1920,GMAT.WI,9/12/2018,1570.593874,
1921,GMAT.WI,9/13/2018,1569.486016,
1922,GMAT.WI,9/14/2018,1569.405548,
1923,GMAT.WI,9/18/2018,1570.676507,
1924,GMAT.WI,9/19/2018,1571.489728,
1925,GMAT.WI,9/20/2018,1571.302498,
1926,GMAT.WI,9/21/2018,1575.97683,
1927,GMAT.WI,9/25/2018,1572.142573,
1928,GMAT.WI,9/26/2018,1576.18878,
1929,GMAT.WI,9/27/2018,1577.357101,
1930,GMAT.WI,9/28/2018,1581.374272,
1931,GMAT.WI,10/9/2018,1574.530115,
1932,GMAT.WI,10/10/2018,1569.922736,
1933,GMAT.WI,10/11/2018,1565.721372,
1934,GMAT.WI,10/12/2018,1569.220289,
1935,GMAT.WI,10/15/2018,1568.381912,
1936,GMAT.WI,10/16/2018,1573.150396,
1937,GMAT.WI,10/17/2018,1574.003983,
1938,GMAT.WI,10/18/2018,1570.720951,
1939,GMAT.WI,10/19/2018,1569.397431,
1940,GMAT.WI,10/22/2018,1571.565105,
1941,GMAT.WI,10/23/2018,1564.358462,
1942,GMAT.WI,10/24/2018,1563.650579,
1943,GMAT.WI,10/25/2018,1564.973067,
1944,GMAT.WI,10/26/2018,1565.500422,
1945,GMAT.WI,10/29/2018,1561.721987,
1946,GMAT.WI,10/30/2018,1563.168631,
1947,GMAT.WI,10/31/2018,1563.879139,
1948,GMAT.WI,11/1/2018,1560.329517,
1949,GMAT.WI,11/2/2018,1561.149699,
1950,GMAT.WI,11/5/2018,1559.217168,
1951,GMAT.WI,11/6/2018,1561.057201,
1952,GMAT.WI,11/7/2018,1561.348565,
1953,GMAT.WI,11/8/2018,1559.616048,
1954,GMAT.WI,11/9/2018,1560.528746,
1955,GMAT.WI,11/12/2018,1556.708924,
1956,GMAT.WI,11/13/2018,1550.496514,
1957,GMAT.WI,11/14/2018,1552.770076,
1958,GMAT.WI,11/15/2018,1557.003231,
1959,GMAT.WI,11/16/2018,1562.910084,
1960,GMAT.WI,11/19/2018,1564.598633,
1961,GMAT.WI,11/20/2018,1556.844808,
1962,GMAT.WI,11/21/2018,1555.738406,
1963,GMAT.WI,11/26/2018,1550.177647,
1964,GMAT.WI,11/27/2018,1552.244458,
1965,GMAT.WI,11/28/2018,1554.045522,
1966,GMAT.WI,11/29/2018,1559.842274,
1967,GMAT.WI,11/30/2018,1560.719302,
1968,GMAT.WI,12/3/2018,1565.647823,
1969,GMAT.WI,12/4/2018,1565.535669,
1970,GMAT.WI,12/5/2018,1565.138477,
1971,GMAT.WI,12/6/2018,1569.303338,
1972,GMAT.WI,12/7/2018,1565.990277,
1973,GMAT.WI,12/10/2018,1566.103724,
1974,GMAT.WI,12/11/2018,1565.454457,
1975,GMAT.WI,12/12/2018,1565.478315,
1976,GMAT.WI,12/13/2018,1564.701272,
1977,GMAT.WI,12/14/2018,1562.96214,
1978,GMAT.WI,12/17/2018,1560.81109,
1979,GMAT.WI,12/18/2018,1562.816441,
1980,GMAT.WI,12/19/2018,1562.863828,
1981,GMAT.WI,12/20/2018,1562.719401,
1982,GMAT.WI,12/21/2018,1559.219425,
1983,GMAT.WI,12/27/2018,1565.794461,
1984,GMAT.WI,12/28/2018,1566.449159,
1985,GMAT.WI,1/4/2019,1577.520952,
1986,GMAT.WI,1/7/2019,1579.211278,
1987,GMAT.WI,1/8/2019,1577.837459,
1988,GMAT.WI,1/9/2019,1577.921832,
1989,GMAT.WI,1/10/2019,1578.766469,
1990,GMAT.WI,1/11/2019,1579.434374,
1991,GMAT.WI,1/15/2019,1579.526818,
1992,GMAT.WI,1/16/2019,1578.878847,
1993,GMAT.WI,1/17/2019,1577.472184,
1994,GMAT.WI,1/18/2019,1576.929534,
1995,GMAT.WI,1/22/2019,1579.07475,
1996,GMAT.WI,1/23/2019,1577.544728,
1997,GMAT.WI,1/24/2019,1582.39094,
1998,GMAT.WI,1/25/2019,1581.865506,
1999,GMAT.WI,1/28/2019,1582.534996,
2000,GMAT.WI,1/29/2019,1584.040232,
2001,GMAT.WI,1/30/2019,1588.695187,
2002,GMAT.WI,1/31/2019,1594.318982,
2003,GMAT.WI,2/1/2019,1597.401502,
2004,GMAT.WI,2/12/2019,1602.397727,
2005,GMAT.WI,2/13/2019,1601.365428,
2006,GMAT.WI,2/14/2019,1603.790011,
2007,GMAT.WI,2/15/2019,1601.123888,
2008,GMAT.WI,2/19/2019,1610.027031,
2009,GMAT.WI,2/20/2019,1612.472593,
2010,GMAT.WI,2/21/2019,1610.149893,
2011,GMAT.WI,2/22/2019,1613.819685,
2012,GMAT.WI,2/25/2019,1616.041047,
2013,GMAT.WI,2/26/2019,1612.522257,
2014,GMAT.WI,2/27/2019,1609.261088,
2015,GMAT.WI,2/28/2019,1604.2648,
2016,GMAT.WI,3/1/2019,1602.610269,
2017,GMAT.WI,3/4/2019,1604.122994,
2018,GMAT.WI,3/5/2019,1599.343946,
2019,GMAT.WI,3/6/2019,1603.646334,
2020,GMAT.WI,3/7/2019,1609.777588,
2021,GMAT.WI,3/8/2019,1607.878924,
2022,GMAT.WI,3/11/2019,1611.250662,
2023,GMAT.WI,3/12/2019,1616.754369,
2024,GMAT.WI,3/13/2019,1617.488925,
2025,GMAT.WI,3/14/2019,1613.294092,
2026,GMAT.WI,3/15/2019,1614.146198,
2027,GMAT.WI,3/18/2019,1618.214412,
2028,GMAT.WI,3/19/2019,1616.973283,
2029,GMAT.WI,3/20/2019,1620.971781,
2030,GMAT.WI,3/22/2019,1632.830129,
2031,GMAT.WI,3/25/2019,1632.008505,
2032,GMAT.WI,3/26/2019,1630.540165,
2033,GMAT.WI,3/27/2019,1636.193336,
2034,GMAT.WI,3/28/2019,1635.323408,
2035,GMAT.WI,3/29/2019,1634.970138,
2036,GMAT.WI,4/1/2019,1634.147479,
2037,GMAT.WI,4/2/2019,1633.899305,
2038,GMAT.WI,4/3/2019,1631.071652,
2039,GMAT.WI,4/4/2019,1630.078151,
2040,GMAT.WI,4/8/2019,1630.896,
2041,GMAT.WI,4/9/2019,1632.286064,
2042,GMAT.WI,4/10/2019,1637.297339,
2043,GMAT.WI,4/11/2019,1632.795295,
2044,GMAT.WI,4/12/2019,1624.547621,
2045,GMAT.WI,4/15/2019,1620.319679,
2046,GMAT.WI,4/16/2019,1619.019172,
2047,GMAT.WI,4/17/2019,1617.67815,
2048,GMAT.WI,4/18/2019,1622.520748,
2049,GMAT.WI,4/23/2019,1621.452077,
2050,GMAT.WI,4/24/2019,1624.484949,
2051,GMAT.WI,4/25/2019,1622.782876,
2052,GMAT.WI,4/26/2019,1625.20305,
2053,GMAT.WI,5/7/2019,1619.883644,
2054,GMAT.WI,5/8/2019,1619.239862,
2055,GMAT.WI,5/9/2019,1618.849612,
2056,GMAT.WI,5/10/2019,1623.441196,
2057,GMAT.WI,5/13/2019,1622.259554,
2058,GMAT.WI,5/14/2019,1621.141249,
2059,GMAT.WI,5/15/2019,1628.648577,
2060,GMAT.WI,5/16/2019,1630.577491,
2061,GMAT.WI,5/17/2019,1628.555205,
2062,GMAT.WI,5/20/2019,1623.016889,
2063,GMAT.WI,5/21/2019,1624.357536,
2064,GMAT.WI,5/22/2019,1628.048585,
2065,GMAT.WI,5/23/2019,1631.614769,
2066,GMAT.WI,5/24/2019,1629.770809,
2067,GMAT.WI,5/28/2019,1634.763254,
2068,GMAT.WI,5/29/2019,1636.704631,
2069,GMAT.WI,5/30/2019,1636.629168,
2070,GMAT.WI,5/31/2019,1640.713807,
2071,GMAT.WI,6/3/2019,1644.153012,
2072,GMAT.WI,6/4/2019,1646.41,
2073,GMAT.WI,6/5/2019,1652.786225,
2074,GMAT.WI,6/6/2019,1647.013506,
2075,GMAT.WI,6/11/2019,1650.245206,
2076,GMAT.WI,6/12/2019,1651.758122,
2077,GMAT.WI,6/13/2019,1657.705708,
2078,GMAT.WI,6/14/2019,1659.957416,
2079,GMAT.WI,6/17/2019,1659.493282,
2080,GMAT.WI,6/18/2019,1666.164054,
2081,GMAT.WI,6/19/2019,1667.65365,
2082,GMAT.WI,6/20/2019,1679.691427,
2083,GMAT.WI,6/21/2019,1679.464767,
2084,GMAT.WI,6/24/2019,1684.216646,
2085,GMAT.WI,6/25/2019,1690.088105,
2086,GMAT.WI,6/26/2019,1684.451858,
2087,GMAT.WI,6/27/2019,1686.437919,
2088,GMAT.WI,6/28/2019,1690.025692,
2089,GMAT.WI,7/1/2019,1690.565008,
2090,GMAT.WI,7/2/2019,1690.679859,
2091,GMAT.WI,7/3/2019,1696.111706,
2092,GMAT.WI,7/5/2019,1688.739055,
2093,GMAT.WI,7/8/2019,1682.070189,
2094,GMAT.WI,7/9/2019,1679.88789,
2095,GMAT.WI,7/10/2019,1679.955684,
2096,GMAT.WI,7/11/2019,1678.095094,
2097,GMAT.WI,7/12/2019,1676.980222,
2098,GMAT.WI,7/16/2019,1678.716924,
2099,GMAT.WI,7/17/2019,1679.570481,
2100,GMAT.WI,7/18/2019,1681.828545,
2101,GMAT.WI,7/19/2019,1682.716217,
2102,GMAT.WI,7/22/2019,1683.834163,
2103,GMAT.WI,7/23/2019,1685.248912,
2104,GMAT.WI,7/24/2019,1686.674412,
2105,GMAT.WI,7/25/2019,1684.208954,
2106,GMAT.WI,7/26/2019,1684.589876,
2107,GMAT.WI,7/29/2019,1686.234741,
2108,GMAT.WI,7/30/2019,1685.781985,
2109,GMAT.WI,7/31/2019,1687.173384,
2110,GMAT.WI,8/1/2019,1686.745128,
2111,GMAT.WI,8/2/2019,1686.941377,
2112,GMAT.WI,8/5/2019,1693.36591,
2113,GMAT.WI,8/6/2019,1695.554699,
2114,GMAT.WI,8/7/2019,1702.418125,
2115,GMAT.WI,8/8/2019,1708.450293,
2116,GMAT.WI,8/9/2019,1705.648066,
2117,GMAT.WI,8/13/2019,1712.059435,
2118,GMAT.WI,8/14/2019,1709.283735,
2119,GMAT.WI,8/15/2019,1717.167626,
2120,GMAT.WI,8/16/2019,1719.98365,
2121,GMAT.WI,8/19/2019,1722.763189,
2122,GMAT.WI,8/20/2019,1723.850836,
2123,GMAT.WI,8/21/2019,1722.987109,
2124,GMAT.WI,8/22/2019,1719.28098,
2125,GMAT.WI,8/23/2019,1721.734363,
2126,GMAT.WI,8/26/2019,1725.981076,
2127,GMAT.WI,8/27/2019,1727.795699,
2128,GMAT.WI,8/28/2019,1730.93461,
2129,GMAT.WI,8/29/2019,1733.500968,
2130,GMAT.WI,8/30/2019,1734.948133,
2131,GMAT.WI,9/3/2019,1740.043932,
2132,GMAT.WI,9/4/2019,1746.180382,
2133,GMAT.WI,9/5/2019,1740.343935,
2134,GMAT.WI,9/6/2019,1737.764899,
2135,GMAT.WI,9/9/2019,1733.481693,
2136,GMAT.WI,9/10/2019,1726.033416,
2137,GMAT.WI,9/11/2019,1723.819241,
2138,GMAT.WI,9/12/2019,1719.648338,
2139,GMAT.WI,9/17/2019,1709.927206,
2140,GMAT.WI,9/18/2019,1714.744617,
2141,GMAT.WI,9/19/2019,1717.739371,
