id,index_code,trade_date,point,point_adj
2142,GMAT.WI,9/20/2019,1715.998457,
2143,GMAT.WI,9/24/2019,1729.124882,
2144,GMAT.WI,9/25/2019,1725.768849,
2145,GMAT.WI,9/26/2019,1724.480995,
2146,GMAT.WI,9/27/2019,1723.174227,
2147,GMAT.WI,9/30/2019,1721.965355,
2148,GMAT.WI,10/8/2019,1724.404161,
2149,GMAT.WI,10/9/2019,1724.538566,
2150,GMAT.WI,10/10/2019,1720.17415,
2151,GMAT.WI,10/11/2019,1716.05582,
2152,GMAT.WI,10/15/2019,1713.822383,
2153,GMAT.WI,10/16/2019,1713.717644,
2154,GMAT.WI,10/17/2019,1713.398642,
2155,GMAT.WI,10/18/2019,1711.735694,
2156,GMAT.WI,10/21/2019,1709.55459,
2157,GMAT.WI,10/23/2019,1714.018378,
2158,GMAT.WI,10/24/2019,1716.13538,
2159,GMAT.WI,10/25/2019,1713.664864,
2160,GMAT.WI,10/28/2019,1709.514267,
2161,GMAT.WI,10/29/2019,1707.218748,
2162,GMAT.WI,10/30/2019,1705.819962,
2163,GMAT.WI,10/31/2019,1714.59688,
2164,GMAT.WI,11/1/2019,1716.243405,
2165,GMAT.WI,11/5/2019,1713.689798,
2166,GMAT.WI,11/6/2019,1709.618852,
2167,GMAT.WI,11/7/2019,1704.084172,
2168,GMAT.WI,11/8/2019,1700.770446,
2169,GMAT.WI,11/11/2019,1698.402084,
2170,GMAT.WI,11/12/2019,1696.980477,
2171,GMAT.WI,11/13/2019,1700.709271,
2172,GMAT.WI,11/14/2019,1705.21611,
2173,GMAT.WI,11/15/2019,1705.081258,
2174,GMAT.WI,11/18/2019,1709.966807,
2175,GMAT.WI,11/19/2019,1712.12697,
2176,GMAT.WI,11/20/2019,1713.022678,
2177,GMAT.WI,11/21/2019,1709.624647,
2178,GMAT.WI,11/22/2019,1707.551664,
2179,GMAT.WI,11/25/2019,1708.985679,
2180,GMAT.WI,11/26/2019,1712.217544,
2181,GMAT.WI,11/27/2019,1712.452239,
2182,GMAT.WI,12/2/2019,1697.801218,
2183,GMAT.WI,12/3/2019,1703.46143,
2184,GMAT.WI,12/4/2019,1703.034064,
2185,GMAT.WI,12/5/2019,1703.487067,
2186,GMAT.WI,12/6/2019,1704.750573,
2187,GMAT.WI,12/9/2019,1704.723646,
2188,GMAT.WI,12/10/2019,1705.694864,
2189,GMAT.WI,12/11/2019,1710.102706,
2190,GMAT.WI,12/12/2019,1707.283404,
2191,GMAT.WI,12/13/2019,1713.675189,
2192,GMAT.WI,12/16/2019,1714.142778,
2193,GMAT.WI,12/17/2019,1715.261599,
2194,GMAT.WI,12/18/2019,1711.971995,
2195,GMAT.WI,12/19/2019,1713.047356,
2196,GMAT.WI,12/20/2019,1715.03624,
2197,GMAT.WI,12/23/2019,1712.562057,
2198,GMAT.WI,12/27/2019,1721.405319,
2199,GMAT.WI,12/30/2019,1721.126498,
2200,GMAT.WI,1/6/2020,1729.914823,
2201,GMAT.WI,1/7/2020,1733.542247,
2202,GMAT.WI,1/8/2020,1731.413262,
2203,GMAT.WI,1/9/2020,1737.635406,
2204,GMAT.WI,1/10/2020,1737.364705,
2205,GMAT.WI,1/14/2020,1738.294915,
2206,GMAT.WI,1/15/2020,1738.698689,
2207,GMAT.WI,1/16/2020,1739.399457,
2208,GMAT.WI,1/17/2020,1741.974538,
2209,GMAT.WI,1/21/2020,1743.327793,
2210,GMAT.WI,1/22/2020,1741.04769,
2211,GMAT.WI,1/23/2020,1733.908264,
2212,GMAT.WI,2/3/2020,1701.941589,
2213,GMAT.WI,2/4/2020,1709.43826,
2214,GMAT.WI,2/5/2020,1714.529879,
2215,GMAT.WI,2/6/2020,1719.970463,
2216,GMAT.WI,2/7/2020,1724.495783,
2217,GMAT.WI,2/10/2020,1726.56652,
2218,GMAT.WI,2/12/2020,1725.985649,
2219,GMAT.WI,2/13/2020,1726.830692,
2220,GMAT.WI,2/14/2020,1726.368826,
2221,GMAT.WI,2/18/2020,1730.035467,
2222,GMAT.WI,2/19/2020,1732.619428,
2223,GMAT.WI,2/20/2020,1734.351303,
2224,GMAT.WI,2/21/2020,1737.879626,
2225,GMAT.WI,2/25/2020,1736.533873,
2226,GMAT.WI,2/26/2020,1732.286915,
2227,GMAT.WI,2/27/2020,1727.866447,
2228,GMAT.WI,2/28/2020,1725.633831,
2229,GMAT.WI,3/2/2020,1732.556303,
2230,GMAT.WI,3/3/2020,1732.730638,
2231,GMAT.WI,3/4/2020,1746.485932,
2232,GMAT.WI,3/5/2020,1749.21983,
2233,GMAT.WI,3/6/2020,1755.736841,
2234,GMAT.WI,3/9/2020,1757.010103,
2235,GMAT.WI,3/10/2020,1748.547096,
2236,GMAT.WI,3/11/2020,1742.990351,
2237,GMAT.WI,3/12/2020,1725.543,
2238,GMAT.WI,3/13/2020,1709.679245,
2239,GMAT.WI,3/16/2020,1694.27063,
2240,GMAT.WI,3/17/2020,1680.706747,
2241,GMAT.WI,3/18/2020,1664.950697,
2242,GMAT.WI,3/19/2020,1656.717614,
2243,GMAT.WI,3/23/2020,1679.236306,
2244,GMAT.WI,3/24/2020,1697.509302,
2245,GMAT.WI,3/25/2020,1706.325424,
2246,GMAT.WI,3/26/2020,1711.679301,
2247,GMAT.WI,3/27/2020,1716.303005,
2248,GMAT.WI,3/30/2020,1724.652467,
2249,GMAT.WI,3/31/2020,1719.738985,
2250,GMAT.WI,4/1/2020,1708.493343,
2251,GMAT.WI,4/2/2020,1708.822494,
2252,GMAT.WI,4/3/2020,1705.854152,
2253,GMAT.WI,4/7/2020,1714.804154,
2254,GMAT.WI,4/8/2020,1716.030513,
2255,GMAT.WI,4/9/2020,1721.522678,
2256,GMAT.WI,4/14/2020,1726.67127,
2257,GMAT.WI,4/15/2020,1731.306907,
2258,GMAT.WI,4/16/2020,1730.620622,
2259,GMAT.WI,4/17/2020,1729.708722,
2260,GMAT.WI,4/20/2020,1727.711084,
2261,GMAT.WI,4/21/2020,1727.842758,
2262,GMAT.WI,4/22/2020,1730.072585,
2263,GMAT.WI,4/23/2020,1734.227654,
2264,GMAT.WI,4/24/2020,1735.140213,
2265,GMAT.WI,4/27/2020,1734.314461,
2266,GMAT.WI,4/28/2020,1736.115648,
2267,GMAT.WI,4/30/2020,1745.79649,
2268,GMAT.WI,5/7/2020,1741.830906,
2269,GMAT.WI,5/8/2020,1746.180797,
2270,GMAT.WI,5/11/2020,1740.509892,
2271,GMAT.WI,5/12/2020,1740.091864,
2272,GMAT.WI,5/13/2020,1741.262006,
2273,GMAT.WI,5/14/2020,1740.466391,
2274,GMAT.WI,5/15/2020,1742.97163,
2275,GMAT.WI,5/18/2020,1744.545878,
2276,GMAT.WI,5/19/2020,1744.354981,
2277,GMAT.WI,5/20/2020,1744.705373,
2278,GMAT.WI,5/21/2020,1743.561282,
2279,GMAT.WI,5/22/2020,1743.70894,
2280,GMAT.WI,5/26/2020,1740.992465,
2281,GMAT.WI,5/27/2020,1739.648794,
2282,GMAT.WI,5/28/2020,1742.393947,
2283,GMAT.WI,5/29/2020,1744.877105,
2284,GMAT.WI,6/1/2020,1750.298141,
2285,GMAT.WI,6/2/2020,1749.093982,
2286,GMAT.WI,6/3/2020,1749.424556,
2287,GMAT.WI,6/4/2020,1745.365973,
2288,GMAT.WI,6/5/2020,1743.927253,
2289,GMAT.WI,6/8/2020,1746.590944,
2290,GMAT.WI,6/9/2020,1746.969796,
2291,GMAT.WI,6/10/2020,1749.422699,
2292,GMAT.WI,6/11/2020,1747.979168,
2293,GMAT.WI,6/12/2020,1749.736942,
2294,GMAT.WI,6/15/2020,1747.705708,
2295,GMAT.WI,6/16/2020,1749.803727,
2296,GMAT.WI,6/17/2020,1750.274228,
2297,GMAT.WI,6/18/2020,1751.718499,
2298,GMAT.WI,6/19/2020,1754.406981,
2299,GMAT.WI,6/22/2020,1755.579488,
2300,GMAT.WI,6/23/2020,1756.25617,
2301,GMAT.WI,6/24/2020,1757.276159,
2302,GMAT.WI,6/29/2020,1758.124995,
2303,GMAT.WI,6/30/2020,1760.272284,
2304,GMAT.WI,7/1/2020,1758.054632,
2305,GMAT.WI,7/2/2020,1764.06245,
2306,GMAT.WI,7/6/2020,1769.883217,
2307,GMAT.WI,7/7/2020,1772.015643,
2308,GMAT.WI,7/8/2020,1773.95247,
2309,GMAT.WI,7/9/2020,1778.906753,
2310,GMAT.WI,7/10/2020,1778.578829,
2311,GMAT.WI,7/13/2020,1780.872362,
2312,GMAT.WI,7/14/2020,1781.097784,
2313,GMAT.WI,7/15/2020,1781.413921,
2314,GMAT.WI,7/16/2020,1775.64221,
2315,GMAT.WI,7/17/2020,1775.678641,
2316,GMAT.WI,7/20/2020,1779.519137,
2317,GMAT.WI,7/21/2020,1783.924471,
2318,GMAT.WI,7/22/2020,1789.190451,
2319,GMAT.WI,7/27/2020,1788.085942,
2320,GMAT.WI,7/28/2020,1787.931646,
2321,GMAT.WI,7/29/2020,1790.09938,
2322,GMAT.WI,7/30/2020,1790.302505,
2323,GMAT.WI,7/31/2020,1789.943393,
2324,GMAT.WI,8/3/2020,1794.076806,
2325,GMAT.WI,8/4/2020,1796.845719,
2326,GMAT.WI,8/5/2020,1794.060012,
2327,GMAT.WI,8/6/2020,1795.124374,
2328,GMAT.WI,8/7/2020,1793.47749,
2329,GMAT.WI,8/11/2020,1786.981382,
2330,GMAT.WI,8/12/2020,1779.521167,
2331,GMAT.WI,8/13/2020,1778.834049,
2332,GMAT.WI,8/14/2020,1782.559638,
2333,GMAT.WI,8/17/2020,1787.135857,
2334,GMAT.WI,8/18/2020,1791.448468,
2335,GMAT.WI,8/19/2020,1789.723098,
2336,GMAT.WI,8/20/2020,1787.221446,
2337,GMAT.WI,8/21/2020,1786.066168,
2338,GMAT.WI,8/24/2020,1785.528559,
2339,GMAT.WI,8/25/2020,1784.71101,
2340,GMAT.WI,8/26/2020,1782.376045,
2341,GMAT.WI,8/27/2020,1783.163537,
2342,GMAT.WI,8/28/2020,1786.969354,
2343,GMAT.WI,8/31/2020,1789.799233,
2344,GMAT.WI,9/1/2020,1791.996232,
2345,GMAT.WI,9/2/2020,1791.91315,
2346,GMAT.WI,9/3/2020,1790.464991,
2347,GMAT.WI,9/4/2020,1784.103137,
2348,GMAT.WI,9/8/2020,1785.017807,
2349,GMAT.WI,9/9/2020,1780.603195,
2350,GMAT.WI,9/10/2020,1780.493996,
2351,GMAT.WI,9/11/2020,1782.371894,
2352,GMAT.WI,9/14/2020,1786.998464,
2353,GMAT.WI,9/15/2020,1787.73949,
2354,GMAT.WI,9/16/2020,1783.792661,
2355,GMAT.WI,9/17/2020,1783.185472,
2356,GMAT.WI,9/18/2020,1787.702929,
2357,GMAT.WI,9/23/2020,1778.056738,
2358,GMAT.WI,9/24/2020,1774.123063,
2359,GMAT.WI,9/25/2020,1773.636619,
2360,GMAT.WI,9/28/2020,1776.388845,
2361,GMAT.WI,9/29/2020,1777.317921,
2362,GMAT.WI,9/30/2020,1777.128058,
2363,GMAT.WI,10/9/2020,1788.315113,
2364,GMAT.WI,10/12/2020,1794.300295,
2365,GMAT.WI,10/13/2020,1792.997408,
2366,GMAT.WI,10/14/2020,1790.851307,
2367,GMAT.WI,10/15/2020,1789.207807,
2368,GMAT.WI,10/16/2020,1790.086623,
2369,GMAT.WI,10/19/2020,1788.988107,
2370,GMAT.WI,10/20/2020,1788.789684,
2371,GMAT.WI,10/21/2020,1789.171544,
2372,GMAT.WI,10/22/2020,1788.27689,
2373,GMAT.WI,10/23/2020,1785.418859,
2374,GMAT.WI,10/26/2020,1781.420407,
2375,GMAT.WI,10/27/2020,1782.598864,
2376,GMAT.WI,10/28/2020,1780.341512,
2377,GMAT.WI,10/29/2020,1778.148769,
2378,GMAT.WI,10/30/2020,1772.905011,
2379,GMAT.WI,11/2/2020,1777.056934,
2380,GMAT.WI,11/4/2020,1790.166894,
2381,GMAT.WI,11/5/2020,1795.043968,
2382,GMAT.WI,11/6/2020,1795.740945,
2383,GMAT.WI,11/9/2020,1801.37665,
2384,GMAT.WI,11/10/2020,1797.094424,
2385,GMAT.WI,11/11/2020,1799.971684,
2386,GMAT.WI,11/12/2020,1799.724973,
2387,GMAT.WI,11/13/2020,1800.221614,
2388,GMAT.WI,11/16/2020,1807.410214,
2389,GMAT.WI,11/17/2020,1808.362297,
2390,GMAT.WI,11/18/2020,1806.589684,
2391,GMAT.WI,11/19/2020,1808.664723,
2392,GMAT.WI,11/20/2020,1811.349783,
2393,GMAT.WI,11/24/2020,1817.91113,
2394,GMAT.WI,11/25/2020,1814.806002,
2395,GMAT.WI,11/30/2020,1818.481538,
2396,GMAT.WI,12/1/2020,1819.248509,
2397,GMAT.WI,12/2/2020,1819.90352,
2398,GMAT.WI,12/3/2020,1818.510497,
2399,GMAT.WI,12/4/2020,1820.560003,
2400,GMAT.WI,12/7/2020,1822.429237,
2401,GMAT.WI,12/8/2020,1825.473218,
2402,GMAT.WI,12/9/2020,1824.184164,
2403,GMAT.WI,12/10/2020,1828.726126,
2404,GMAT.WI,12/11/2020,1831.421913,
2405,GMAT.WI,12/14/2020,1828.680708,
2406,GMAT.WI,12/15/2020,1829.872449,
2407,GMAT.WI,12/16/2020,1832.340343,
2408,GMAT.WI,12/17/2020,1839.356038,
2409,GMAT.WI,12/18/2020,1843.809787,
2410,GMAT.WI,12/21/2020,1850.125454,
2411,GMAT.WI,12/22/2020,1851.407122,
2412,GMAT.WI,12/23/2020,1844.958656,
2413,GMAT.WI,12/28/2020,1847.947956,
2414,GMAT.WI,12/29/2020,1847.635932,
2415,GMAT.WI,12/30/2020,1850.006918,
2416,GMAT.WI,1/4/2021,1861.238579,
2417,GMAT.WI,1/5/2021,1865.623149,
2418,GMAT.WI,1/6/2021,1865.679526,
2419,GMAT.WI,1/7/2021,1871.523831,
2420,GMAT.WI,1/8/2021,1878.339973,
2421,GMAT.WI,1/12/2021,1869.508605,
2422,GMAT.WI,1/13/2021,1875.720299,
2423,GMAT.WI,1/14/2021,1876.981346,
2424,GMAT.WI,1/15/2021,1875.172775,
2425,GMAT.WI,1/19/2021,1873.956382,
2426,GMAT.WI,1/20/2021,1873.323507,
2427,GMAT.WI,1/21/2021,1875.565454,
2428,GMAT.WI,1/22/2021,1874.178111,
2429,GMAT.WI,1/25/2021,1872.962532,
2430,GMAT.WI,1/26/2021,1871.593771,
2431,GMAT.WI,1/27/2021,1870.719382,
2432,GMAT.WI,1/28/2021,1864.324982,
2433,GMAT.WI,1/29/2021,1855.832493,
2434,GMAT.WI,2/1/2021,1862.078057,
2435,GMAT.WI,2/2/2021,1863.889271,
2436,GMAT.WI,2/3/2021,1859.700988,
2437,GMAT.WI,2/4/2021,1863.246214,
2438,GMAT.WI,2/5/2021,1867.057205,
2439,GMAT.WI,2/8/2021,1874.719959,
2440,GMAT.WI,2/9/2021,1881.220976,
2441,GMAT.WI,2/10/2021,1885.053119,
2442,GMAT.WI,2/18/2021,1893.233964,
2443,GMAT.WI,2/19/2021,1893.968846,
2444,GMAT.WI,2/22/2021,1900.218142,
2445,GMAT.WI,2/24/2021,1900.569404,
2446,GMAT.WI,2/25/2021,1900.890872,
2447,GMAT.WI,2/26/2021,1889.452522,
2448,GMAT.WI,3/1/2021,1895.591153,
2449,GMAT.WI,3/2/2021,1890.746889,
2450,GMAT.WI,3/3/2021,1896.47854,
2451,GMAT.WI,3/4/2021,1889.717715,
2452,GMAT.WI,3/5/2021,1888.366697,
2453,GMAT.WI,3/8/2021,1887.380138,
2454,GMAT.WI,3/9/2021,1883.819073,
2455,GMAT.WI,3/10/2021,1879.831018,
2456,GMAT.WI,3/11/2021,1885.59317,
2457,GMAT.WI,3/12/2021,1889.944367,
2458,GMAT.WI,3/15/2021,1887.55465,
2459,GMAT.WI,3/16/2021,1889.373041,
2460,GMAT.WI,3/17/2021,1891.497413,
2461,GMAT.WI,3/18/2021,1889.820848,
2462,GMAT.WI,3/19/2021,1886.469845,
2463,GMAT.WI,3/22/2021,1890.08648,
2464,GMAT.WI,3/23/2021,1883.61732,
2465,GMAT.WI,3/24/2021,1883.550509,
2466,GMAT.WI,3/25/2021,1886.265363,
2467,GMAT.WI,3/26/2021,1893.51888,
2468,GMAT.WI,3/29/2021,1897.36552,
2469,GMAT.WI,3/30/2021,1896.632245,
2470,GMAT.WI,3/31/2021,1894.190021,
2471,GMAT.WI,4/1/2021,1903.221671,
2472,GMAT.WI,4/6/2021,1909.79009,
2473,GMAT.WI,4/7/2021,1907.686857,
2474,GMAT.WI,4/8/2021,1908.286288,
2475,GMAT.WI,4/9/2021,1906.998613,
2476,GMAT.WI,4/12/2021,1902.880174,
2477,GMAT.WI,4/13/2021,1905.270397,
2478,GMAT.WI,4/14/2021,1907.237631,
2479,GMAT.WI,4/15/2021,1911.543614,
2480,GMAT.WI,4/16/2021,1916.473468,
2481,GMAT.WI,4/19/2021,1917.433114,
2482,GMAT.WI,4/20/2021,1916.389644,
2483,GMAT.WI,4/21/2021,1916.295186,
2484,GMAT.WI,4/22/2021,1919.475191,
2485,GMAT.WI,4/23/2021,1922.896188,
2486,GMAT.WI,4/26/2021,1924.897579,
2487,GMAT.WI,4/27/2021,1927.391456,
2488,GMAT.WI,4/28/2021,1927.352009,
2489,GMAT.WI,4/30/2021,1927.216776,
2490,GMAT.WI,5/6/2021,1936.713905,
2491,GMAT.WI,5/7/2021,1940.636736,
2492,GMAT.WI,5/10/2021,1942.749221,
2493,GMAT.WI,5/11/2021,1941.268097,
2494,GMAT.WI,5/12/2021,1941.688245,
2495,GMAT.WI,5/13/2021,1933.416892,
2496,GMAT.WI,5/14/2021,1937.699376,
2497,GMAT.WI,5/17/2021,1936.26718,
2498,GMAT.WI,5/18/2021,1939.090419,
2499,GMAT.WI,5/19/2021,1932.013618,
2500,GMAT.WI,5/20/2021,1927.516226,
2501,GMAT.WI,5/21/2021,1928.760459,
2502,GMAT.WI,5/24/2021,1928.487455,
2503,GMAT.WI,5/25/2021,1934.981443,
2504,GMAT.WI,5/26/2021,1932.588685,
2505,GMAT.WI,5/27/2021,1931.824321,
2506,GMAT.WI,5/28/2021,1936.923428,
2507,GMAT.WI,6/1/2021,1940.484941,
2508,GMAT.WI,6/2/2021,1941.197474,
2509,GMAT.WI,6/3/2021,1938.955461,
2510,GMAT.WI,6/4/2021,1936.083021,
2511,GMAT.WI,6/7/2021,1937.174124,
2512,GMAT.WI,6/8/2021,1936.421336,
2513,GMAT.WI,6/9/2021,1936.437456,
2514,GMAT.WI,6/10/2021,1940.715233,
2515,GMAT.WI,6/11/2021,1942.048123,
2516,GMAT.WI,6/15/2021,1935.556711,
2517,GMAT.WI,6/16/2021,1927.400115,
2518,GMAT.WI,6/17/2021,1923.901843,
2519,GMAT.WI,6/18/2021,1915.990136,
2520,GMAT.WI,6/21/2021,1917.637878,
2521,GMAT.WI,6/22/2021,1921.787106,
2522,GMAT.WI,6/23/2021,1923.890552,
2523,GMAT.WI,6/24/2021,1926.918495,
2524,GMAT.WI,6/25/2021,1930.840483,
2525,GMAT.WI,6/28/2021,1929.995496,
2526,GMAT.WI,6/29/2021,1931.008899,
2527,GMAT.WI,6/30/2021,1931.033828,
2528,GMAT.WI,7/1/2021,1934.598155,
2529,GMAT.WI,7/2/2021,1936.581852,
2530,GMAT.WI,7/6/2021,1935.79054,
2531,GMAT.WI,7/7/2021,1939.663317,
2532,GMAT.WI,7/8/2021,1939.881235,
2533,GMAT.WI,7/9/2021,1942.226446,
2534,GMAT.WI,7/12/2021,1951.454486,
2535,GMAT.WI,7/13/2021,1954.403011,
2536,GMAT.WI,7/14/2021,1953.456453,
2537,GMAT.WI,7/15/2021,1951.385985,
2538,GMAT.WI,7/16/2021,1949.431193,
2539,GMAT.WI,7/19/2021,1942.950507,
2540,GMAT.WI,7/20/2021,1945.40662,
2541,GMAT.WI,7/21/2021,1953.487102,
2542,GMAT.WI,7/26/2021,1955.891641,
2543,GMAT.WI,7/27/2021,1948.644914,
2544,GMAT.WI,7/28/2021,1949.167612,
2545,GMAT.WI,7/29/2021,1955.568595,
2546,GMAT.WI,7/30/2021,1957.268424,
2547,GMAT.WI,8/2/2021,1957.578082,
2548,GMAT.WI,8/3/2021,1954.799364,
2549,GMAT.WI,8/4/2021,1953.241154,
2550,GMAT.WI,8/5/2021,1955.677118,
2551,GMAT.WI,8/6/2021,1950.396023,
2552,GMAT.WI,8/10/2021,1946.203782,
2553,GMAT.WI,8/11/2021,1948.632615,
2554,GMAT.WI,8/12/2021,1952.189329,
2555,GMAT.WI,8/13/2021,1952.402727,
2556,GMAT.WI,8/16/2021,1955.250607,
2557,GMAT.WI,8/17/2021,1951.937145,
2558,GMAT.WI,8/18/2021,1949.374556,
2559,GMAT.WI,8/19/2021,1943.900801,
2560,GMAT.WI,8/20/2021,1941.35823,
2561,GMAT.WI,8/23/2021,1946.196591,
2562,GMAT.WI,8/24/2021,1950.37781,
2563,GMAT.WI,8/25/2021,1950.342676,
2564,GMAT.WI,8/26/2021,1946.222084,
2565,GMAT.WI,8/27/2021,1949.544571,
2566,GMAT.WI,8/30/2021,1957.152289,
2567,GMAT.WI,8/31/2021,1953.728158,
2568,GMAT.WI,9/1/2021,1952.159363,
2569,GMAT.WI,9/2/2021,1954.722968,
2570,GMAT.WI,9/3/2021,1952.822892,
2571,GMAT.WI,9/7/2021,1952.467451,
2572,GMAT.WI,9/8/2021,1949.246588,
2573,GMAT.WI,9/9/2021,1952.709813,
2574,GMAT.WI,9/10/2021,1953.250456,
2575,GMAT.WI,9/13/2021,1954.484539,
2576,GMAT.WI,9/14/2021,1952.241458,
2577,GMAT.WI,9/15/2021,1951.951287,
2578,GMAT.WI,9/16/2021,1948.753309,
2579,GMAT.WI,9/17/2021,1938.325541,
2580,GMAT.WI,9/22/2021,1946.038645,
2581,GMAT.WI,9/24/2021,1937.229429,
2582,GMAT.WI,9/27/2021,1933.807058,
2583,GMAT.WI,9/28/2021,1924.551166,
2584,GMAT.WI,9/29/2021,1924.321838,
2585,GMAT.WI,9/30/2021,1921.317159,
2586,GMAT.WI,10/8/2021,1925.070193,
2587,GMAT.WI,10/11/2021,1920.076309,
2588,GMAT.WI,10/12/2021,1916.194888,
2589,GMAT.WI,10/13/2021,1916.789119,
2590,GMAT.WI,10/14/2021,1927.635081,
2591,GMAT.WI,10/15/2021,1935.020359,
2592,GMAT.WI,10/18/2021,1927.865356,
2593,GMAT.WI,10/19/2021,1933.254534,
2594,GMAT.WI,10/20/2021,1932.692653,
2595,GMAT.WI,10/21/2021,1929.765024,
2596,GMAT.WI,10/22/2021,1924.492513,
2597,GMAT.WI,10/25/2021,1926.787567,
2598,GMAT.WI,10/26/2021,1929.579528,
2599,GMAT.WI,10/27/2021,1924.873151,
2600,GMAT.WI,10/28/2021,1921.242361,
2601,GMAT.WI,10/29/2021,1922.00907,
2602,GMAT.WI,11/1/2021,1928.540143,
2603,GMAT.WI,11/2/2021,1930.898667,
2604,GMAT.WI,11/4/2021,1934.998284,
2605,GMAT.WI,11/5/2021,1943.396057,
2606,GMAT.WI,11/8/2021,1944.101748,
2607,GMAT.WI,11/9/2021,1948.875213,
2608,GMAT.WI,11/10/2021,1940.854185,
2609,GMAT.WI,11/11/2021,1942.673302,
2610,GMAT.WI,11/12/2021,1947.180197,
2611,GMAT.WI,11/15/2021,1947.822902,
2612,GMAT.WI,11/16/2021,1947.557556,
2613,GMAT.WI,11/17/2021,1945.133024,
2614,GMAT.WI,11/18/2021,1944.018436,
2615,GMAT.WI,11/19/2021,1947.862176,
2616,GMAT.WI,11/22/2021,1948.083409,
2617,GMAT.WI,11/24/2021,1942.888571,
2618,GMAT.WI,11/29/2021,1931.789801,
2619,GMAT.WI,11/30/2021,1925.517634,
2620,GMAT.WI,12/1/2021,1925.168625,
2621,GMAT.WI,12/2/2021,1923.452015,
2622,GMAT.WI,12/3/2021,1926.701817,
2623,GMAT.WI,12/6/2021,1933.428004,
2624,GMAT.WI,12/7/2021,1937.915388,
2625,GMAT.WI,12/8/2021,1938.932739,
2626,GMAT.WI,12/9/2021,1941.049736,
2627,GMAT.WI,12/10/2021,1941.69557,
2628,GMAT.WI,12/13/2021,1944.392683,
2629,GMAT.WI,12/14/2021,1939.581774,
2630,GMAT.WI,12/15/2021,1940.660035,
2631,GMAT.WI,12/16/2021,1945.573102,
2632,GMAT.WI,12/17/2021,1942.415014,
2633,GMAT.WI,12/20/2021,1932.869198,
2634,GMAT.WI,12/21/2021,1935.18884,
2635,GMAT.WI,12/22/2021,1939.088685,
2636,GMAT.WI,12/23/2021,1942.938028,
2637,GMAT.WI,12/27/2021,1944.991469,
2638,GMAT.WI,12/28/2021,1948.420506,
2639,GMAT.WI,12/29/2021,1943.467786,
2640,GMAT.WI,12/30/2021,1943.888394,
2641,GMAT.WI,1/4/2022,1941.460987,
2642,GMAT.WI,1/5/2022,1935.526614,
2643,GMAT.WI,1/6/2022,1923.400539,
2644,GMAT.WI,1/7/2022,1915.442494,
2645,GMAT.WI,1/11/2022,1916.12691,
2646,GMAT.WI,1/12/2022,1926.341783,
2647,GMAT.WI,1/13/2022,1926.5053,
2648,GMAT.WI,1/14/2022,1918.43035,
2649,GMAT.WI,1/18/2022,1916.152364,
2650,GMAT.WI,1/19/2022,1914.567059,
2651,GMAT.WI,1/20/2022,1919.200324,
2652,GMAT.WI,1/21/2022,1920.223327,
2653,GMAT.WI,1/24/2022,1918.415808,
2654,GMAT.WI,1/25/2022,1909.393756,
2655,GMAT.WI,1/26/2022,1911.658498,
2656,GMAT.WI,1/27/2022,1903.092342,
2657,GMAT.WI,1/28/2022,1907.69193,
2658,GMAT.WI,2/7/2022,1898.710742,
2659,GMAT.WI,2/8/2022,1900.595896,
2660,GMAT.WI,2/9/2022,1909.781206,
2661,GMAT.WI,2/10/2022,1910.743324,
2662,GMAT.WI,2/14/2022,1899.847758,
2663,GMAT.WI,2/15/2022,1899.676787,
2664,GMAT.WI,2/16/2022,1902.069526,
2665,GMAT.WI,2/17/2022,1900.898857,
2666,GMAT.WI,2/18/2022,1904.412846,
2667,GMAT.WI,2/22/2022,1899.712782,
2668,GMAT.WI,2/24/2022,1900.14485,
2669,GMAT.WI,2/25/2022,1904.96426,
