DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2010-01-04 23:00:00,114.109375,20100600,115.53125,20100300,114.109375,20100600
2010-01-05 23:00:00,114.75,20100600,116.203125,20100300,114.75,20100600
2010-01-06 23:00:00,114.5,20100600,115.96875,20100300,114.5,20100600
2010-01-07 23:00:00,114.375,20100600,115.84375,20100300,114.375,20100600
2010-01-08 23:00:00,114.46875,20100600,116.03125,20100300,114.46875,20100600
2010-01-11 23:00:00,114.46875,20100600,116.03125,20100300,114.46875,20100600
2010-01-12 23:00:00,115.171875,20100600,116.75,20100300,115.171875,20100600
2010-01-13 23:00:00,114.78125,20100600,116.390625,20100300,114.78125,20100600
2010-01-14 23:00:00,115.203125,20100600,116.75,20100300,115.203125,20100600
2010-01-15 23:00:00,115.703125,20100600,117.28125,20100300,115.703125,20100600
2010-01-19 23:00:00,115.5,20100600,117.078125,20100300,115.5,20100600
2010-01-20 23:00:00,115.828125,20100600,117.40625,20100300,115.828125,20100600
2010-01-21 23:00:00,116.234375,20100600,117.8125,20100300,116.234375,20100600
2010-01-22 23:00:00,116.34375,20100600,117.90625,20100300,116.34375,20100600
2010-01-25 23:00:00,116.15625,20100600,117.734375,20100300,116.15625,20100600
2010-01-26 23:00:00,116.265625,20100600,117.828125,20100300,116.265625,20100600
2010-01-27 23:00:00,116.125,20100600,117.65625,20100300,116.125,20100600
2010-01-28 23:00:00,116.171875,20100600,117.703125,20100300,116.171875,20100600
2010-01-29 23:00:00,116.65625,20100600,118.15625,20100300,116.65625,20100600
2010-02-01 23:00:00,116.34375,20100600,117.859375,20100300,116.34375,20100600
2010-02-02 23:00:00,116.53125,20100600,118.015625,20100300,116.53125,20100600
2010-02-03 23:00:00,116.078125,20100600,117.578125,20100300,116.078125,20100600
2010-02-04 23:00:00,116.78125,20100600,118.25,20100300,116.78125,20100600
2010-02-05 23:00:00,117.421875,20100600,118.859375,20100300,117.421875,20100600
2010-02-08 23:00:00,117.046875,20100600,118.484375,20100300,117.046875,20100600
2010-02-09 23:00:00,116.78125,20100600,118.234375,20100300,116.78125,20100600
2010-02-10 23:00:00,116.46875,20100600,117.90625,20100300,116.46875,20100600
2010-02-11 23:00:00,116.3125,20100600,117.765625,20100300,116.3125,20100600
2010-02-12 23:00:00,116.625,20100600,118.078125,20100300,116.625,20100600
2010-02-16 23:00:00,116.875,20100600,118.3125,20100300,116.875,20100600
2010-02-17 23:00:00,116.21875,20100600,117.671875,20100300,116.21875,20100600
2010-02-18 23:00:00,115.75,20100600,117.203125,20100300,115.75,20100600
2010-02-19 23:00:00,115.75,20100600,117.1875,20100300,115.75,20100600
2010-02-22 23:00:00,115.765625,20100600,117.1875,20100300,115.765625,20100600
2010-02-23 23:00:00,116.640625,20100600,118.046875,20100300,116.640625,20100600
2010-02-24 23:00:00,116.6875,20100600,118.078125,20100300,116.6875,20100600
2010-02-25 23:00:00,115.71875,20100900,117.140625,20100600,115.71875,20100900
2010-02-26 23:00:00,116.0625,20100900,117.484375,20100600,116.0625,20100900
2010-03-01 23:00:00,115.96875,20100900,117.390625,20100600,115.96875,20100900
2010-03-02 23:00:00,115.921875,20100900,117.40625,20100600,115.921875,20100900
2010-03-03 23:00:00,115.9375,20100900,117.421875,20100600,115.9375,20100900
2010-03-04 23:00:00,116.0625,20100900,117.515625,20100600,116.0625,20100900
2010-03-05 23:00:00,115.59375,20100900,117.046875,20100600,115.59375,20100900
2010-03-08 23:00:00,115.46875,20100900,116.921875,20100600,115.46875,20100900
2010-03-09 23:00:00,115.640625,20100900,117.0625,20100600,115.640625,20100900
2010-03-10 23:00:00,115.453125,20100900,116.875,20100600,115.453125,20100900
2010-03-11 23:00:00,115.359375,20100900,116.78125,20100600,115.359375,20100900
2010-03-12 23:00:00,115.359375,20100900,116.796875,20100600,115.359375,20100900
2010-03-15 23:00:00,115.390625,20100900,116.859375,20100600,115.390625,20100900
2010-03-16 23:00:00,115.890625,20100900,117.359375,20100600,115.890625,20100900
2010-03-17 23:00:00,115.890625,20100900,117.359375,20100600,115.890625,20100900
2010-03-18 23:00:00,115.671875,20100900,117.09375,20100600,115.671875,20100900
2010-03-19 23:00:00,115.53125,20100900,116.96875,20100600,115.53125,20100900
2010-03-22 23:00:00,115.84375,20100900,117.28125,20100600,115.84375,20100900
2010-03-23 23:00:00,115.84375,20100900,117.28125,20100600,115.84375,20100900
2010-03-24 23:00:00,114.65625,20100900,116.09375,20100600,114.65625,20100900
2010-03-25 23:00:00,114.109375,20100900,115.546875,20100600,114.109375,20100900
2010-03-26 23:00:00,114.5,20100900,115.953125,20100600,114.5,20100900
2010-03-29 23:00:00,114.484375,20100900,115.9375,20100600,114.484375,20100900
2010-03-30 23:00:00,114.484375,20100900,115.9375,20100600,114.484375,20100900
2010-03-31 23:00:00,114.8125,20100900,116.25,20100600,114.8125,20100900
2010-04-01 23:00:00,114.609375,20100900,116.03125,20100600,114.609375,20100900
2010-04-02 23:00:00,113.90625,20100900,115.34375,20100600,113.90625,20100900
2010-04-05 23:00:00,113.546875,20100900,115.0,20100600,113.546875,20100900
2010-04-06 23:00:00,113.765625,20100900,115.21875,20100600,113.765625,20100900
2010-04-07 23:00:00,114.59375,20100900,116.015625,20100600,114.59375,20100900
2010-04-08 23:00:00,114.390625,20100900,115.8125,20100600,114.390625,20100900
2010-04-09 23:00:00,114.484375,20100900,115.90625,20100600,114.484375,20100900
2010-04-12 23:00:00,114.84375,20100900,116.25,20100600,114.84375,20100900
2010-04-13 23:00:00,115.1875,20100900,116.578125,20100600,115.1875,20100900
2010-04-14 23:00:00,114.890625,20100900,116.28125,20100600,114.890625,20100900
2010-04-15 23:00:00,115.0,20100900,116.390625,20100600,115.0,20100900
2010-04-16 23:00:00,115.703125,20100900,117.078125,20100600,115.703125,20100900
2010-04-19 23:00:00,115.40625,20100900,116.796875,20100600,115.40625,20100900
2010-04-20 23:00:00,115.375,20100900,116.765625,20100600,115.375,20100900
2010-04-21 23:00:00,115.8125,20100900,117.1875,20100600,115.8125,20100900
2010-04-22 23:00:00,115.453125,20100900,116.828125,20100600,115.453125,20100900
2010-04-23 23:00:00,115.0625,20100900,116.453125,20100600,115.0625,20100900
2010-04-26 23:00:00,115.1875,20100900,116.578125,20100600,115.1875,20100900
2010-04-27 23:00:00,116.3125,20100900,117.65625,20100600,116.3125,20100900
2010-04-28 23:00:00,115.640625,20100900,117.0,20100600,115.640625,20100900
2010-04-29 23:00:00,116.09375,20100900,117.4375,20100600,116.09375,20100900
2010-04-30 23:00:00,116.625,20100900,117.90625,20100600,116.625,20100900
2010-05-03 23:00:00,116.171875,20100900,117.484375,20100600,116.171875,20100900
2010-05-04 23:00:00,116.859375,20100900,118.140625,20100600,116.859375,20100900
2010-05-05 23:00:00,117.40625,20100900,118.671875,20100600,117.40625,20100900
2010-05-06 23:00:00,118.84375,20100900,119.921875,20100600,118.84375,20100900
2010-05-07 23:00:00,118.546875,20100900,119.6875,20100600,118.546875,20100900
2010-05-10 23:00:00,117.765625,20100900,118.9375,20100600,117.765625,20100900
2010-05-11 23:00:00,117.875,20100900,119.015625,20100600,117.875,20100900
2010-05-12 23:00:00,117.65625,20100900,118.796875,20100600,117.65625,20100900
2010-05-13 23:00:00,117.78125,20100900,118.859375,20100600,117.78125,20100900
2010-05-14 23:00:00,118.703125,20100900,119.765625,20100600,118.703125,20100900
2010-05-17 23:00:00,118.515625,20100900,119.578125,20100600,118.515625,20100900
2010-05-18 23:00:00,119.15625,20100900,120.203125,20100600,119.15625,20100900
2010-05-19 23:00:00,119.25,20100900,120.25,20100600,119.25,20100900
2010-05-20 23:00:00,119.984375,20100900,120.953125,20100600,119.984375,20100900
2010-05-21 23:00:00,120.453125,20100900,121.3125,20100600,120.453125,20100900
2010-05-24 23:00:00,120.328125,20100900,121.171875,20100600,120.328125,20100900
2010-05-25 23:00:00,120.890625,20100900,121.671875,20100600,120.890625,20100900
2010-05-26 23:00:00,120.328125,20100900,121.15625,20100600,120.328125,20100900
2010-05-27 23:00:00,119.5,20100900,120.3125,20100600,119.5,20100900
2010-05-28 23:00:00,118.640625,20101200,119.875,20100900,118.640625,20101200
2010-06-01 23:00:00,118.65625,20101200,119.890625,20100900,118.65625,20101200
2010-06-02 23:00:00,118.3125,20101200,119.546875,20100900,118.3125,20101200
2010-06-03 23:00:00,118.09375,20101200,119.328125,20100900,118.09375,20101200
2010-06-04 23:00:00,119.5,20101200,120.734375,20100900,119.5,20101200
2010-06-07 23:00:00,119.640625,20101200,120.859375,20100900,119.640625,20101200
2010-06-08 23:00:00,119.859375,20101200,121.03125,20100900,119.859375,20101200
2010-06-09 23:00:00,119.71875,20101200,120.859375,20100900,119.71875,20101200
2010-06-10 23:00:00,118.703125,20101200,119.84375,20100900,118.703125,20101200
2010-06-11 23:00:00,119.5625,20101200,120.65625,20100900,119.5625,20101200
2010-06-14 23:00:00,119.09375,20101200,120.1875,20100900,119.09375,20101200
2010-06-15 23:00:00,118.796875,20101200,119.890625,20100900,118.796875,20101200
2010-06-16 23:00:00,118.96875,20101200,120.0625,20100900,118.96875,20101200
2010-06-17 23:00:00,119.625,20101200,120.71875,20100900,119.625,20101200
2010-06-18 23:00:00,119.34375,20101200,120.4375,20100900,119.34375,20101200
2010-06-21 23:00:00,119.203125,20101200,120.296875,20100900,119.203125,20101200
2010-06-22 23:00:00,119.890625,20101200,120.90625,20100900,119.890625,20101200
2010-06-23 23:00:00,120.34375,20101200,121.359375,20100900,120.34375,20101200
2010-06-24 23:00:00,120.3125,20101200,121.328125,20100900,120.3125,20101200
2010-06-25 23:00:00,120.484375,20101200,121.484375,20100900,120.484375,20101200
2010-06-28 23:00:00,121.15625,20101200,122.140625,20100900,121.15625,20101200
2010-06-29 23:00:00,121.5625,20101200,122.53125,20100900,121.5625,20101200
2010-06-30 23:00:00,121.578125,20101200,122.546875,20100900,121.578125,20101200
2010-07-01 23:00:00,121.65625,20101200,122.609375,20100900,121.65625,20101200
2010-07-02 23:00:00,121.359375,20101200,122.3125,20100900,121.359375,20101200
2010-07-06 23:00:00,121.78125,20101200,122.734375,20100900,121.78125,20101200
2010-07-07 23:00:00,121.484375,20101200,122.4375,20100900,121.484375,20101200
2010-07-08 23:00:00,121.203125,20101200,122.15625,20100900,121.203125,20101200
2010-07-09 23:00:00,120.96875,20101200,121.921875,20100900,120.96875,20101200
2010-07-12 23:00:00,121.15625,20101200,122.109375,20100900,121.15625,20101200
2010-07-13 23:00:00,120.703125,20101200,121.65625,20100900,120.703125,20101200
2010-07-14 23:00:00,121.3125,20101200,122.234375,20100900,121.3125,20101200
2010-07-15 23:00:00,121.875,20101200,122.78125,20100900,121.875,20101200
2010-07-16 23:00:00,122.296875,20101200,123.203125,20100900,122.296875,20101200
2010-07-19 23:00:00,122.140625,20101200,123.03125,20100900,122.140625,20101200
2010-07-20 23:00:00,122.359375,20101200,123.234375,20100900,122.359375,20101200
2010-07-21 23:00:00,122.625,20101200,123.5,20100900,122.625,20101200
2010-07-22 23:00:00,122.296875,20101200,123.171875,20100900,122.296875,20101200
2010-07-23 23:00:00,121.796875,20101200,122.671875,20100900,121.796875,20101200
2010-07-26 23:00:00,121.84375,20101200,122.734375,20100900,121.84375,20101200
2010-07-27 23:00:00,121.421875,20101200,122.328125,20100900,121.421875,20101200
2010-07-28 23:00:00,121.9375,20101200,122.859375,20100900,121.9375,20101200
2010-07-29 23:00:00,122.1875,20101200,123.09375,20100900,122.1875,20101200
2010-07-30 23:00:00,122.921875,20101200,123.8125,20100900,122.921875,20101200
2010-08-02 23:00:00,122.5,20101200,123.421875,20100900,122.5,20101200
2010-08-03 23:00:00,123.078125,20101200,123.984375,20100900,123.078125,20101200
2010-08-04 23:00:00,122.734375,20101200,123.625,20100900,122.734375,20101200
2010-08-05 23:00:00,123.0,20101200,123.890625,20100900,123.0,20101200
2010-08-06 23:00:00,123.703125,20101200,124.578125,20100900,123.703125,20101200
2010-08-09 23:00:00,123.640625,20101200,124.515625,20100900,123.640625,20101200
2010-08-10 23:00:00,124.109375,20101200,124.984375,20100900,124.109375,20101200
2010-08-11 23:00:00,124.78125,20101200,125.609375,20100900,124.78125,20101200
2010-08-12 23:00:00,124.484375,20101200,125.34375,20100900,124.484375,20101200
2010-08-13 23:00:00,124.734375,20101200,125.578125,20100900,124.734375,20101200
2010-08-16 23:00:00,125.375,20101200,126.203125,20100900,125.375,20101200
2010-08-17 23:00:00,124.828125,20101200,125.671875,20100900,124.828125,20101200
2010-08-18 23:00:00,124.75,20101200,125.609375,20100900,124.75,20101200
2010-08-19 23:00:00,125.0625,20101200,125.953125,20100900,125.0625,20101200
2010-08-20 23:00:00,124.640625,20101200,125.53125,20100900,124.640625,20101200
2010-08-23 23:00:00,124.78125,20101200,125.65625,20100900,124.78125,20101200
2010-08-24 23:00:00,125.59375,20101200,126.40625,20100900,125.59375,20101200
2010-08-25 23:00:00,125.09375,20101200,125.921875,20100900,125.09375,20101200
2010-08-26 23:00:00,125.40625,20101200,126.21875,20100900,125.40625,20101200
2010-08-27 23:00:00,124.34375,20101200,125.1875,20100900,124.34375,20101200
2010-08-30 23:00:00,124.609375,20110300,125.28125,20101200,124.609375,20110300
2010-08-31 23:00:00,124.96875,20110300,125.625,20101200,124.96875,20110300
2010-09-01 23:00:00,124.140625,20110300,124.796875,20101200,124.140625,20110300
2010-09-02 23:00:00,123.890625,20110300,124.546875,20101200,123.890625,20110300
2010-09-03 23:00:00,123.359375,20110300,124.015625,20101200,123.359375,20110300
2010-09-07 23:00:00,124.1875,20110300,124.84375,20101200,124.1875,20110300
2010-09-08 23:00:00,123.75,20110300,124.4375,20101200,123.75,20110300
2010-09-09 23:00:00,122.921875,20110300,123.625,20101200,122.921875,20110300
2010-09-10 23:00:00,122.6875,20110300,123.390625,20101200,122.6875,20110300
2010-09-13 23:00:00,123.203125,20110300,123.90625,20101200,123.203125,20110300
2010-09-14 23:00:00,123.734375,20110300,124.4375,20101200,123.734375,20110300
2010-09-15 23:00:00,123.484375,20110300,124.1875,20101200,123.484375,20110300
2010-09-16 23:00:00,123.203125,20110300,123.90625,20101200,123.203125,20110300
2010-09-17 23:00:00,123.4375,20110300,124.140625,20101200,123.4375,20110300
2010-09-20 23:00:00,123.703125,20110300,124.40625,20101200,123.703125,20110300
2010-09-21 23:00:00,124.703125,20110300,125.375,20101200,124.703125,20110300
2010-09-22 23:00:00,124.90625,20110300,125.5625,20101200,124.90625,20110300
2010-09-23 23:00:00,124.921875,20110300,125.578125,20101200,124.921875,20110300
2010-09-24 23:00:00,124.59375,20110300,125.21875,20101200,124.59375,20110300
2010-09-27 23:00:00,125.359375,20110300,125.953125,20101200,125.359375,20110300
2010-09-28 23:00:00,125.859375,20110300,126.4375,20101200,125.859375,20110300
2010-09-29 23:00:00,125.5625,20110300,126.15625,20101200,125.5625,20110300
2010-09-30 23:00:00,125.453125,20110300,126.046875,20101200,125.453125,20110300
2010-10-01 23:00:00,125.484375,20110300,126.078125,20101200,125.484375,20110300
2010-10-04 23:00:00,125.890625,20110300,126.46875,20101200,125.890625,20110300
2010-10-05 23:00:00,126.046875,20110300,126.640625,20101200,126.046875,20110300
2010-10-06 23:00:00,126.515625,20110300,127.09375,20101200,126.515625,20110300
2010-10-07 23:00:00,126.578125,20110300,127.140625,20101200,126.578125,20110300
2010-10-08 23:00:00,126.765625,20110300,127.3125,20101200,126.765625,20110300
2010-10-11 23:00:00,126.890625,20110300,127.4375,20101200,126.890625,20110300
2010-10-12 23:00:00,126.5,20110300,127.078125,20101200,126.5,20110300
2010-10-13 23:00:00,126.640625,20110300,127.21875,20101200,126.640625,20110300
2010-10-14 23:00:00,126.03125,20110300,126.671875,20101200,126.03125,20110300
2010-10-15 23:00:00,125.53125,20110300,126.234375,20101200,125.53125,20110300
2010-10-18 23:00:00,126.21875,20110300,126.890625,20101200,126.21875,20110300
2010-10-19 23:00:00,126.359375,20110300,127.03125,20101200,126.359375,20110300
2010-10-20 23:00:00,126.359375,20110300,127.046875,20101200,126.359375,20110300
2010-10-21 23:00:00,125.9375,20110300,126.640625,20101200,125.9375,20110300
2010-10-22 23:00:00,125.6875,20110300,126.421875,20101200,125.6875,20110300
2010-10-25 23:00:00,125.703125,20110300,126.421875,20101200,125.703125,20110300
2010-10-26 23:00:00,124.96875,20110300,125.71875,20101200,124.96875,20110300
2010-10-27 23:00:00,124.4375,20110300,125.21875,20101200,124.4375,20110300
2010-10-28 23:00:00,125.078125,20110300,125.859375,20101200,125.078125,20110300
2010-10-29 23:00:00,125.5,20110300,126.28125,20101200,125.5,20110300
2010-11-01 23:00:00,125.5,20110300,126.3125,20101200,125.5,20110300
2010-11-02 23:00:00,125.75,20110300,126.53125,20101200,125.75,20110300
2010-11-03 23:00:00,125.8125,20110300,126.578125,20101200,125.8125,20110300
2010-11-04 23:00:00,126.96875,20110300,127.75,20101200,126.96875,20110300
2010-11-05 23:00:00,126.5625,20110300,127.421875,20101200,126.5625,20110300
2010-11-08 23:00:00,126.5,20110300,127.359375,20101200,126.5,20110300
2010-11-09 23:00:00,125.640625,20110300,126.53125,20101200,125.640625,20110300
2010-11-10 23:00:00,126.109375,20110300,126.96875,20101200,126.109375,20110300
2010-11-11 23:00:00,125.59375,20110300,126.484375,20101200,125.59375,20110300
2010-11-12 23:00:00,124.984375,20110300,125.9375,20101200,124.984375,20110300
2010-11-15 23:00:00,123.765625,20110300,124.765625,20101200,123.765625,20110300
2010-11-16 23:00:00,124.0625,20110300,125.046875,20101200,124.0625,20110300
2010-11-17 23:00:00,123.890625,20110300,124.875,20101200,123.890625,20110300
2010-11-18 23:00:00,123.484375,20110300,124.484375,20101200,123.484375,20110300
2010-11-19 23:00:00,123.53125,20110300,124.515625,20101200,123.53125,20110300
2010-11-22 23:00:00,124.171875,20110300,125.09375,20101200,124.171875,20110300
2010-11-23 23:00:00,124.53125,20110300,125.40625,20101200,124.53125,20110300
2010-11-24 23:00:00,123.34375,20110300,124.28125,20101200,123.34375,20110300
2010-11-26 23:00:00,123.65625,20110300,124.59375,20101200,123.65625,20110300
2010-11-29 23:00:00,123.09375,20110600,123.921875,20110300,123.09375,20110600
2010-11-30 23:00:00,123.28125,20110600,124.109375,20110300,123.28125,20110600
2010-12-01 23:00:00,122.0,20110600,122.828125,20110300,122.0,20110600
2010-12-02 23:00:00,121.609375,20110600,122.4375,20110300,121.609375,20110600
2010-12-03 23:00:00,121.796875,20110600,122.625,20110300,121.796875,20110600
2010-12-06 23:00:00,122.5,20110600,123.328125,20110300,122.5,20110600
2010-12-07 23:00:00,120.5625,20110600,121.390625,20110300,120.5625,20110600
2010-12-08 23:00:00,119.96875,20110600,120.796875,20110300,119.96875,20110600
2010-12-09 23:00:00,119.65625,20110600,120.765625,20110300,119.65625,20110600
2010-12-10 23:00:00,119.109375,20110600,120.21875,20110300,119.109375,20110600
2010-12-13 23:00:00,119.546875,20110600,120.65625,20110300,119.546875,20110600
2010-12-14 23:00:00,118.171875,20110600,119.28125,20110300,118.171875,20110600
2010-12-15 23:00:00,117.796875,20110600,118.90625,20110300,117.796875,20110600
2010-12-16 23:00:00,118.03125,20110600,119.21875,20110300,118.03125,20110600
2010-12-17 23:00:00,119.0625,20110600,120.25,20110300,119.0625,20110600
2010-12-20 23:00:00,118.890625,20110600,120.078125,20110300,118.890625,20110600
2010-12-21 23:00:00,119.046875,20110600,120.234375,20110300,119.046875,20110600
2010-12-22 23:00:00,118.8125,20110600,120.0,20110300,118.8125,20110600
2010-12-23 23:00:00,118.40625,20110600,119.59375,20110300,118.40625,20110600
2010-12-27 23:00:00,118.75,20110600,119.9375,20110300,118.75,20110600
2010-12-28 23:00:00,117.8125,20110600,119.03125,20110300,117.8125,20110600
2010-12-29 23:00:00,119.03125,20110600,120.25,20110300,119.03125,20110600
2010-12-30 23:00:00,118.765625,20110600,119.984375,20110300,118.765625,20110600
2010-12-31 23:00:00,119.21875,20110600,120.4375,20110300,119.21875,20110600
2011-01-03 23:00:00,119.0,20110600,120.171875,20110300,119.0,20110600
2011-01-04 23:00:00,119.15625,20110600,120.3125,20110300,119.15625,20110600
2011-01-05 23:00:00,118.0625,20110600,119.234375,20110300,118.0625,20110600
2011-01-06 23:00:00,118.625,20110600,119.8125,20110300,118.625,20110600
2011-01-07 23:00:00,119.515625,20110600,120.671875,20110300,119.515625,20110600
2011-01-10 23:00:00,119.734375,20110600,120.875,20110300,119.734375,20110600
2011-01-11 23:00:00,119.40625,20110600,120.546875,20110300,119.40625,20110600
2011-01-12 23:00:00,119.40625,20110600,120.5625,20110300,119.40625,20110600
2011-01-13 23:00:00,119.953125,20110600,121.109375,20110300,119.953125,20110600
2011-01-14 23:00:00,119.6875,20110600,120.859375,20110300,119.6875,20110600
2011-01-18 23:00:00,119.359375,20110600,120.59375,20110300,119.359375,20110600
2011-01-19 23:00:00,119.5625,20110600,120.78125,20110300,119.5625,20110600
2011-01-20 23:00:00,118.5625,20110600,119.828125,20110300,118.5625,20110600
2011-01-21 23:00:00,118.921875,20110600,120.15625,20110300,118.921875,20110600
2011-01-24 23:00:00,118.984375,20110600,120.234375,20110300,118.984375,20110600
2011-01-25 23:00:00,119.765625,20110600,120.921875,20110300,119.765625,20110600
2011-01-26 23:00:00,119.046875,20110600,120.25,20110300,119.046875,20110600
2011-01-27 23:00:00,119.46875,20110600,120.671875,20110300,119.46875,20110600
2011-01-28 23:00:00,119.953125,20110600,121.15625,20110300,119.953125,20110600
2011-01-31 23:00:00,119.546875,20110600,120.796875,20110300,119.546875,20110600
2011-02-01 23:00:00,119.015625,20110600,120.296875,20110300,119.015625,20110600
2011-02-02 23:00:00,118.609375,20110600,119.890625,20110300,118.609375,20110600
2011-02-03 23:00:00,118.140625,20110600,119.4375,20110300,118.140625,20110600
2011-02-04 23:00:00,117.078125,20110600,118.578125,20110300,117.078125,20110600
2011-02-07 23:00:00,117.078125,20110600,118.609375,20110300,117.078125,20110600
2011-02-08 23:00:00,116.375,20110600,117.984375,20110300,116.375,20110600
2011-02-09 23:00:00,117.015625,20110600,118.578125,20110300,117.015625,20110600
2011-02-10 23:00:00,116.46875,20110600,118.125,20110300,116.46875,20110600
2011-02-11 23:00:00,116.90625,20110600,118.5,20110300,116.90625,20110600
2011-02-14 23:00:00,117.078125,20110600,118.625,20110300,117.078125,20110600
2011-02-15 23:00:00,117.15625,20110600,118.640625,20110300,117.15625,20110600
2011-02-16 23:00:00,117.140625,20110600,118.59375,20110300,117.140625,20110600
2011-02-17 23:00:00,117.578125,20110600,119.015625,20110300,117.578125,20110600
2011-02-18 23:00:00,117.625,20110600,119.0625,20110300,117.625,20110600
2011-02-22 23:00:00,118.75,20110600,120.09375,20110300,118.75,20110600
2011-02-23 23:00:00,118.5,20110600,119.8125,20110300,118.5,20110600
2011-02-24 23:00:00,118.78125,20110600,120.046875,20110300,118.78125,20110600
2011-02-25 23:00:00,117.71875,20110900,118.9375,20110600,117.71875,20110900
2011-02-28 23:00:00,117.890625,20110900,119.046875,20110600,117.890625,20110900
2011-03-01 23:00:00,117.9375,20110900,119.125,20110600,117.9375,20110900
2011-03-02 23:00:00,117.53125,20110900,118.71875,20110600,117.53125,20110900
2011-03-03 23:00:00,116.640625,20110900,117.828125,20110600,116.640625,20110900
2011-03-04 23:00:00,117.4375,20110900,118.625,20110600,117.4375,20110900
2011-03-07 23:00:00,117.421875,20110900,118.609375,20110600,117.421875,20110900
2011-03-08 23:00:00,117.15625,20110900,118.34375,20110600,117.15625,20110900
2011-03-09 23:00:00,117.734375,20110900,118.921875,20110600,117.734375,20110900
2011-03-10 23:00:00,118.4375,20110900,119.625,20110600,118.4375,20110900
2011-03-11 23:00:00,118.375,20110900,119.6875,20110600,118.375,20110900
2011-03-14 23:00:00,118.875,20110900,120.1875,20110600,118.875,20110900
2011-03-15 23:00:00,119.03125,20110900,120.34375,20110600,119.03125,20110900
2011-03-16 23:00:00,119.921875,20110900,121.25,20110600,119.921875,20110900
2011-03-17 23:00:00,119.609375,20110900,120.9375,20110600,119.609375,20110900
2011-03-18 23:00:00,119.34375,20110900,120.6875,20110600,119.34375,20110900
2011-03-21 23:00:00,118.828125,20110900,120.203125,20110600,118.828125,20110900
2011-03-22 23:00:00,118.609375,20110900,120.046875,20110600,118.609375,20110900
2011-03-23 23:00:00,118.53125,20110900,119.96875,20110600,118.53125,20110900
2011-03-24 23:00:00,118.015625,20110900,119.5,20110600,118.015625,20110900
2011-03-25 23:00:00,117.703125,20110900,119.1875,20110600,117.703125,20110900
2011-03-28 23:00:00,117.59375,20110900,119.078125,20110600,117.59375,20110900
2011-03-29 23:00:00,117.28125,20110900,118.765625,20110600,117.28125,20110900
2011-03-30 23:00:00,117.65625,20110900,119.125,20110600,117.65625,20110900
2011-03-31 23:00:00,117.5625,20110900,119.03125,20110600,117.5625,20110900
2011-04-01 23:00:00,117.59375,20110900,118.96875,20110600,117.59375,20110900
2011-04-04 23:00:00,117.8125,20110900,119.21875,20110600,117.8125,20110900
2011-04-05 23:00:00,117.328125,20110900,118.765625,20110600,117.328125,20110900
2011-04-06 23:00:00,116.9375,20110900,118.375,20110600,116.9375,20110900
2011-04-07 23:00:00,117.046875,20110900,118.46875,20110600,117.046875,20110900
2011-04-08 23:00:00,116.859375,20110900,118.375,20110600,116.859375,20110900
2011-04-11 23:00:00,116.921875,20110900,118.453125,20110600,116.921875,20110900
2011-04-12 23:00:00,117.546875,20110900,119.09375,20110600,117.546875,20110900
