DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2017-06-13 14:16:58,,20171200,126.2265625,20170900,,20171200
2017-06-13 15:17:23,,20171200,126.2890625,20170900,,20171200
2017-06-13 16:17:45,,20171200,126.3359375,20170900,,20171200
2017-06-13 17:18:04,,20171200,126.3203125,20170900,,20171200
2017-06-13 23:00:00,,20171200,126.359375,20170900,,20171200
2017-06-14 15:16:27,,20171200,127.1015625,20170900,,20171200
2017-06-14 16:16:49,,20171200,127.2265625,20170900,,20171200
2017-06-14 17:17:13,,20171200,127.1796875,20170900,,20171200
2017-06-14 18:17:32,,20171200,127.1796875,20170900,,20171200
2017-06-14 23:00:00,126.75,20171200,126.890625,20170900,126.75,20171200
2017-06-15 16:29:14,,20171200,126.7265625,20170900,,20171200
2017-06-15 17:29:39,,20171200,126.6484375,20170900,,20171200
2017-06-15 18:30:00,,20171200,126.6953125,20170900,,20171200
2017-06-15 23:00:00,126.296875,20171200,126.65625,20170900,126.296875,20171200
2017-06-16 16:23:11,,20171200,126.8671875,20170900,,20171200
2017-06-16 17:23:33,,20171200,126.7734375,20170900,,20171200
2017-06-16 18:23:53,,20171200,126.7890625,20170900,,20171200
2017-06-16 23:00:00,126.484375,20171200,126.765625,20170900,126.484375,20171200
2017-06-19 14:31:33,,20171200,126.6015625,20170900,,20171200
2017-06-19 15:32:31,,20171200,126.5234375,20170900,,20171200
2017-06-19 16:32:54,,20171200,126.5859375,20170900,,20171200
2017-06-19 17:33:16,,20171200,126.5546875,20170900,,20171200
2017-06-19 23:00:00,126.046875,20171200,126.421875,20170900,126.046875,20171200
2017-06-20 14:41:09,,20171200,126.5078125,20170900,,20171200
2017-06-20 15:43:03,,20171200,126.6328125,20170900,,20171200
2017-06-20 16:43:23,,20171200,126.6328125,20170900,,20171200
2017-06-20 17:43:44,,20171200,126.7109375,20170900,,20171200
2017-06-20 23:00:00,126.390625,20171200,126.6875,20170900,126.390625,20171200
2017-06-21 15:14:23,,20171200,126.5546875,20170900,,20171200
2017-06-21 16:14:47,,20171200,126.6328125,20170900,,20171200
2017-06-21 17:15:07,,20171200,126.5859375,20170900,,20171200
2017-06-21 18:15:26,,20171200,126.6796875,20170900,,20171200
2017-06-21 23:00:00,126.328125,20171200,126.625,20170900,126.328125,20171200
2017-06-22 14:11:15,,20171200,126.7578125,20170900,,20171200
2017-06-22 15:11:40,,20171200,126.7421875,20170900,,20171200
2017-06-22 17:41:25,,20171200,126.6484375,20170900,,20171200
2017-06-22 18:41:46,,20171200,126.6796875,20170900,,20171200
2017-06-22 23:00:00,126.390625,20171200,126.71875,20170900,126.390625,20171200
2017-06-23 14:28:19,,20171200,126.6640625,20170900,,20171200
2017-06-23 15:28:36,,20171200,126.6171875,20170900,,20171200
2017-06-23 16:28:48,,20171200,126.7265625,20170900,,20171200
2017-06-23 17:29:00,,20171200,126.6640625,20170900,,20171200
2017-06-23 23:00:00,126.453125,20171200,126.734375,20170900,126.453125,20171200
2017-06-26 16:16:11,,20171200,126.8359375,20170900,,20171200
2017-06-26 17:16:34,,20171200,126.8203125,20170900,,20171200
2017-06-26 18:16:54,,20171200,126.8359375,20170900,,20171200
2017-06-26 23:00:00,126.546875,20171200,126.765625,20170900,126.546875,20171200
2017-06-27 14:03:54,,20171200,126.3984375,20170900,,20171200
2017-06-27 15:04:19,,20171200,126.3359375,20170900,,20171200
2017-06-27 17:53:39,,20171200,126.2421875,20170900,,20171200
2017-06-27 18:53:58,,20171200,126.1953125,20170900,,20171200
2017-06-27 23:00:00,125.9375,20171200,126.21875,20170900,125.9375,20171200
2017-06-28 14:01:19,,20171200,126.2578125,20170900,,20171200
2017-06-28 17:18:14,,20171200,126.2265625,20170900,,20171200
2017-06-28 18:18:37,,20171200,126.1953125,20170900,,20171200
2017-06-28 23:00:00,125.84375,20171200,126.234375,20170900,125.84375,20171200
2017-06-29 14:09:08,,20171200,125.6640625,20170900,,20171200
2017-06-29 15:09:37,,20171200,125.7578125,20170900,,20171200
2017-06-29 18:09:11,,20171200,125.8984375,20170900,,20171200
2017-06-29 23:00:00,125.46875,20171200,125.828125,20170900,125.46875,20171200
2017-06-30 23:00:00,,20171200,125.5,20170900,,20171200
2017-07-03 14:17:12,,20171200,125.4921875,20170900,,20171200
2017-07-03 15:23:46,,20171200,125.2421875,20170900,,20171200
2017-07-03 16:29:30,,20171200,125.0859375,20170900,,20171200
2017-07-03 18:52:38,,20171200,125.0859375,20170900,,20171200
2017-07-03 23:00:00,124.75,20171200,125.09375,20170900,124.75,20171200
2017-07-04 14:02:11,,20171200,125.1328125,20170900,,20171200
2017-07-04 15:09:05,,20171200,125.1640625,20170900,,20171200
2017-07-04 16:15:22,,20171200,125.1171875,20170900,,20171200
2017-07-04 18:22:01,,20171200,125.09375,20170900,,20171200
2017-07-05 14:13:09,,20171200,125.0859375,20170900,,20171200
2017-07-05 15:19:27,,20171200,125.2734375,20170900,,20171200
2017-07-05 16:24:54,,20171200,125.2421875,20170900,,20171200
2017-07-05 23:00:00,124.875,20171200,125.25,20170900,124.875,20171200
2017-07-06 14:30:59,,20171200,125.0234375,20170900,,20171200
2017-07-06 15:37:39,,20171200,124.8984375,20170900,,20171200
2017-07-06 16:47:53,,20171200,124.8671875,20170900,,20171200
2017-07-06 23:00:00,124.6875,20171200,125.015625,20170900,124.6875,20171200
2017-07-07 14:28:46,,20171200,124.9453125,20170900,,20171200
2017-07-07 18:20:00,,20171200,124.9140625,20170900,,20171200
2017-07-07 23:00:00,124.5,20171200,124.90625,20170900,124.5,20171200
2017-07-10 23:00:00,124.6875,20171200,,20170900,124.6875,20171200
2017-07-11 23:00:00,124.78125,20171200,,20170900,124.78125,20171200
2017-07-12 14:17:36,,20171200,125.6484375,20170900,,20171200
2017-07-12 15:23:36,,20171200,125.5390625,20170900,,20171200
2017-07-12 16:31:03,,20171200,125.5546875,20170900,,20171200
2017-07-12 18:31:39,,20171200,125.5390625,20170900,,20171200
2017-07-12 23:00:00,125.25,20171200,125.578125,20170900,125.25,20171200
2017-07-13 16:43:40,,20171200,125.2890625,20170900,,20171200
2017-07-13 18:14:07,,20171200,125.3671875,20170900,,20171200
2017-07-13 23:00:00,125.03125,20171200,125.40625,20170900,125.03125,20171200
2017-07-14 14:05:21,,20171200,125.9609375,20170900,,20171200
2017-07-14 17:28:39,,20171200,125.6328125,20170900,,20171200
2017-07-14 18:50:29,,20171200,125.6640625,20170900,,20171200
2017-07-14 23:00:00,125.25,20171200,125.609375,20170900,125.25,20171200
2017-07-17 14:30:04,,20171200,125.6796875,20170900,,20171200
2017-07-17 15:35:07,,20171200,125.6953125,20170900,,20171200
2017-07-17 16:37:36,,20171200,125.6640625,20170900,,20171200
2017-07-17 23:00:00,125.34375,20171200,125.6875,20170900,125.34375,20171200
2017-07-18 14:19:04,,20171200,126.0546875,20170900,,20171200
2017-07-18 16:12:36,,20171200,126.0859375,20170900,,20171200
2017-07-18 17:47:51,,20171200,126.0703125,20170900,,20171200
2017-07-18 23:00:00,125.8125,20171200,126.125,20170900,125.8125,20171200
2017-07-19 15:55:57,,20171200,126.0859375,20170900,,20171200
2017-07-19 17:30:15,,20171200,126.0703125,20170900,,20171200
2017-07-19 23:00:00,125.703125,20171200,126.015625,20170900,125.703125,20171200
2017-07-20 16:15:37,,20171200,126.1484375,20170900,,20171200
2017-07-20 17:52:56,,20171200,126.2109375,20170900,,20171200
2017-07-20 23:00:00,125.6875,20171200,126.109375,20170900,125.6875,20171200
2017-07-21 14:10:55,,20171200,126.2578125,20170900,,20171200
2017-07-21 18:07:03,,20171200,126.3359375,20170900,,20171200
2017-07-21 23:00:00,125.96875,20171200,126.296875,20170900,125.96875,20171200
2017-07-24 16:02:11,,20171200,126.1953125,20170900,,20171200
2017-07-24 17:36:32,,20171200,126.1484375,20170900,,20171200
2017-07-24 18:58:00,,20171200,126.1171875,20170900,,20171200
2017-07-24 23:00:00,125.796875,20171200,126.15625,20170900,125.796875,20171200
2017-07-25 16:14:29,,20171200,125.6640625,20170900,,20171200
2017-07-25 17:51:40,,20171200,125.6171875,20170900,,20171200
2017-07-25 23:00:00,125.203125,20171200,125.53125,20170900,125.203125,20171200
2017-07-26 16:59:05,,20171200,125.5234375,20170900,,20171200
2017-07-26 18:22:51,,20171200,125.6640625,20170900,,20171200
2017-07-26 23:00:00,125.578125,20171200,125.90625,20170900,125.578125,20171200
2017-07-27 14:11:32,,20171200,125.7265625,20170900,,20171200
2017-07-27 17:52:29,,20171200,125.7421875,20170900,,20171200
2017-07-27 23:00:00,125.421875,20171200,125.765625,20170900,125.421875,20171200
2017-07-28 17:11:53,,20171200,125.8828125,20170900,,20171200
2017-07-28 18:36:37,,20171200,125.8984375,20170900,,20171200
2017-07-28 23:00:00,125.59375,20171200,125.9375,20170900,125.59375,20171200
2017-07-31 16:07:42,,20171200,125.9296875,20170900,,20171200
2017-07-31 17:42:47,,20171200,125.9296875,20170900,,20171200
2017-07-31 23:00:00,125.53125,20171200,125.875,20170900,125.53125,20171200
2017-08-01 16:07:27,,20171200,126.1640625,20170900,,20171200
2017-08-01 17:41:13,,20171200,126.1171875,20170900,,20171200
2017-08-01 23:00:00,125.890625,20171200,126.203125,20170900,125.890625,20171200
2017-08-02 16:03:29,,20171200,126.2265625,20170900,,20171200
2017-08-02 17:40:06,,20171200,126.1640625,20170900,,20171200
2017-08-02 23:00:00,125.734375,20171200,126.0625,20170900,125.734375,20171200
2017-08-03 17:22:00,,20171200,126.3046875,20170900,,20171200
2017-08-03 18:45:31,,20171200,126.2734375,20170900,,20171200
2017-08-03 23:00:00,126.0625,20171200,126.40625,20170900,126.0625,20171200
2017-08-04 16:38:41,,20171200,126.0390625,20170900,,20171200
2017-08-04 18:14:06,,20171200,126.1015625,20170900,,20171200
2017-08-04 23:00:00,125.78125,20171200,126.140625,20170900,125.78125,20171200
2017-08-07 16:09:31,,20171200,126.1171875,20170900,,20171200
2017-08-07 17:44:34,,20171200,126.1796875,20170900,,20171200
2017-08-07 23:00:00,125.828125,20171200,126.171875,20170900,125.828125,20171200
2017-08-08 16:25:14,,20171200,125.9296875,20170900,,20171200
2017-08-08 18:01:13,,20171200,126.0546875,20170900,,20171200
2017-08-08 23:00:00,125.71875,20171200,126.09375,20170900,125.71875,20171200
2017-08-09 16:01:51,,20171200,126.4609375,20170900,,20171200
2017-08-09 17:39:40,,20171200,126.3671875,20170900,,20171200
2017-08-09 23:00:00,125.9375,20171200,126.28125,20170900,125.9375,20171200
2017-08-10 14:11:48,,20171200,126.4609375,20170900,,20171200
2017-08-10 17:56:27,,20171200,126.4609375,20170900,,20171200
2017-08-10 23:00:00,126.296875,20171200,126.625,20170900,126.296875,20171200
2017-08-11 15:23:12,,20171200,126.6640625,20170900,,20171200
2017-08-11 16:32:31,,20171200,126.7734375,20170900,,20171200
2017-08-11 17:32:58,,20171200,126.7734375,20170900,,20171200
2017-08-11 18:33:22,,20171200,126.7890625,20170900,,20171200
2017-08-11 23:00:00,126.46875,20171200,126.765625,20170900,126.46875,20171200
2017-08-14 16:32:51,,20171200,126.6015625,20170900,,20171200
2017-08-14 18:23:42,,20171200,126.6484375,20170900,,20171200
2017-08-14 23:00:00,126.203125,20171200,126.515625,20170900,126.203125,20171200
2017-08-15 16:09:45,,20171200,126.1796875,20170900,,20171200
2017-08-15 17:46:21,,20171200,126.2265625,20170900,,20171200
2017-08-15 23:00:00,125.796875,20171200,126.109375,20170900,125.796875,20171200
2017-08-16 14:10:16,,20171200,126.0546875,20170900,,20171200
2017-08-16 17:47:09,,20171200,126.2265625,20170900,,20171200
2017-08-16 23:00:00,126.203125,20171200,126.53125,20170900,126.203125,20171200
2017-08-17 14:13:44,,20171200,126.4296875,20170900,,20171200
2017-08-17 17:59:24,,20171200,126.6796875,20170900,,20171200
2017-08-17 23:00:00,126.515625,20171200,126.8125,20170900,126.515625,20171200
2017-08-18 16:57:37,,20171200,126.7265625,20170900,,20171200
2017-08-18 18:22:26,,20171200,126.6328125,20170900,,20171200
2017-08-18 23:00:00,126.4375,20171200,126.75,20170900,126.4375,20171200
2017-08-21 15:59:15,126.5078125,20171200,,20170900,126.5078125,20171200
2017-08-21 17:33:53,126.4765625,20171200,,20170900,126.4765625,20171200
2017-08-21 18:55:38,126.5625,20171200,,20170900,126.5625,20171200
2017-08-21 23:00:00,126.546875,20171200,126.84375,20170900,126.546875,20171200
2017-08-22 16:11:34,126.3515625,20171200,,20170900,126.3515625,20171200
2017-08-22 17:46:41,126.3046875,20171200,,20170900,126.3046875,20171200
2017-08-22 23:00:00,126.25,20171200,126.546875,20170900,126.25,20171200
2017-08-23 16:17:43,126.5546875,20171200,,20170900,126.5546875,20171200
2017-08-23 17:53:15,126.5234375,20171200,,20170900,126.5234375,20171200
2017-08-23 23:00:00,126.625,20171200,126.90625,20170900,126.625,20171200
2017-08-24 16:55:03,126.5390625,20171200,,20170900,126.5390625,20171200
2017-08-24 18:21:57,126.4453125,20171200,,20170900,126.4453125,20171200
2017-08-24 23:00:00,126.40625,20171200,126.6875,20170900,126.40625,20171200
2017-08-25 16:40:20,126.5859375,20171200,,20170900,126.5859375,20171200
2017-08-25 18:13:09,126.6171875,20171200,,20170900,126.6171875,20171200
2017-08-25 23:00:00,126.609375,20171200,126.875,20170900,126.609375,20171200
2017-08-28 16:08:57,126.6484375,20171200,,20170900,126.6484375,20171200
2017-08-28 17:44:30,126.6171875,20171200,,20170900,126.6171875,20171200
2017-08-28 23:00:00,126.71875,20171200,127.0,20170900,126.71875,20171200
2017-08-29 16:10:53,,20180300,127.0859375,20171200,,20180300
2017-08-29 17:49:59,,20180300,126.9921875,20171200,,20180300
2017-08-29 23:00:00,,20180300,126.984375,20171200,,20180300
2017-08-30 16:56:02,,20180300,126.9140625,20171200,,20180300
2017-08-30 18:20:06,,20180300,126.8203125,20171200,,20180300
2017-08-30 23:00:00,,20180300,126.859375,20171200,,20180300
2017-08-31 14:17:39,,20180300,126.8359375,20171200,,20180300
2017-08-31 18:00:45,,20180300,126.8671875,20171200,,20180300
2017-08-31 23:00:00,,20180300,127.0,20171200,,20180300
2017-09-01 14:06:29,,20180300,126.8671875,20171200,,20180300
2017-09-01 17:49:42,,20180300,126.8046875,20171200,,20180300
2017-09-01 23:00:00,,20180300,126.640625,20171200,,20180300
2017-09-04 14:35:08,,20180300,126.8515625,20171200,,20180300
2017-09-04 16:32:31,,20180300,126.8515625,20171200,,20180300
2017-09-04 18:02:12,,20180300,126.8671875,20171200,,20180300
2017-09-05 16:02:09,,20180300,127.2734375,20171200,,20180300
2017-09-05 17:29:23,,20180300,127.3359375,20171200,,20180300
2017-09-05 23:00:00,,20180300,127.46875,20171200,,20180300
2017-09-06 16:24:09,,20180300,127.4609375,20171200,,20180300
2017-09-06 18:02:31,,20180300,127.3203125,20171200,,20180300
2017-09-06 23:00:00,,20180300,127.125,20171200,,20180300
2017-09-07 16:52:49,,20180300,127.6328125,20171200,,20180300
2017-09-07 18:15:11,,20180300,127.4609375,20171200,,20180300
2017-09-07 23:00:00,,20180300,127.609375,20171200,,20180300
2017-09-08 16:46:00,,20180300,127.4296875,20171200,,20180300
2017-09-08 18:09:49,,20180300,127.4765625,20171200,,20180300
2017-09-08 23:00:00,,20180300,127.515625,20171200,,20180300
2017-09-11 16:20:55,,20180300,127.0703125,20171200,,20180300
2017-09-11 17:58:00,,20180300,127.0234375,20171200,,20180300
2017-09-11 23:00:00,,20180300,126.90625,20171200,,20180300
2017-09-12 16:15:29,,20180300,126.6640625,20171200,,20180300
2017-09-12 17:51:50,,20180300,126.6484375,20171200,,20180300
2017-09-12 23:00:00,,20180300,126.640625,20171200,,20180300
2017-09-13 16:33:27,,20180300,126.5078125,20171200,,20180300
2017-09-13 18:12:22,,20180300,126.5546875,20171200,,20180300
2017-09-13 23:00:00,,20180300,126.4375,20171200,,20180300
2017-09-14 23:00:00,,20180300,126.453125,20171200,,20180300
2017-09-15 16:21:54,,20180300,126.2890625,20171200,,20180300
2017-09-15 18:00:18,,20180300,126.3359375,20171200,,20180300
2017-09-15 23:00:00,,20180300,126.296875,20171200,,20180300
2017-09-18 14:19:30,,20180300,126.1171875,20171200,,20180300
2017-09-18 16:18:36,,20180300,126.1484375,20171200,,20180300
2017-09-18 17:53:53,,20180300,126.1015625,20171200,,20180300
2017-09-18 23:00:00,125.6875,20180300,126.078125,20171200,125.6875,20180300
2017-09-19 16:14:14,,20180300,126.0234375,20171200,,20180300
2017-09-19 17:47:33,,20180300,125.9609375,20171200,,20180300
2017-09-19 23:00:00,,20180300,125.953125,20171200,,20180300
2017-09-20 16:08:48,,20180300,126.0703125,20171200,,20180300
2017-09-20 17:46:10,,20180300,126.0078125,20171200,,20180300
2017-09-20 23:00:00,125.265625,20180300,125.671875,20171200,125.265625,20180300
2017-09-21 17:14:16,,20180300,125.7734375,20171200,,20180300
2017-09-21 18:40:47,,20180300,125.6953125,20171200,,20180300
2017-09-21 23:00:00,125.375,20180300,125.59375,20171200,125.375,20180300
2017-09-22 17:15:41,,20180300,125.7734375,20171200,,20180300
2017-09-22 18:41:03,,20180300,125.7578125,20171200,,20180300
2017-09-22 23:00:00,125.609375,20180300,125.796875,20171200,125.609375,20180300
2017-09-25 16:20:05,,20180300,126.1171875,20171200,,20180300
2017-09-25 17:58:02,,20180300,126.0546875,20171200,,20180300
2017-09-25 23:00:00,125.796875,20180300,126.078125,20171200,125.796875,20180300
2017-09-26 14:58:43,,20180300,125.9453125,20171200,,20180300
2017-09-26 16:40:50,,20180300,125.9140625,20171200,,20180300
2017-09-26 18:13:42,,20180300,125.9296875,20171200,,20180300
2017-09-26 23:00:00,125.59375,20180300,125.921875,20171200,125.59375,20180300
2017-09-27 17:13:59,,20180300,125.5390625,20171200,,20180300
2017-09-27 18:39:58,,20180300,125.4765625,20171200,,20180300
2017-09-27 23:00:00,125.171875,20180300,125.5,20171200,125.171875,20180300
2017-09-28 14:10:35,,20180300,125.2734375,20171200,,20180300
2017-09-28 17:51:54,,20180300,125.4765625,20171200,,20180300
2017-09-28 23:00:00,124.859375,20180300,125.515625,20171200,124.859375,20180300
2017-09-29 17:28:51,,20180300,125.3984375,20171200,,20180300
2017-09-29 18:55:09,,20180300,125.4140625,20171200,,20180300
2017-09-29 23:00:00,124.921875,20180300,125.234375,20171200,124.921875,20180300
2017-10-02 16:12:14,,20180300,125.2421875,20171200,,20180300
2017-10-02 17:53:39,,20180300,125.2890625,20171200,,20180300
2017-10-02 23:00:00,124.9375,20180300,125.234375,20171200,124.9375,20180300
2017-10-03 16:03:35,,20180300,125.3359375,20171200,,20180300
2017-10-03 17:05:06,,20180300,125.3671875,20171200,,20180300
2017-10-03 18:06:28,,20180300,125.3671875,20171200,,20180300
2017-10-03 23:00:00,125.03125,20180300,125.390625,20171200,125.03125,20180300
2017-10-04 16:11:31,,20180300,125.2890625,20171200,,20180300
2017-10-04 17:56:16,,20180300,125.2890625,20171200,,20180300
2017-10-04 23:00:00,125.0,20180300,125.375,20171200,125.0,20180300
2017-10-05 14:31:41,,20180300,125.2890625,20171200,,20180300
2017-10-05 18:17:06,,20180300,125.1640625,20171200,,20180300
2017-10-05 23:00:00,124.8125,20180300,125.1875,20171200,124.8125,20180300
2017-10-06 14:35:25,,20180300,124.8203125,20171200,,20180300
2017-10-06 18:45:24,,20180300,125.0390625,20171200,,20180300
2017-10-06 23:00:00,124.703125,20180300,125.09375,20171200,124.703125,20180300
2017-10-09 16:27:21,,20180300,125.1171875,20171200,,20180300
2017-10-09 18:07:30,,20180300,125.1171875,20171200,,20180300
2017-10-09 23:00:00,124.75,20180300,125.140625,20171200,124.75,20180300
2017-10-10 14:01:14,,20180300,125.1171875,20171200,,20180300
2017-10-10 15:01:41,,20180300,125.2890625,20171200,,20180300
2017-10-10 16:02:14,,20180300,125.4140625,20171200,,20180300
2017-10-10 17:55:37,,20180300,125.2890625,20171200,,20180300
2017-10-10 18:55:56,,20180300,125.2578125,20171200,,20180300
2017-10-10 23:00:00,124.984375,20180300,125.203125,20171200,124.984375,20180300
2017-10-11 15:39:49,,20180300,125.2890625,20171200,,20180300
2017-10-11 16:40:13,,20180300,125.2734375,20171200,,20180300
2017-10-11 17:40:32,,20180300,125.2421875,20171200,,20180300
2017-10-11 18:40:55,,20180300,125.2421875,20171200,,20180300
2017-10-11 23:00:00,124.859375,20180300,125.296875,20171200,124.859375,20180300
2017-10-12 14:09:25,,20180300,125.3046875,20171200,,20180300
2017-10-12 17:11:43,,20180300,125.2890625,20171200,,20180300
2017-10-12 18:12:04,,20180300,125.3359375,20171200,,20180300
2017-10-12 23:00:00,125.078125,20180300,125.390625,20171200,125.078125,20180300
2017-10-13 14:02:30,,20180300,125.6796875,20171200,,20180300
2017-10-13 15:02:54,,20180300,125.6640625,20171200,,20180300
2017-10-13 18:09:35,,20180300,125.7109375,20171200,,20180300
2017-10-13 23:00:00,125.421875,20180300,125.734375,20171200,125.421875,20180300
2017-10-16 23:00:00,125.140625,20180300,125.484375,20171200,125.140625,20180300
2017-10-17 23:00:00,125.125,20180300,,20171200,125.125,20180300
2017-10-18 14:13:37,,20180300,125.1328125,20171200,,20180300
2017-10-18 15:14:05,,20180300,125.0859375,20171200,,20180300
2017-10-18 18:51:31,,20180300,125.1484375,20171200,,20180300
2017-10-18 23:00:00,124.828125,20180300,125.140625,20171200,124.828125,20180300
2017-10-19 14:23:59,,20180300,125.3828125,20171200,,20180300
2017-10-19 15:24:22,,20180300,125.4453125,20171200,,20180300
2017-10-19 16:25:06,,20180300,125.3828125,20171200,,20180300
2017-10-19 23:00:00,125.078125,20180300,125.28125,20171200,125.078125,20180300
2017-10-20 14:05:04,,20180300,124.9140625,20171200,,20180300
2017-10-20 17:27:23,,20180300,124.8984375,20171200,,20180300
2017-10-20 18:27:42,,20180300,124.8515625,20171200,,20180300
2017-10-20 23:00:00,124.5,20180300,124.796875,20171200,124.5,20180300
2017-10-23 14:51:15,,20180300,124.9609375,20171200,,20180300
2017-10-23 15:53:02,,20180300,124.9765625,20171200,,20180300
2017-10-23 16:53:22,,20180300,124.9609375,20171200,,20180300
2017-10-23 17:53:43,,20180300,124.9296875,20171200,,20180300
2017-10-23 23:00:00,124.59375,20180300,124.953125,20171200,124.59375,20180300
2017-10-24 15:23:13,,20180300,124.7421875,20171200,,20180300
2017-10-24 16:23:37,,20180300,124.6953125,20171200,,20180300
2017-10-24 17:23:56,,20180300,124.6953125,20171200,,20180300
2017-10-24 18:24:15,,20180300,124.7109375,20171200,,20180300
2017-10-24 23:00:00,124.3125,20180300,124.640625,20171200,124.3125,20180300
2017-10-25 14:07:40,,20180300,124.2890625,20171200,,20180300
2017-10-25 17:00:41,,20180300,124.4765625,20171200,,20180300
2017-10-25 18:01:33,,20180300,124.5078125,20171200,,20180300
2017-10-25 23:00:00,124.109375,20180300,124.515625,20171200,124.109375,20180300
2017-10-26 14:01:07,,20180300,124.5859375,20171200,,20180300
2017-10-26 15:01:30,,20180300,124.5390625,20171200,,20180300
2017-10-26 17:42:20,,20180300,124.5546875,20171200,,20180300
2017-10-26 18:42:40,,20180300,124.3828125,20171200,,20180300
2017-10-26 23:00:00,123.953125,20180300,124.34375,20171200,123.953125,20180300
2017-10-27 14:06:59,,20180300,124.3203125,20171200,,20180300
2017-10-27 15:07:23,,20180300,124.5234375,20171200,,20180300
2017-10-27 23:00:00,124.3125,20180300,124.6875,20171200,124.3125,20180300
2017-10-30 14:14:19,,20180300,124.9140625,20171200,,20180300
2017-10-30 15:14:50,,20180300,124.8984375,20171200,,20180300
2017-10-30 23:00:00,124.671875,20180300,125.015625,20171200,124.671875,20180300
2017-10-31 14:05:56,,20180300,124.9296875,20171200,,20180300
2017-10-31 16:46:51,,20180300,124.9296875,20171200,,20180300
2017-10-31 17:47:14,,20180300,124.9453125,20171200,,20180300
2017-10-31 18:47:35,,20180300,124.9296875,20171200,,20180300
2017-10-31 23:00:00,124.59375,20180300,124.875,20171200,124.59375,20180300
2017-11-01 14:26:24,,20180300,124.9453125,20171200,,20180300
2017-11-01 15:26:46,,20180300,125.0234375,20171200,,20180300
2017-11-01 18:40:54,,20180300,124.9296875,20171200,,20180300
2017-11-01 23:00:00,124.703125,20180300,124.9375,20171200,124.703125,20180300
2017-11-02 14:04:32,,20180300,125.0390625,20171200,,20180300
2017-11-02 15:04:57,,20180300,125.0859375,20171200,,20180300
2017-11-02 18:27:05,,20180300,125.1171875,20171200,,20180300
2017-11-02 23:00:00,124.796875,20180300,125.140625,20171200,124.796875,20180300
2017-11-03 14:07:18,,20180300,125.1484375,20171200,,20180300
2017-11-03 15:07:44,,20180300,125.0390625,20171200,,20180300
2017-11-03 16:08:03,,20180300,125.1328125,20171200,,20180300
2017-11-03 23:00:00,124.953125,20180300,125.265625,20171200,124.953125,20180300
2017-11-06 16:15:29,,20180300,125.3203125,20171200,,20180300
2017-11-06 17:15:56,,20180300,125.3671875,20171200,,20180300
2017-11-06 18:16:16,,20180300,125.3671875,20171200,,20180300
2017-11-06 23:00:00,125.09375,20180300,125.359375,20171200,125.09375,20180300
2017-11-07 14:08:56,,20180300,125.3515625,20171200,,20180300
2017-11-07 16:45:52,,20180300,125.3984375,20171200,,20180300
2017-11-07 17:46:15,,20180300,125.4453125,20171200,,20180300
2017-11-07 18:46:35,,20180300,125.4140625,20171200,,20180300
2017-11-07 23:00:00,125.109375,20180300,125.375,20171200,125.109375,20180300
2017-11-08 14:01:06,,20180300,125.3984375,20171200,,20180300
2017-11-08 15:01:32,,20180300,125.4140625,20171200,,20180300
2017-11-08 17:47:17,,20180300,125.2890625,20171200,,20180300
2017-11-08 18:47:37,,20180300,125.2890625,20171200,,20180300
2017-11-08 23:00:00,124.921875,20180300,125.203125,20171200,124.921875,20180300
2017-11-09 14:08:29,,20180300,125.0859375,20171200,,20180300
2017-11-09 23:00:00,124.90625,20180300,125.203125,20171200,124.90625,20180300
2017-11-10 14:31:56,,20180300,124.8515625,20171200,,20180300
2017-11-10 15:33:46,,20180300,124.8671875,20171200,,20180300
2017-11-10 18:48:55,,20180300,124.7265625,20171200,,20180300
2017-11-10 23:00:00,124.359375,20180300,124.671875,20171200,124.359375,20180300
2017-11-13 15:28:11,,20180300,124.7265625,20171200,,20180300
2017-11-13 16:28:35,,20180300,124.6484375,20171200,,20180300
2017-11-13 17:28:56,,20180300,124.6953125,20171200,,20180300
