DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2017-11-13 18:29:16,,20180300,124.6484375,20171200,,20180300
2017-11-13 23:00:00,124.3125,20180300,124.609375,20171200,124.3125,20180300
2017-11-14 14:06:09,,20180300,124.5546875,20171200,,20180300
2017-11-14 16:33:33,,20180300,124.7578125,20171200,,20180300
2017-11-14 17:33:53,,20180300,124.7265625,20171200,,20180300
2017-11-14 18:34:36,,20180300,124.7578125,20171200,,20180300
2017-11-14 23:00:00,124.453125,20180300,124.734375,20171200,124.453125,20180300
2017-11-15 14:01:08,,20180300,125.1015625,20171200,,20180300
2017-11-15 15:01:34,,20180300,125.1171875,20171200,,20180300
2017-11-15 17:49:10,,20180300,124.9609375,20171200,,20180300
2017-11-15 18:49:30,,20180300,125.0234375,20171200,,20180300
2017-11-15 23:00:00,124.84375,20180300,125.109375,20171200,124.84375,20180300
2017-11-16 14:01:33,,20180300,124.8828125,20171200,,20180300
2017-11-16 15:01:58,,20180300,124.9453125,20171200,,20180300
2017-11-16 16:02:54,,20180300,124.8984375,20171200,,20180300
2017-11-16 23:00:00,124.53125,20180300,124.8125,20171200,124.53125,20180300
2017-11-17 14:12:00,,20180300,124.9609375,20171200,,20180300
2017-11-17 15:12:46,,20180300,124.9765625,20171200,,20180300
2017-11-17 18:48:00,,20180300,125.0078125,20171200,,20180300
2017-11-17 23:00:00,124.671875,20180300,124.9375,20171200,124.671875,20180300
2017-11-20 14:08:08,,20180300,124.8671875,20171200,,20180300
2017-11-20 17:07:09,,20180300,124.7109375,20171200,,20180300
2017-11-20 18:07:46,,20180300,124.7265625,20171200,,20180300
2017-11-20 23:00:00,124.453125,20180300,124.71875,20171200,124.453125,20180300
2017-11-21 14:25:09,,20180300,124.8046875,20171200,,20180300
2017-11-21 17:23:31,,20180300,124.6796875,20171200,,20180300
2017-11-21 18:23:52,,20180300,124.6953125,20171200,,20180300
2017-11-21 23:00:00,124.4375,20180300,124.703125,20171200,124.4375,20180300
2017-11-22 14:12:08,,20180300,124.7734375,20171200,,20180300
2017-11-22 15:12:33,,20180300,124.8359375,20171200,,20180300
2017-11-22 18:20:28,,20180300,124.9765625,20171200,,20180300
2017-11-22 23:00:00,124.84375,20180300,125.109375,20171200,124.84375,20180300
2017-11-23 14:06:11,,20180300,125.0546875,20171200,,20180300
2017-11-23 15:06:50,,20180300,125.0703125,20171200,,20180300
2017-11-23 16:10:15,,20180300,125.0859375,20171200,,20180300
2017-11-24 14:02:36,124.7734375,20180300,,20171200,124.7734375,20180300
2017-11-24 15:03:16,124.7578125,20180300,,20171200,124.7578125,20180300
2017-11-24 16:05:10,124.7265625,20180300,,20171200,124.7265625,20180300
2017-11-24 23:00:00,124.703125,20180300,124.9375,20171200,124.703125,20180300
2017-11-27 14:08:59,124.7890625,20180300,,20171200,124.7890625,20180300
2017-11-27 16:39:43,124.8203125,20180300,,20171200,124.8203125,20180300
2017-11-27 17:40:04,124.8046875,20180300,,20171200,124.8046875,20180300
2017-11-27 18:40:24,124.8203125,20180300,,20171200,124.8203125,20180300
2017-11-27 23:00:00,124.84375,20180300,125.078125,20171200,124.84375,20180300
2017-11-28 14:23:18,,20180600,124.9609375,20180300,,20180600
2017-11-28 17:22:49,,20180600,124.9765625,20180300,,20180600
2017-11-28 18:23:09,,20180600,124.8203125,20180300,,20180600
2017-11-28 23:00:00,,20180600,124.78125,20180300,,20180600
2017-11-30 14:04:47,,20180600,124.3046875,20180300,,20180600
2017-11-30 15:05:08,,20180600,124.3671875,20180300,,20180600
2017-11-30 16:06:00,,20180600,124.2421875,20180300,,20180600
2017-11-30 17:06:20,,20180600,124.2109375,20180300,,20180600
2017-11-30 23:00:00,,20180600,124.0625,20180300,,20180600
2017-12-01 14:07:58,,20180600,124.1953125,20180300,,20180600
2017-12-01 15:08:22,,20180600,124.1796875,20180300,,20180600
2017-12-01 18:44:41,,20180600,124.3671875,20180300,,20180600
2017-12-01 23:00:00,,20180600,124.40625,20180300,,20180600
2017-12-04 16:27:26,,20180600,124.1484375,20180300,,20180600
2017-12-04 17:27:49,,20180600,124.1328125,20180300,,20180600
2017-12-04 18:28:09,,20180600,124.2109375,20180300,,20180600
2017-12-04 23:00:00,,20180600,124.28125,20180300,,20180600
2017-12-05 16:33:39,,20180600,124.1640625,20180300,,20180600
2017-12-05 17:34:14,,20180600,124.2421875,20180300,,20180600
2017-12-05 18:34:45,,20180600,124.2421875,20180300,,20180600
2017-12-05 23:00:00,,20180600,124.375,20180300,,20180600
2017-12-06 14:08:26,,20180600,124.5390625,20180300,,20180600
2017-12-06 15:08:52,,20180600,124.6484375,20180300,,20180600
2017-12-06 17:53:39,,20180600,124.6015625,20180300,,20180600
2017-12-06 18:53:59,,20180600,124.6640625,20180300,,20180600
2017-12-06 23:00:00,,20180600,124.5625,20180300,,20180600
2017-12-07 14:10:59,,20180600,124.5390625,20180300,,20180600
2017-12-07 15:11:40,,20180600,124.6015625,20180300,,20180600
2017-12-07 18:59:18,,20180600,124.4921875,20180300,,20180600
2017-12-07 23:00:00,,20180600,124.375,20180300,,20180600
2017-12-08 14:15:45,,20180600,124.3046875,20180300,,20180600
2017-12-08 15:16:12,,20180600,124.3671875,20180300,,20180600
2017-12-08 18:26:46,,20180600,124.3203125,20180300,,20180600
2017-12-08 23:00:00,,20180600,124.3125,20180300,,20180600
2017-12-11 14:21:00,,20180600,124.3984375,20180300,,20180600
2017-12-11 16:54:33,,20180600,124.3828125,20180300,,20180600
2017-12-11 17:54:55,,20180600,124.3671875,20180300,,20180600
2017-12-11 18:55:16,,20180600,124.3046875,20180300,,20180600
2017-12-11 23:00:00,,20180600,124.21875,20180300,,20180600
2017-12-12 23:00:00,,20180600,124.140625,20180300,,20180600
2017-12-13 14:06:49,,20180600,124.3515625,20180300,,20180600
2017-12-13 16:50:21,,20180600,124.1953125,20180300,,20180600
2017-12-13 17:50:42,,20180600,124.2421875,20180300,,20180600
2017-12-13 18:51:02,,20180600,124.2890625,20180300,,20180600
2017-12-13 23:00:00,,20180600,124.640625,20180300,,20180600
2017-12-14 15:46:33,,20180600,124.2734375,20180300,,20180600
2017-12-14 16:47:56,,20180600,124.3828125,20180300,,20180600
2017-12-14 17:49:04,,20180600,124.4921875,20180300,,20180600
2017-12-14 18:49:15,,20180600,124.5078125,20180300,,20180600
2017-12-14 23:00:00,,20180600,124.46875,20180300,,20180600
2017-12-15 14:01:07,,20180600,124.4296875,20180300,,20180600
2017-12-15 15:01:33,,20180600,124.3203125,20180300,,20180600
2017-12-15 16:02:34,,20180600,124.2890625,20180300,,20180600
2017-12-15 17:03:07,,20180600,124.3203125,20180300,,20180600
2017-12-15 23:00:00,,20180600,124.46875,20180300,,20180600
2017-12-18 16:23:20,,20180600,124.3671875,20180300,,20180600
2017-12-18 17:23:44,,20180600,124.3359375,20180300,,20180600
2017-12-18 18:24:06,,20180600,124.3046875,20180300,,20180600
2017-12-18 23:00:00,,20180600,124.234375,20180300,,20180600
2017-12-19 14:24:01,,20180600,123.9609375,20180300,,20180600
2017-12-19 17:12:03,,20180600,123.7265625,20180300,,20180600
2017-12-19 18:12:22,,20180600,123.6484375,20180300,,20180600
2017-12-19 23:00:00,123.53125,20180600,123.75,20180300,123.53125,20180600
2017-12-20 14:08:28,,20180600,123.4921875,20180300,,20180600
2017-12-20 15:08:52,,20180600,123.5234375,20180300,,20180600
2017-12-20 17:53:21,,20180600,123.6171875,20180300,,20180600
2017-12-20 18:54:00,,20180600,123.5234375,20180300,,20180600
2017-12-20 23:00:00,123.109375,20180600,123.484375,20180300,123.109375,20180600
2017-12-21 14:07:15,,20180600,123.4765625,20180300,,20180600
2017-12-21 15:07:41,,20180600,123.4609375,20180300,,20180600
2017-12-21 16:09:00,,20180600,123.4921875,20180300,,20180600
2017-12-21 23:00:00,123.140625,20180600,123.5,20180300,123.140625,20180600
2017-12-22 14:04:25,,20180600,123.4609375,20180300,,20180600
2017-12-22 15:04:51,,20180600,123.4921875,20180300,,20180600
2017-12-22 16:05:18,,20180600,123.4765625,20180300,,20180600
2017-12-22 23:00:00,123.140625,20180600,123.5,20180300,123.140625,20180600
2017-12-26 15:20:56,,20180600,123.5703125,20180300,,20180600
2017-12-26 16:24:23,,20180600,123.6484375,20180300,,20180600
2017-12-26 17:24:44,,20180600,123.6015625,20180300,,20180600
2017-12-26 18:25:05,,20180600,123.5703125,20180300,,20180600
2017-12-26 23:00:00,123.3125,20180600,123.59375,20180300,123.3125,20180600
2017-12-27 14:16:26,,20180600,123.7109375,20180300,,20180600
2017-12-27 17:01:57,,20180600,123.8515625,20180300,,20180600
2017-12-27 18:02:19,,20180600,123.8828125,20180300,,20180600
2017-12-27 23:00:00,123.6875,20180600,123.984375,20180300,123.6875,20180600
2017-12-28 14:04:39,,20180600,123.8828125,20180300,,20180600
2017-12-28 15:05:10,,20180600,123.8984375,20180300,,20180600
2017-12-28 17:56:51,,20180600,123.8359375,20180300,,20180600
2017-12-28 18:57:12,,20180600,123.7890625,20180300,,20180600
2017-12-28 23:00:00,123.515625,20180600,123.84375,20180300,123.515625,20180600
2017-12-29 23:00:00,123.625,20180600,124.0,20180300,123.625,20180600
2018-01-02 14:08:24,,20180600,123.8828125,20180300,,20180600
2018-01-02 15:09:29,,20180600,123.7265625,20180300,,20180600
2018-01-02 16:10:23,,20180600,123.6796875,20180300,,20180600
2018-01-02 17:10:55,,20180600,123.6640625,20180300,,20180600
2018-01-02 23:00:00,123.390625,20180600,123.71875,20180300,123.390625,20180600
2018-01-03 15:19:16,,20180600,123.7734375,20180300,,20180600
2018-01-03 16:20:13,,20180600,123.8359375,20180300,,20180600
2018-01-03 17:20:32,,20180600,123.8671875,20180300,,20180600
2018-01-03 18:20:50,,20180600,123.8515625,20180300,,20180600
2018-01-03 23:00:00,123.578125,20180600,123.796875,20180300,123.578125,20180600
2018-01-04 14:02:23,,20180600,123.4453125,20180300,,20180600
2018-01-04 16:40:41,,20180600,123.6015625,20180300,,20180600
2018-01-04 17:41:01,,20180600,123.6171875,20180300,,20180600
2018-01-04 18:41:20,,20180600,123.6953125,20180300,,20180600
2018-01-04 23:00:00,123.375,20180600,123.671875,20180300,123.375,20180600
2018-01-05 14:06:39,,20180600,123.6484375,20180300,,20180600
2018-01-05 15:07:02,,20180600,123.6640625,20180300,,20180600
2018-01-05 17:46:53,,20180600,123.4921875,20180300,,20180600
2018-01-05 23:00:00,123.1875,20180600,,20180300,123.1875,20180600
2018-01-08 15:33:16,,20180600,123.5078125,20180300,,20180600
2018-01-08 16:33:37,,20180600,123.4453125,20180300,,20180600
2018-01-08 17:33:59,,20180600,123.4609375,20180300,,20180600
2018-01-08 18:34:19,,20180600,123.4921875,20180300,,20180600
2018-01-08 23:00:00,123.140625,20180600,123.484375,20180300,123.140625,20180600
2018-01-09 14:07:49,,20180600,123.3828125,20180300,,20180600
2018-01-09 16:39:04,,20180600,123.1796875,20180300,,20180600
2018-01-09 17:39:23,,20180600,123.1171875,20180300,,20180600
2018-01-09 18:39:43,,20180600,123.1484375,20180300,,20180600
2018-01-09 23:00:00,122.703125,20180600,123.015625,20180300,122.703125,20180600
2018-01-10 14:09:29,,20180600,122.7734375,20180300,,20180600
2018-01-10 17:41:44,,20180600,122.8203125,20180300,,20180600
2018-01-10 18:42:04,,20180600,122.9296875,20180300,,20180600
2018-01-10 23:00:00,122.640625,20180600,123.015625,20180300,122.640625,20180600
2018-01-11 14:24:48,,20180600,122.8984375,20180300,,20180600
2018-01-11 15:25:31,,20180600,122.9140625,20180300,,20180600
2018-01-11 18:57:32,,20180600,123.0703125,20180300,,20180600
2018-01-11 23:00:00,122.65625,20180600,123.03125,20180300,122.65625,20180600
2018-01-12 14:06:00,,20180600,122.7109375,20180300,,20180600
2018-01-12 15:06:40,,20180600,122.8203125,20180300,,20180600
2018-01-12 23:00:00,122.546875,20180600,122.921875,20180300,122.546875,20180600
2018-01-15 14:10:08,,20180600,122.9921875,20180300,,20180600
2018-01-15 15:17:32,,20180600,122.9453125,20180300,,20180600
2018-01-15 16:24:29,,20180600,122.9453125,20180300,,20180600
2018-01-15 18:45:18,,20180600,122.921875,20180300,,20180600
2018-01-16 14:16:50,,20180600,123.1328125,20180300,,20180600
2018-01-16 15:25:06,,20180600,123.0234375,20180300,,20180600
2018-01-16 16:34:15,,20180600,122.9609375,20180300,,20180600
2018-01-16 23:00:00,122.59375,20180600,123.0,20180300,122.59375,20180600
2018-01-17 17:57:25,,20180600,122.8203125,20180300,,20180600
2018-01-17 18:57:51,,20180600,122.7734375,20180300,,20180600
2018-01-17 23:00:00,122.4375,20180600,122.71875,20180300,122.4375,20180600
2018-01-18 14:58:06,,20180600,122.4296875,20180300,,20180600
2018-01-18 16:08:03,,20180600,122.4296875,20180300,,20180600
2018-01-18 17:08:25,,20180600,122.5234375,20180300,,20180600
2018-01-18 18:08:48,,20180600,122.5078125,20180300,,20180600
2018-01-18 23:00:00,122.046875,20180600,122.46875,20180300,122.046875,20180600
2018-01-19 15:00:09,,20180600,122.3828125,20180300,,20180600
2018-01-19 16:10:03,,20180600,122.3828125,20180300,,20180600
2018-01-19 17:10:24,,20180600,122.3515625,20180300,,20180600
2018-01-19 18:10:49,,20180600,122.3515625,20180300,,20180600
2018-01-19 23:00:00,121.875,20180600,122.296875,20180300,121.875,20180600
2018-01-22 14:13:40,,20180600,122.1796875,20180300,,20180600
2018-01-22 15:23:02,,20180600,122.2265625,20180300,,20180600
2018-01-22 16:34:44,,20180600,122.2265625,20180300,,20180600
2018-01-22 18:48:40,,20180600,122.2109375,20180300,,20180600
2018-01-22 23:00:00,121.625,20180600,122.109375,20180300,121.625,20180600
2018-01-23 14:09:41,,20180600,122.3515625,20180300,,20180600
2018-01-23 15:20:11,,20180600,122.4140625,20180300,,20180600
2018-01-23 16:31:00,,20180600,122.3828125,20180300,,20180600
2018-01-23 18:51:50,,20180600,122.3984375,20180300,,20180600
2018-01-23 23:00:00,121.859375,20180600,122.421875,20180300,121.859375,20180600
2018-01-24 14:51:23,,20180600,122.2109375,20180300,,20180600
2018-01-24 16:01:48,,20180600,122.2421875,20180300,,20180600
2018-01-24 17:02:11,,20180600,122.2109375,20180300,,20180600
2018-01-24 18:02:33,,20180600,122.2265625,20180300,,20180600
2018-01-24 23:00:00,121.8125,20180600,122.265625,20180300,121.8125,20180600
2018-01-25 14:47:29,,20180600,122.3671875,20180300,,20180600
2018-01-25 15:58:36,,20180600,122.1171875,20180300,,20180600
2018-01-25 16:58:58,,20180600,122.1015625,20180300,,20180600
2018-01-25 17:59:21,,20180600,122.1796875,20180300,,20180600
2018-01-25 23:00:00,121.96875,20180600,122.390625,20180300,121.96875,20180600
2018-01-26 17:03:06,,20180600,122.1328125,20180300,,20180600
2018-01-26 18:29:09,,20180600,122.0390625,20180300,,20180600
2018-01-26 23:00:00,121.640625,20180600,122.0625,20180300,121.640625,20180600
2018-01-29 14:58:48,,20180600,121.6015625,20180300,,20180600
2018-01-29 18:28:09,,20180600,121.6640625,20180300,,20180600
2018-01-29 23:00:00,121.296875,20180600,121.828125,20180300,121.296875,20180600
2018-01-30 14:22:13,,20180600,121.7734375,20180300,,20180600
2018-01-30 18:08:13,,20180600,121.7421875,20180300,,20180600
2018-01-30 23:00:00,121.15625,20180600,121.640625,20180300,121.15625,20180600
2018-01-31 14:51:31,,20180600,121.7265625,20180300,,20180600
2018-01-31 18:55:54,,20180600,121.4921875,20180300,,20180600
2018-01-31 23:00:00,121.109375,20180600,121.59375,20180300,121.109375,20180600
2018-02-01 14:32:57,,20180600,121.3828125,20180300,,20180600
2018-02-01 18:29:55,,20180600,121.4140625,20180300,,20180600
2018-02-01 23:00:00,120.734375,20180600,121.21875,20180300,120.734375,20180600
2018-02-02 14:39:28,,20180600,121.1484375,20180300,,20180600
2018-02-02 18:33:16,,20180600,120.7890625,20180300,,20180600
2018-02-02 23:00:00,120.171875,20180600,120.78125,20180300,120.171875,20180600
2018-02-05 16:04:52,,20180600,120.9140625,20180300,,20180600
2018-02-05 17:44:48,,20180600,120.7734375,20180300,,20180600
2018-02-05 23:00:00,120.71875,20180600,121.296875,20180300,120.71875,20180600
2018-02-06 14:11:58,,20180600,121.6171875,20180300,,20180600
2018-02-06 15:24:00,,20180600,121.5859375,20180300,,20180600
2018-02-06 16:28:34,,20180600,121.6484375,20180300,,20180600
2018-02-06 17:29:20,,20180600,121.5546875,20180300,,20180600
2018-02-06 23:00:00,120.6875,20180600,121.234375,20180300,120.6875,20180600
2018-02-07 14:17:35,,20180600,121.3828125,20180300,,20180600
2018-02-07 15:26:37,,20180600,121.3046875,20180300,,20180600
2018-02-07 16:32:26,,20180600,121.3515625,20180300,,20180600
2018-02-07 18:36:14,,20180600,121.1015625,20180300,,20180600
2018-02-07 23:00:00,120.4375,20180600,121.0,20180300,120.4375,20180600
2018-02-08 14:14:45,,20180600,120.7578125,20180300,,20180600
2018-02-08 15:21:28,,20180600,120.6015625,20180300,,20180600
2018-02-08 16:29:03,,20180600,120.9296875,20180300,,20180600
2018-02-08 18:53:59,,20180600,120.8671875,20180300,,20180600
2018-02-08 23:00:00,120.453125,20180600,121.015625,20180300,120.453125,20180600
2018-02-09 14:24:29,,20180600,120.8828125,20180300,,20180600
2018-02-09 15:35:23,,20180600,120.9140625,20180300,,20180600
2018-02-09 16:42:58,,20180600,121.0234375,20180300,,20180600
2018-02-09 23:00:00,120.40625,20180600,120.984375,20180300,120.40625,20180600
2018-02-12 14:05:22,,20180600,120.8671875,20180300,,20180600
2018-02-12 16:02:46,,20180600,120.9296875,20180300,,20180600
2018-02-12 23:00:00,120.28125,20180600,120.859375,20180300,120.28125,20180600
2018-02-13 17:40:04,,20180600,120.9921875,20180300,,20180600
2018-02-13 23:00:00,120.4375,20180600,121.0,20180300,120.4375,20180600
2018-02-14 14:15:37,,20180600,120.6796875,20180300,,20180600
2018-02-14 18:25:32,,20180600,120.4140625,20180300,,20180600
2018-02-14 23:00:00,119.6875,20180600,120.296875,20180300,119.6875,20180600
2018-02-15 15:34:16,,20180600,120.4453125,20180300,,20180600
2018-02-15 16:38:15,,20180600,120.5078125,20180300,,20180600
2018-02-15 17:39:59,,20180600,120.4609375,20180300,,20180600
2018-02-15 18:41:32,,20180600,120.4765625,20180300,,20180600
2018-02-15 23:00:00,119.75,20180600,120.328125,20180300,119.75,20180600
2018-02-16 14:20:24,,20180600,120.6484375,20180300,,20180600
2018-02-16 18:31:58,,20180600,120.6953125,20180300,,20180600
2018-02-16 23:00:00,120.046875,20180600,120.609375,20180300,120.046875,20180600
2018-02-19 16:13:11,,20180600,120.4765625,20180300,,20180600
2018-02-19 17:45:07,,20180600,120.4453125,20180300,,20180600
2018-02-20 16:16:08,,20180600,120.3828125,20180300,,20180600
2018-02-20 17:55:51,,20180600,120.3359375,20180300,,20180600
2018-02-20 23:00:00,119.921875,20180600,120.5,20180300,119.921875,20180600
2018-02-21 16:28:08,,20180600,120.4765625,20180300,,20180600
2018-02-21 18:07:13,,20180600,120.4765625,20180300,,20180600
2018-02-21 23:00:00,119.53125,20180600,120.125,20180300,119.53125,20180600
2018-02-22 14:30:16,,20180600,120.3828125,20180300,,20180600
2018-02-22 18:20:27,,20180600,120.4140625,20180300,,20180600
2018-02-22 23:00:00,119.78125,20180600,120.359375,20180300,119.78125,20180600
2018-02-23 16:31:42,,20180600,120.6953125,20180300,,20180600
2018-02-23 18:09:19,,20180600,120.7734375,20180300,,20180600
2018-02-23 23:00:00,120.171875,20180600,120.75,20180300,120.171875,20180600
2018-02-26 16:19:23,,20180600,120.9609375,20180300,,20180600
2018-02-26 17:58:36,,20180600,120.8203125,20180300,,20180600
2018-02-26 23:00:00,120.21875,20180600,120.78125,20180300,120.21875,20180600
2018-02-27 23:00:00,,20180900,119.8125,20180600,,20180900
2018-02-28 16:56:44,,20180900,119.9453125,20180600,,20180900
2018-02-28 18:22:31,,20180900,119.9765625,20180600,,20180900
2018-02-28 23:00:00,,20180900,120.078125,20180600,,20180900
2018-03-01 14:11:20,,20180900,120.2265625,20180600,,20180900
2018-03-01 17:56:18,,20180900,120.2421875,20180600,,20180900
2018-03-01 23:00:00,,20180900,120.546875,20180600,,20180900
2018-03-05 14:09:20,,20180900,120.2890625,20180600,,20180900
2018-03-05 15:18:28,,20180900,120.4140625,20180600,,20180900
2018-03-05 17:11:26,,20180900,120.3671875,20180600,,20180900
2018-03-05 18:11:49,,20180900,120.1328125,20180600,,20180900
2018-03-05 23:00:00,,20180900,119.96875,20180600,,20180900
2018-03-06 14:02:03,,20180900,119.8984375,20180600,,20180900
2018-03-06 15:12:22,,20180900,119.9140625,20180600,,20180900
2018-03-06 16:21:40,,20180900,120.0859375,20180600,,20180900
2018-03-06 18:28:19,,20180900,120.1796875,20180600,,20180900
2018-03-06 23:00:00,,20180900,120.03125,20180600,,20180900
2018-03-07 14:10:05,,20180900,120.2734375,20180600,,20180900
2018-03-07 15:19:43,,20180900,120.1796875,20180600,,20180900
2018-03-07 16:28:05,,20180900,120.1015625,20180600,,20180900
2018-03-07 23:00:00,,20180900,120.046875,20180600,,20180900
2018-03-08 14:38:52,,20180900,119.9921875,20180600,,20180900
2018-03-08 15:48:56,,20180900,120.1484375,20180600,,20180900
2018-03-08 16:57:10,,20180900,120.2421875,20180600,,20180900
2018-03-08 23:00:00,,20180900,120.1875,20180600,,20180900
2018-03-09 14:06:14,,20180900,120.0859375,20180600,,20180900
2018-03-09 15:16:38,,20180900,120.0859375,20180600,,20180900
2018-03-09 16:27:46,,20180900,119.9453125,20180600,,20180900
2018-03-09 17:28:07,,20180900,119.8984375,20180600,,20180900
2018-03-09 23:00:00,,20180900,120.046875,20180600,,20180900
2018-03-12 14:12:53,,20180900,119.9765625,20180600,,20180900
2018-03-12 15:23:14,,20180900,120.0546875,20180600,,20180900
2018-03-12 16:31:32,,20180900,120.0546875,20180600,,20180900
2018-03-12 23:00:00,,20180900,120.21875,20180600,,20180900
2018-03-13 23:00:00,,20180900,120.40625,20180600,,20180900
2018-03-14 14:43:29,,20180900,120.2421875,20180600,,20180900
2018-03-14 15:55:42,,20180900,120.3671875,20180600,,20180900
2018-03-14 16:56:07,,20180900,120.4609375,20180600,,20180900
2018-03-14 17:56:28,,20180900,120.6640625,20180600,,20180900
2018-03-14 23:00:00,,20180900,120.546875,20180600,,20180900
2018-03-15 23:00:00,,20180900,120.453125,20180600,,20180900
2018-03-16 14:06:25,,20180900,120.3515625,20180600,,20180900
2018-03-16 16:55:21,,20180900,120.3046875,20180600,,20180900
2018-03-16 17:55:49,,20180900,120.3359375,20180600,,20180900
2018-03-16 18:57:00,,20180900,120.3359375,20180600,,20180900
2018-03-16 23:00:00,,20180900,120.359375,20180600,,20180900
2018-03-19 16:04:50,,20180900,120.4765625,20180600,,20180900
2018-03-19 17:05:14,,20180900,120.4609375,20180600,,20180900
2018-03-19 18:05:32,,20180900,120.3984375,20180600,,20180900
2018-03-19 23:00:00,,20180900,120.265625,20180600,,20180900
2018-03-20 16:11:33,,20180900,120.1171875,20180600,,20180900
2018-03-20 17:11:57,,20180900,120.0859375,20180600,,20180900
2018-03-20 18:12:16,,20180900,120.1171875,20180600,,20180900
2018-03-20 23:00:00,,20180900,119.96875,20180600,,20180900
2018-03-21 14:07:48,,20180900,119.9296875,20180600,,20180900
2018-03-21 15:08:37,,20180900,119.9140625,20180600,,20180900
2018-03-21 18:00:48,,20180900,120.1796875,20180600,,20180900
2018-03-21 23:00:00,119.6875,20180900,120.140625,20180600,119.6875,20180900
2018-03-22 15:20:11,,20180900,120.6328125,20180600,,20180900
2018-03-22 16:21:00,,20180900,120.6796875,20180600,,20180900
2018-03-22 17:21:18,,20180900,120.4609375,20180600,,20180900
2018-03-22 18:21:39,,20180900,120.4609375,20180600,,20180900
2018-03-22 23:00:00,120.25,20180900,120.5625,20180600,120.25,20180900
2018-03-23 14:17:05,,20180900,120.5078125,20180600,,20180900
2018-03-23 15:18:07,,20180900,120.5546875,20180600,,20180900
2018-03-23 17:43:06,,20180900,120.5390625,20180600,,20180900
2018-03-23 18:43:40,,20180900,120.5390625,20180600,,20180900
2018-03-23 23:00:00,120.1875,20180900,120.671875,20180600,120.1875,20180900
2018-03-26 14:06:12,,20180900,120.4296875,20180600,,20180900
2018-03-26 15:06:55,,20180900,120.4609375,20180600,,20180900
2018-03-26 18:07:56,,20180900,120.5546875,20180600,,20180900
2018-03-26 23:00:00,,20180900,120.40625,20180600,,20180900
2018-03-27 14:25:37,,20180900,120.5703125,20180600,,20180900
2018-03-27 16:56:53,,20180900,120.6640625,20180600,,20180900
2018-03-27 17:57:14,,20180900,120.7578125,20180600,,20180900
2018-03-27 18:57:34,,20180900,120.8046875,20180600,,20180900
2018-03-27 23:00:00,120.609375,20180900,120.953125,20180600,120.609375,20180900
2018-03-28 15:51:58,,20180900,121.1640625,20180600,,20180900
2018-03-28 16:52:13,,20180900,121.1171875,20180600,,20180900
2018-03-28 17:52:25,,20180900,121.0234375,20180600,,20180900
2018-03-28 18:52:42,,20180900,120.8671875,20180600,,20180900
2018-03-28 23:00:00,120.734375,20180900,120.859375,20180600,120.734375,20180900
2018-03-29 14:01:56,,20180900,120.9453125,20180600,,20180900
2018-03-29 15:02:21,,20180900,121.0078125,20180600,,20180900
2018-03-29 16:04:38,,20180900,121.0703125,20180600,,20180900
2018-03-29 17:05:00,,20180900,121.0703125,20180600,,20180900
2018-03-29 23:00:00,120.890625,20180900,121.078125,20180600,120.890625,20180900
2018-04-02 14:13:36,,20180900,120.9453125,20180600,,20180900
2018-04-02 16:22:56,,20180900,121.1171875,20180600,,20180900
2018-04-02 17:23:21,,20180900,121.1953125,20180600,,20180900
2018-04-02 18:23:45,,20180900,121.1640625,20180600,,20180900
2018-04-02 23:00:00,121.0,20180900,121.203125,20180600,121.0,20180900
2018-04-03 16:32:33,,20180900,120.9296875,20180600,,20180900
2018-04-03 17:32:59,,20180900,120.9453125,20180600,,20180900
2018-04-03 18:33:21,,20180900,120.8828125,20180600,,20180900
2018-04-03 23:00:00,120.59375,20180900,120.84375,20180600,120.59375,20180900
2018-04-04 14:28:01,,20180900,121.0703125,20180600,,20180900
2018-04-04 17:37:28,,20180900,120.8515625,20180600,,20180900
2018-04-04 18:38:55,,20180900,120.8984375,20180600,,20180900
2018-04-04 23:00:00,120.5625,20180900,120.75,20180600,120.5625,20180900
2018-04-05 14:35:21,,20180900,120.6328125,20180600,,20180900
2018-04-05 15:35:50,,20180900,120.6015625,20180600,,20180900
