DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2019-01-11 09:00:00,,20190600,121.921875,20190300,,20190600
2019-01-11 09:15:00,,20190600,121.921875,20190300,,20190600
2019-01-11 09:30:00,,20190600,121.90625,20190300,,20190600
2019-01-11 09:45:00,,20190600,121.875,20190300,,20190600
2019-01-11 10:00:00,,20190600,121.890625,20190300,,20190600
2019-01-11 10:15:00,,20190600,121.890625,20190300,,20190600
2019-01-11 10:30:00,,20190600,121.90625,20190300,,20190600
2019-01-11 10:45:00,122.140625,20190600,121.859375,20190300,122.140625,20190600
2019-01-11 11:00:00,122.140625,20190600,121.890625,20190300,122.140625,20190600
2019-01-11 11:15:00,122.140625,20190600,121.890625,20190300,122.140625,20190600
2019-01-11 11:30:00,,20190600,121.859375,20190300,,20190600
2019-01-11 11:45:00,122.078125,20190600,121.84375,20190300,122.078125,20190600
2019-01-11 12:00:00,122.078125,20190600,121.859375,20190300,122.078125,20190600
2019-01-11 12:15:00,122.109375,20190600,121.859375,20190300,122.109375,20190600
2019-01-11 12:30:00,,20190600,121.859375,20190300,,20190600
2019-01-11 12:45:00,,20190600,121.84375,20190300,,20190600
2019-01-11 13:00:00,,20190600,121.890625,20190300,,20190600
2019-01-11 13:15:00,,20190600,121.9375,20190300,,20190600
2019-01-11 13:30:00,,20190600,121.953125,20190300,,20190600
2019-01-11 13:45:00,,20190600,121.984375,20190300,,20190600
2019-01-11 14:00:00,,20190600,121.9375,20190300,,20190600
2019-01-11 14:15:00,122.203125,20190600,121.96875,20190300,122.203125,20190600
2019-01-11 14:30:00,,20190600,122.046875,20190300,,20190600
2019-01-11 14:45:00,,20190600,122.0625,20190300,,20190600
2019-01-11 15:00:00,,20190600,122.03125,20190300,,20190600
2019-01-11 15:15:00,122.328125,20190600,122.09375,20190300,122.328125,20190600
2019-01-11 15:30:00,,20190600,122.015625,20190300,,20190600
2019-01-11 15:45:00,,20190600,121.984375,20190300,,20190600
2019-01-11 16:00:00,,20190600,122.0,20190300,,20190600
2019-01-11 16:15:00,,20190600,121.984375,20190300,,20190600
2019-01-11 16:30:00,,20190600,121.953125,20190300,,20190600
2019-01-11 16:45:00,122.203125,20190600,121.9375,20190300,122.203125,20190600
2019-01-11 17:00:00,122.234375,20190600,121.96875,20190300,122.234375,20190600
2019-01-11 17:15:00,122.25,20190600,121.984375,20190300,122.25,20190600
2019-01-11 17:30:00,,20190600,121.96875,20190300,,20190600
2019-01-11 17:45:00,,20190600,122.0,20190300,,20190600
2019-01-11 18:00:00,,20190600,122.015625,20190300,,20190600
2019-01-11 18:15:00,122.265625,20190600,122.0,20190300,122.265625,20190600
2019-01-11 18:30:00,,20190600,121.953125,20190300,,20190600
2019-01-11 18:45:00,,20190600,121.953125,20190300,,20190600
2019-01-11 19:00:00,,20190600,121.9375,20190300,,20190600
2019-01-11 19:15:00,122.21875,20190600,121.953125,20190300,122.21875,20190600
2019-01-11 19:30:00,,20190600,121.921875,20190300,,20190600
2019-01-11 19:45:00,,20190600,121.953125,20190300,,20190600
2019-01-11 20:00:00,,20190600,121.90625,20190300,,20190600
2019-01-11 20:15:00,122.203125,20190600,121.921875,20190300,122.203125,20190600
2019-01-11 20:30:00,,20190600,121.9375,20190300,,20190600
2019-01-11 20:45:00,122.21875,20190600,121.953125,20190300,122.21875,20190600
2019-01-11 21:00:00,,20190600,121.953125,20190300,,20190600
2019-01-11 21:15:00,,20190600,121.953125,20190300,,20190600
2019-01-11 21:30:00,,20190600,121.9375,20190300,,20190600
2019-01-11 21:45:00,122.203125,20190600,121.921875,20190300,122.203125,20190600
2019-01-11 23:00:00,122.21875,20190600,121.75,20190300,122.21875,20190600
2019-01-13 23:00:00,,20190600,122.0,20190300,,20190600
2019-01-13 23:15:00,,20190600,122.015625,20190300,,20190600
2019-01-13 23:30:00,,20190600,122.015625,20190300,,20190600
2019-01-13 23:45:00,,20190600,122.03125,20190300,,20190600
2019-01-14 00:00:00,,20190600,122.015625,20190300,,20190600
2019-01-14 00:15:00,,20190600,122.015625,20190300,,20190600
2019-01-14 00:30:00,,20190600,122.046875,20190300,,20190600
2019-01-14 00:45:00,,20190600,122.03125,20190300,,20190600
2019-01-14 01:00:00,,20190600,122.03125,20190300,,20190600
2019-01-14 01:15:00,122.3125,20190600,122.0625,20190300,122.3125,20190600
2019-01-14 01:30:00,122.359375,20190600,122.140625,20190300,122.359375,20190600
2019-01-14 01:45:00,,20190600,122.171875,20190300,,20190600
2019-01-14 02:00:00,,20190600,122.140625,20190300,,20190600
2019-01-14 02:15:00,,20190600,122.15625,20190300,,20190600
2019-01-14 02:30:00,,20190600,122.171875,20190300,,20190600
2019-01-14 02:45:00,,20190600,122.171875,20190300,,20190600
2019-01-14 03:00:00,,20190600,122.234375,20190300,,20190600
2019-01-14 03:15:00,,20190600,122.21875,20190300,,20190600
2019-01-14 03:30:00,,20190600,122.203125,20190300,,20190600
2019-01-14 03:45:00,,20190600,122.203125,20190300,,20190600
2019-01-14 04:00:00,,20190600,122.21875,20190300,,20190600
2019-01-14 04:15:00,,20190600,122.21875,20190300,,20190600
2019-01-14 04:30:00,,20190600,122.203125,20190300,,20190600
2019-01-14 04:45:00,,20190600,122.203125,20190300,,20190600
2019-01-14 05:15:00,,20190600,122.1875,20190300,,20190600
2019-01-14 05:30:00,,20190600,122.203125,20190300,,20190600
2019-01-14 05:45:00,,20190600,122.203125,20190300,,20190600
2019-01-14 06:15:00,,20190600,122.171875,20190300,,20190600
2019-01-14 06:30:00,,20190600,122.1875,20190300,,20190600
2019-01-14 06:45:00,,20190600,122.203125,20190300,,20190600
2019-01-14 07:00:00,,20190600,122.15625,20190300,,20190600
2019-01-14 07:15:00,,20190600,122.140625,20190300,,20190600
2019-01-14 07:30:00,,20190600,122.1875,20190300,,20190600
2019-01-14 07:45:00,,20190600,122.203125,20190300,,20190600
2019-01-14 08:00:00,,20190600,122.203125,20190300,,20190600
2019-01-14 08:15:00,,20190600,122.15625,20190300,,20190600
2019-01-14 08:30:00,,20190600,122.140625,20190300,,20190600
2019-01-14 08:45:00,,20190600,122.15625,20190300,,20190600
2019-01-14 09:00:00,,20190600,122.15625,20190300,,20190600
2019-01-14 09:15:00,,20190600,122.15625,20190300,,20190600
2019-01-14 09:30:00,,20190600,122.203125,20190300,,20190600
2019-01-14 09:45:00,122.46875,20190600,122.234375,20190300,122.46875,20190600
2019-01-14 10:00:00,,20190600,122.234375,20190300,,20190600
2019-01-14 10:15:00,,20190600,122.234375,20190300,,20190600
2019-01-14 10:30:00,,20190600,122.25,20190300,,20190600
2019-01-14 10:45:00,,20190600,122.234375,20190300,,20190600
2019-01-14 11:00:00,122.53125,20190600,122.28125,20190300,122.53125,20190600
2019-01-14 11:15:00,,20190600,122.25,20190300,,20190600
2019-01-14 11:30:00,122.515625,20190600,122.234375,20190300,122.515625,20190600
2019-01-14 11:45:00,122.515625,20190600,122.1875,20190300,122.515625,20190600
2019-01-14 12:00:00,,20190600,122.1875,20190300,,20190600
2019-01-14 12:15:00,,20190600,122.140625,20190300,,20190600
2019-01-14 12:30:00,,20190600,122.140625,20190300,,20190600
2019-01-14 12:45:00,,20190600,122.1875,20190300,,20190600
2019-01-14 13:00:00,,20190600,122.21875,20190300,,20190600
2019-01-14 13:15:00,122.453125,20190600,122.140625,20190300,122.453125,20190600
2019-01-14 13:30:00,,20190600,122.046875,20190300,,20190600
2019-01-14 13:45:00,122.296875,20190600,122.015625,20190300,122.296875,20190600
2019-01-14 14:00:00,,20190600,122.03125,20190300,,20190600
2019-01-14 14:15:00,122.296875,20190600,122.0625,20190300,122.296875,20190600
2019-01-14 14:30:00,122.34375,20190600,122.09375,20190300,122.34375,20190600
2019-01-14 14:45:00,,20190600,122.078125,20190300,,20190600
2019-01-14 15:00:00,122.328125,20190600,122.03125,20190300,122.328125,20190600
2019-01-14 15:15:00,,20190600,122.015625,20190300,,20190600
2019-01-14 15:30:00,,20190600,122.0,20190300,,20190600
2019-01-14 15:45:00,122.1875,20190600,121.953125,20190300,122.1875,20190600
2019-01-14 16:00:00,122.25,20190600,121.96875,20190300,122.25,20190600
2019-01-14 16:15:00,122.25,20190600,121.90625,20190300,122.25,20190600
2019-01-14 16:30:00,122.171875,20190600,121.890625,20190300,122.171875,20190600
2019-01-14 16:45:00,,20190600,121.921875,20190300,,20190600
2019-01-14 17:00:00,,20190600,121.9375,20190300,,20190600
2019-01-14 17:15:00,,20190600,121.921875,20190300,,20190600
2019-01-14 17:30:00,,20190600,121.9375,20190300,,20190600
2019-01-14 17:45:00,,20190600,121.953125,20190300,,20190600
2019-01-14 18:00:00,,20190600,121.9375,20190300,,20190600
2019-01-14 18:15:00,,20190600,121.9375,20190300,,20190600
2019-01-14 18:30:00,,20190600,121.90625,20190300,,20190600
2019-01-14 18:45:00,,20190600,121.921875,20190300,,20190600
2019-01-14 19:00:00,,20190600,121.953125,20190300,,20190600
2019-01-14 19:15:00,,20190600,121.9375,20190300,,20190600
2019-01-14 19:30:00,,20190600,121.921875,20190300,,20190600
2019-01-14 19:45:00,,20190600,121.921875,20190300,,20190600
2019-01-14 20:00:00,,20190600,121.90625,20190300,,20190600
2019-01-14 20:15:00,,20190600,121.890625,20190300,,20190600
2019-01-14 20:30:00,,20190600,121.9375,20190300,,20190600
2019-01-14 20:45:00,122.203125,20190600,121.953125,20190300,122.203125,20190600
2019-01-14 21:00:00,122.21875,20190600,121.9375,20190300,122.21875,20190600
2019-01-14 21:15:00,,20190600,121.9375,20190300,,20190600
2019-01-14 21:30:00,,20190600,121.921875,20190300,,20190600
2019-01-14 21:45:00,122.1875,20190600,121.9375,20190300,122.1875,20190600
2019-01-14 23:00:00,122.171875,20190600,122.171875,20190300,122.171875,20190600
2019-01-14 23:15:00,,20190600,121.9375,20190300,,20190600
2019-01-14 23:30:00,,20190600,121.96875,20190300,,20190600
2019-01-14 23:45:00,,20190600,121.96875,20190300,,20190600
2019-01-15 00:00:00,,20190600,121.921875,20190300,,20190600
2019-01-15 00:15:00,,20190600,121.9375,20190300,,20190600
2019-01-15 00:30:00,,20190600,121.921875,20190300,,20190600
2019-01-15 00:45:00,,20190600,121.96875,20190300,,20190600
2019-01-15 01:00:00,,20190600,121.875,20190300,,20190600
2019-01-15 01:15:00,,20190600,121.90625,20190300,,20190600
2019-01-15 01:30:00,122.171875,20190600,121.859375,20190300,122.171875,20190600
2019-01-15 01:45:00,,20190600,121.90625,20190300,,20190600
2019-01-15 02:00:00,,20190600,121.875,20190300,,20190600
2019-01-15 02:15:00,,20190600,121.875,20190300,,20190600
2019-01-15 02:30:00,,20190600,121.875,20190300,,20190600
2019-01-15 02:45:00,,20190600,121.890625,20190300,,20190600
2019-01-15 03:00:00,,20190600,121.859375,20190300,,20190600
2019-01-15 03:15:00,122.109375,20190600,121.84375,20190300,122.109375,20190600
2019-01-15 03:30:00,,20190600,121.84375,20190300,,20190600
2019-01-15 03:45:00,,20190600,121.84375,20190300,,20190600
2019-01-15 04:00:00,,20190600,121.84375,20190300,,20190600
2019-01-15 04:15:00,,20190600,121.84375,20190300,,20190600
2019-01-15 04:30:00,,20190600,121.859375,20190300,,20190600
2019-01-15 04:45:00,,20190600,121.859375,20190300,,20190600
2019-01-15 05:15:00,,20190600,121.84375,20190300,,20190600
2019-01-15 05:30:00,,20190600,121.828125,20190300,,20190600
2019-01-15 05:45:00,,20190600,121.84375,20190300,,20190600
2019-01-15 06:15:00,,20190600,121.8125,20190300,,20190600
2019-01-15 06:30:00,,20190600,121.828125,20190300,,20190600
2019-01-15 06:45:00,,20190600,121.828125,20190300,,20190600
2019-01-15 07:00:00,,20190600,121.84375,20190300,,20190600
2019-01-15 07:15:00,,20190600,121.859375,20190300,,20190600
2019-01-15 07:30:00,122.15625,20190600,121.890625,20190300,122.15625,20190600
2019-01-15 07:45:00,,20190600,121.890625,20190300,,20190600
2019-01-15 08:00:00,,20190600,121.875,20190300,,20190600
2019-01-15 08:15:00,,20190600,121.90625,20190300,,20190600
2019-01-15 08:30:00,,20190600,121.953125,20190300,,20190600
2019-01-15 08:45:00,,20190600,121.96875,20190300,,20190600
2019-01-15 09:00:00,122.296875,20190600,122.03125,20190300,122.296875,20190600
2019-01-15 09:15:00,122.296875,20190600,122.03125,20190300,122.296875,20190600
2019-01-15 09:30:00,122.3125,20190600,122.0625,20190300,122.3125,20190600
2019-01-15 09:45:00,,20190600,122.0625,20190300,,20190600
2019-01-15 10:00:00,,20190600,122.0625,20190300,,20190600
2019-01-15 10:15:00,,20190600,122.0625,20190300,,20190600
2019-01-15 10:30:00,,20190600,122.0625,20190300,,20190600
2019-01-15 10:45:00,,20190600,122.046875,20190300,,20190600
2019-01-15 11:00:00,,20190600,122.03125,20190300,,20190600
2019-01-15 11:15:00,,20190600,122.015625,20190300,,20190600
2019-01-15 11:30:00,122.296875,20190600,121.984375,20190300,122.296875,20190600
2019-01-15 11:45:00,122.3125,20190600,122.046875,20190300,122.3125,20190600
2019-01-15 12:00:00,,20190600,122.09375,20190300,,20190600
2019-01-15 12:15:00,,20190600,122.0625,20190300,,20190600
2019-01-15 12:30:00,,20190600,122.078125,20190300,,20190600
2019-01-15 12:45:00,,20190600,122.046875,20190300,,20190600
2019-01-15 13:00:00,,20190600,122.015625,20190300,,20190600
2019-01-15 13:15:00,122.28125,20190600,121.953125,20190300,122.28125,20190600
2019-01-15 13:30:00,122.359375,20190600,122.09375,20190300,122.359375,20190600
2019-01-15 13:45:00,,20190600,122.1875,20190300,,20190600
2019-01-15 14:00:00,122.40625,20190600,122.109375,20190300,122.40625,20190600
2019-01-15 14:15:00,,20190600,122.140625,20190300,,20190600
2019-01-15 14:30:00,,20190600,122.0625,20190300,,20190600
2019-01-15 14:45:00,,20190600,122.03125,20190300,,20190600
2019-01-15 15:00:00,,20190600,121.984375,20190300,,20190600
2019-01-15 15:15:00,122.234375,20190600,121.96875,20190300,122.234375,20190600
2019-01-15 15:30:00,122.21875,20190600,121.90625,20190300,122.21875,20190600
2019-01-15 15:45:00,,20190600,121.890625,20190300,,20190600
2019-01-15 16:00:00,122.203125,20190600,121.921875,20190300,122.203125,20190600
2019-01-15 16:15:00,,20190600,121.90625,20190300,,20190600
2019-01-15 16:30:00,122.171875,20190600,121.84375,20190300,122.171875,20190600
2019-01-15 16:45:00,122.09375,20190600,121.828125,20190300,122.09375,20190600
2019-01-15 17:00:00,122.0625,20190600,121.828125,20190300,122.0625,20190600
2019-01-15 17:15:00,122.09375,20190600,121.828125,20190300,122.09375,20190600
2019-01-15 17:30:00,,20190600,121.84375,20190300,,20190600
2019-01-15 17:45:00,122.125,20190600,121.859375,20190300,122.125,20190600
2019-01-15 18:00:00,,20190600,121.8125,20190300,,20190600
2019-01-15 18:15:00,,20190600,121.84375,20190300,,20190600
2019-01-15 18:30:00,122.125,20190600,121.859375,20190300,122.125,20190600
2019-01-15 18:45:00,122.109375,20190600,121.828125,20190300,122.109375,20190600
2019-01-15 19:00:00,122.140625,20190600,121.875,20190300,122.140625,20190600
2019-01-15 19:15:00,122.21875,20190600,121.984375,20190300,122.21875,20190600
2019-01-15 19:30:00,122.1875,20190600,121.90625,20190300,122.1875,20190600
2019-01-15 19:45:00,122.171875,20190600,121.921875,20190300,122.171875,20190600
2019-01-15 20:00:00,,20190600,121.890625,20190300,,20190600
2019-01-15 20:15:00,,20190600,121.859375,20190300,,20190600
2019-01-15 20:30:00,,20190600,121.828125,20190300,,20190600
2019-01-15 20:45:00,,20190600,121.828125,20190300,,20190600
2019-01-15 21:00:00,,20190600,121.84375,20190300,,20190600
2019-01-15 21:15:00,122.125,20190600,121.859375,20190300,122.125,20190600
2019-01-15 21:30:00,,20190600,121.8125,20190300,,20190600
2019-01-15 21:45:00,122.125,20190600,121.84375,20190300,122.125,20190600
2019-01-15 23:00:00,122.09375,20190600,121.828125,20190300,122.09375,20190600
2019-01-15 23:15:00,,20190600,121.84375,20190300,,20190600
2019-01-15 23:30:00,,20190600,121.84375,20190300,,20190600
2019-01-15 23:45:00,,20190600,121.84375,20190300,,20190600
2019-01-16 00:00:00,,20190600,121.859375,20190300,,20190600
2019-01-16 00:15:00,122.15625,20190600,121.890625,20190300,122.15625,20190600
2019-01-16 00:30:00,,20190600,121.859375,20190300,,20190600
2019-01-16 00:45:00,,20190600,121.859375,20190300,,20190600
2019-01-16 01:00:00,,20190600,121.859375,20190300,,20190600
2019-01-16 01:15:00,,20190600,121.90625,20190300,,20190600
2019-01-16 01:30:00,,20190600,121.90625,20190300,,20190600
2019-01-16 01:45:00,,20190600,121.890625,20190300,,20190600
2019-01-16 02:00:00,,20190600,121.90625,20190300,,20190600
2019-01-16 02:15:00,,20190600,121.875,20190300,,20190600
2019-01-16 02:30:00,,20190600,121.875,20190300,,20190600
2019-01-16 02:45:00,122.140625,20190600,121.875,20190300,122.140625,20190600
2019-01-16 03:00:00,,20190600,121.859375,20190300,,20190600
2019-01-16 03:15:00,,20190600,121.859375,20190300,,20190600
2019-01-16 03:30:00,,20190600,121.859375,20190300,,20190600
2019-01-16 03:45:00,,20190600,121.859375,20190300,,20190600
2019-01-16 04:00:00,,20190600,121.859375,20190300,,20190600
2019-01-16 04:15:00,,20190600,121.875,20190300,,20190600
2019-01-16 04:30:00,,20190600,121.890625,20190300,,20190600
2019-01-16 04:45:00,,20190600,121.875,20190300,,20190600
2019-01-16 05:15:00,,20190600,121.875,20190300,,20190600
2019-01-16 05:30:00,,20190600,121.890625,20190300,,20190600
2019-01-16 05:45:00,,20190600,121.875,20190300,,20190600
2019-01-16 06:15:00,,20190600,121.890625,20190300,,20190600
2019-01-16 06:30:00,,20190600,121.875,20190300,,20190600
2019-01-16 06:45:00,,20190600,121.859375,20190300,,20190600
2019-01-16 07:00:00,,20190600,121.859375,20190300,,20190600
2019-01-16 07:15:00,,20190600,121.796875,20190300,,20190600
2019-01-16 07:30:00,,20190600,121.8125,20190300,,20190600
2019-01-16 07:45:00,,20190600,121.78125,20190300,,20190600
2019-01-16 08:00:00,,20190600,121.765625,20190300,,20190600
2019-01-16 08:15:00,,20190600,121.765625,20190300,,20190600
2019-01-16 08:30:00,,20190600,121.796875,20190300,,20190600
2019-01-16 08:45:00,,20190600,121.796875,20190300,,20190600
2019-01-16 09:00:00,122.0,20190600,121.734375,20190300,122.0,20190600
2019-01-16 09:15:00,,20190600,121.734375,20190300,,20190600
2019-01-16 09:30:00,122.0,20190600,121.71875,20190300,122.0,20190600
2019-01-16 09:45:00,,20190600,121.703125,20190300,,20190600
2019-01-16 10:00:00,,20190600,121.71875,20190300,,20190600
2019-01-16 10:15:00,,20190600,121.6875,20190300,,20190600
2019-01-16 10:30:00,,20190600,121.671875,20190300,,20190600
2019-01-16 10:45:00,121.921875,20190600,121.625,20190300,121.921875,20190600
2019-01-16 11:00:00,121.9375,20190600,121.65625,20190300,121.9375,20190600
2019-01-16 11:15:00,,20190600,121.671875,20190300,,20190600
2019-01-16 11:30:00,,20190600,121.671875,20190300,,20190600
2019-01-16 11:45:00,,20190600,121.640625,20190300,,20190600
2019-01-16 12:00:00,,20190600,121.703125,20190300,,20190600
2019-01-16 12:15:00,,20190600,121.671875,20190300,,20190600
2019-01-16 12:30:00,,20190600,121.6875,20190300,,20190600
2019-01-16 12:45:00,,20190600,121.65625,20190300,,20190600
2019-01-16 13:00:00,121.921875,20190600,121.703125,20190300,121.921875,20190600
2019-01-16 13:15:00,,20190600,121.703125,20190300,,20190600
2019-01-16 13:30:00,,20190600,121.765625,20190300,,20190600
2019-01-16 13:45:00,,20190600,121.75,20190300,,20190600
2019-01-16 14:00:00,,20190600,121.734375,20190300,,20190600
2019-01-16 14:15:00,,20190600,121.71875,20190300,,20190600
2019-01-16 14:30:00,121.921875,20190600,121.65625,20190300,121.921875,20190600
2019-01-16 14:45:00,121.90625,20190600,121.65625,20190300,121.90625,20190600
2019-01-16 15:00:00,121.90625,20190600,121.640625,20190300,121.90625,20190600
2019-01-16 15:15:00,121.90625,20190600,121.671875,20190300,121.90625,20190600
2019-01-16 15:30:00,121.984375,20190600,121.71875,20190300,121.984375,20190600
2019-01-16 15:45:00,121.984375,20190600,121.703125,20190300,121.984375,20190600
2019-01-16 16:00:00,122.015625,20190600,121.75,20190300,122.015625,20190600
2019-01-16 16:15:00,122.0,20190600,121.703125,20190300,122.0,20190600
2019-01-16 16:30:00,,20190600,121.703125,20190300,,20190600
2019-01-16 16:45:00,,20190600,121.71875,20190300,,20190600
2019-01-16 17:00:00,,20190600,121.703125,20190300,,20190600
2019-01-16 17:15:00,,20190600,121.71875,20190300,,20190600
2019-01-16 17:30:00,,20190600,121.734375,20190300,,20190600
2019-01-16 17:45:00,122.015625,20190600,121.734375,20190300,122.015625,20190600
2019-01-16 18:00:00,122.015625,20190600,121.765625,20190300,122.015625,20190600
2019-01-16 18:15:00,122.03125,20190600,121.765625,20190300,122.03125,20190600
2019-01-16 18:30:00,122.03125,20190600,121.78125,20190300,122.03125,20190600
2019-01-16 18:45:00,122.0625,20190600,121.796875,20190300,122.0625,20190600
2019-01-16 19:00:00,,20190600,121.796875,20190300,,20190600
2019-01-16 19:15:00,121.96875,20190600,121.6875,20190300,121.96875,20190600
2019-01-16 19:30:00,,20190600,121.703125,20190300,,20190600
2019-01-16 19:45:00,121.96875,20190600,121.71875,20190300,121.96875,20190600
2019-01-16 20:00:00,,20190600,121.75,20190300,,20190600
2019-01-16 20:15:00,,20190600,121.734375,20190300,,20190600
2019-01-16 20:30:00,121.984375,20190600,121.75,20190300,121.984375,20190600
2019-01-16 20:45:00,,20190600,121.734375,20190300,,20190600
2019-01-16 21:00:00,,20190600,121.765625,20190300,,20190600
2019-01-16 21:15:00,,20190600,121.734375,20190300,,20190600
2019-01-16 21:30:00,,20190600,121.734375,20190300,,20190600
2019-01-16 21:45:00,122.015625,20190600,121.75,20190300,122.015625,20190600
2019-01-16 23:00:00,122.0,20190600,121.875,20190300,122.0,20190600
2019-01-16 23:15:00,,20190600,121.765625,20190300,,20190600
2019-01-16 23:30:00,,20190600,121.78125,20190300,,20190600
2019-01-16 23:45:00,,20190600,121.796875,20190300,,20190600
2019-01-17 00:00:00,122.078125,20190600,121.8125,20190300,122.078125,20190600
2019-01-17 00:15:00,,20190600,121.796875,20190300,,20190600
2019-01-17 00:30:00,,20190600,121.796875,20190300,,20190600
2019-01-17 00:45:00,,20190600,121.796875,20190300,,20190600
2019-01-17 01:00:00,,20190600,121.796875,20190300,,20190600
2019-01-17 01:15:00,122.078125,20190600,121.8125,20190300,122.078125,20190600
2019-01-17 01:30:00,,20190600,121.859375,20190300,,20190600
2019-01-17 01:45:00,,20190600,121.84375,20190300,,20190600
2019-01-17 02:00:00,,20190600,121.890625,20190300,,20190600
2019-01-17 02:15:00,,20190600,121.875,20190300,,20190600
2019-01-17 02:30:00,,20190600,121.890625,20190300,,20190600
2019-01-17 02:45:00,,20190600,121.859375,20190300,,20190600
2019-01-17 03:00:00,,20190600,121.859375,20190300,,20190600
2019-01-17 03:15:00,,20190600,121.828125,20190300,,20190600
2019-01-17 03:30:00,122.109375,20190600,121.84375,20190300,122.109375,20190600
2019-01-17 03:45:00,,20190600,121.828125,20190300,,20190600
2019-01-17 04:00:00,,20190600,121.84375,20190300,,20190600
2019-01-17 04:15:00,,20190600,121.84375,20190300,,20190600
2019-01-17 04:30:00,,20190600,121.828125,20190300,,20190600
2019-01-17 04:45:00,,20190600,121.828125,20190300,,20190600
2019-01-17 05:15:00,,20190600,121.84375,20190300,,20190600
2019-01-17 05:30:00,,20190600,121.84375,20190300,,20190600
2019-01-17 05:45:00,,20190600,121.859375,20190300,,20190600
2019-01-17 06:15:00,,20190600,121.859375,20190300,,20190600
2019-01-17 06:30:00,,20190600,121.859375,20190300,,20190600
2019-01-17 06:45:00,,20190600,121.84375,20190300,,20190600
2019-01-17 07:00:00,,20190600,121.828125,20190300,,20190600
2019-01-17 07:15:00,122.15625,20190600,121.890625,20190300,122.15625,20190600
2019-01-17 07:30:00,,20190600,121.921875,20190300,,20190600
2019-01-17 07:45:00,,20190600,121.9375,20190300,,20190600
2019-01-17 08:00:00,,20190600,121.921875,20190300,,20190600
2019-01-17 08:15:00,,20190600,121.921875,20190300,,20190600
2019-01-17 08:30:00,,20190600,121.875,20190300,,20190600
2019-01-17 08:45:00,,20190600,121.859375,20190300,,20190600
2019-01-17 09:00:00,,20190600,121.859375,20190300,,20190600
2019-01-17 09:15:00,,20190600,121.828125,20190300,,20190600
2019-01-17 09:30:00,,20190600,121.875,20190300,,20190600
2019-01-17 09:45:00,,20190600,121.828125,20190300,,20190600
2019-01-17 10:00:00,,20190600,121.8125,20190300,,20190600
2019-01-17 10:15:00,,20190600,121.796875,20190300,,20190600
2019-01-17 10:30:00,,20190600,121.8125,20190300,,20190600
2019-01-17 10:45:00,,20190600,121.796875,20190300,,20190600
2019-01-17 11:00:00,,20190600,121.828125,20190300,,20190600
2019-01-17 11:15:00,,20190600,121.84375,20190300,,20190600
2019-01-17 11:30:00,,20190600,121.828125,20190300,,20190600
2019-01-17 11:45:00,,20190600,121.8125,20190300,,20190600
2019-01-17 12:00:00,122.078125,20190600,121.796875,20190300,122.078125,20190600
2019-01-17 12:15:00,122.109375,20190600,121.84375,20190300,122.109375,20190600
2019-01-17 12:30:00,,20190600,121.828125,20190300,,20190600
2019-01-17 12:45:00,,20190600,121.84375,20190300,,20190600
2019-01-17 13:00:00,122.109375,20190600,121.84375,20190300,122.109375,20190600
2019-01-17 13:15:00,,20190600,121.875,20190300,,20190600
2019-01-17 13:30:00,121.984375,20190600,121.734375,20190300,121.984375,20190600
2019-01-17 13:45:00,,20190600,121.6875,20190300,,20190600
2019-01-17 14:00:00,121.96875,20190600,121.6875,20190300,121.96875,20190600
2019-01-17 14:15:00,121.9375,20190600,121.6875,20190300,121.9375,20190600
2019-01-17 14:30:00,121.921875,20190600,121.65625,20190300,121.921875,20190600
2019-01-17 14:45:00,,20190600,121.640625,20190300,,20190600
2019-01-17 15:00:00,121.90625,20190600,121.625,20190300,121.90625,20190600
2019-01-17 15:15:00,121.90625,20190600,121.609375,20190300,121.90625,20190600
2019-01-17 15:30:00,121.90625,20190600,121.625,20190300,121.90625,20190600
2019-01-17 15:45:00,121.90625,20190600,121.640625,20190300,121.90625,20190600
