DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2019-01-17 16:00:00,121.875,20190600,121.59375,20190300,121.875,20190600
2019-01-17 16:15:00,121.890625,20190600,121.609375,20190300,121.890625,20190600
2019-01-17 16:30:00,,20190600,121.578125,20190300,,20190600
2019-01-17 16:45:00,,20190600,121.625,20190300,,20190600
2019-01-17 17:00:00,,20190600,121.609375,20190300,,20190600
2019-01-17 17:15:00,,20190600,121.609375,20190300,,20190600
2019-01-17 17:30:00,121.890625,20190600,121.640625,20190300,121.890625,20190600
2019-01-17 17:45:00,121.90625,20190600,121.640625,20190300,121.90625,20190600
2019-01-17 18:00:00,,20190600,121.65625,20190300,,20190600
2019-01-17 18:15:00,121.90625,20190600,121.65625,20190300,121.90625,20190600
2019-01-17 18:30:00,121.921875,20190600,121.671875,20190300,121.921875,20190600
2019-01-17 18:45:00,,20190600,121.671875,20190300,,20190600
2019-01-17 19:00:00,,20190600,121.65625,20190300,,20190600
2019-01-17 19:15:00,121.953125,20190600,121.703125,20190300,121.953125,20190600
2019-01-17 19:30:00,121.75,20190600,121.5,20190300,121.75,20190600
2019-01-17 19:45:00,121.796875,20190600,121.515625,20190300,121.796875,20190600
2019-01-17 20:00:00,,20190600,121.53125,20190300,,20190600
2019-01-17 20:15:00,121.75,20190600,121.484375,20190300,121.75,20190600
2019-01-17 20:30:00,121.75,20190600,121.5,20190300,121.75,20190600
2019-01-17 20:45:00,121.765625,20190600,121.515625,20190300,121.765625,20190600
2019-01-17 21:00:00,121.78125,20190600,121.515625,20190300,121.78125,20190600
2019-01-17 21:15:00,,20190600,121.515625,20190300,,20190600
2019-01-17 21:30:00,,20190600,121.484375,20190300,,20190600
2019-01-17 21:45:00,121.765625,20190600,121.5,20190300,121.765625,20190600
2019-01-17 23:00:00,121.78125,20190600,121.84375,20190300,121.78125,20190600
2019-01-17 23:15:00,,20190600,121.53125,20190300,,20190600
2019-01-17 23:30:00,,20190600,121.53125,20190300,,20190600
2019-01-17 23:45:00,,20190600,121.53125,20190300,,20190600
2019-01-18 00:00:00,,20190600,121.53125,20190300,,20190600
2019-01-18 00:15:00,,20190600,121.46875,20190300,,20190600
2019-01-18 00:30:00,,20190600,121.5,20190300,,20190600
2019-01-18 00:45:00,,20190600,121.5,20190300,,20190600
2019-01-18 01:00:00,,20190600,121.484375,20190300,,20190600
2019-01-18 01:15:00,,20190600,121.484375,20190300,,20190600
2019-01-18 01:30:00,121.703125,20190600,121.421875,20190300,121.703125,20190600
2019-01-18 01:45:00,121.703125,20190600,121.46875,20190300,121.703125,20190600
2019-01-18 02:00:00,121.703125,20190600,121.453125,20190300,121.703125,20190600
2019-01-18 02:15:00,121.71875,20190600,121.46875,20190300,121.71875,20190600
2019-01-18 02:30:00,,20190600,121.484375,20190300,,20190600
2019-01-18 02:45:00,,20190600,121.5,20190300,,20190600
2019-01-18 03:00:00,,20190600,121.5,20190300,,20190600
2019-01-18 03:15:00,,20190600,121.5,20190300,,20190600
2019-01-18 03:30:00,,20190600,121.5,20190300,,20190600
2019-01-18 03:45:00,,20190600,121.5,20190300,,20190600
2019-01-18 04:00:00,,20190600,121.515625,20190300,,20190600
2019-01-18 04:15:00,,20190600,121.5,20190300,,20190600
2019-01-18 04:30:00,,20190600,121.515625,20190300,,20190600
2019-01-18 04:45:00,,20190600,121.53125,20190300,,20190600
2019-01-18 05:15:00,121.796875,20190600,121.53125,20190300,121.796875,20190600
2019-01-18 05:30:00,,20190600,121.515625,20190300,,20190600
2019-01-18 05:45:00,,20190600,121.515625,20190300,,20190600
2019-01-18 06:15:00,,20190600,121.515625,20190300,,20190600
2019-01-18 06:30:00,121.78125,20190600,121.53125,20190300,121.78125,20190600
2019-01-18 06:45:00,,20190600,121.5,20190300,,20190600
2019-01-18 07:00:00,,20190600,121.4375,20190300,,20190600
2019-01-18 07:15:00,121.71875,20190600,121.421875,20190300,121.71875,20190600
2019-01-18 07:30:00,121.671875,20190600,121.4375,20190300,121.671875,20190600
2019-01-18 07:45:00,,20190600,121.453125,20190300,,20190600
2019-01-18 08:00:00,121.71875,20190600,121.4375,20190300,121.71875,20190600
2019-01-18 08:15:00,,20190600,121.40625,20190300,,20190600
2019-01-18 08:30:00,,20190600,121.390625,20190300,,20190600
2019-01-18 08:45:00,,20190600,121.34375,20190300,,20190600
2019-01-18 09:00:00,,20190600,121.328125,20190300,,20190600
2019-01-18 09:15:00,121.5625,20190600,121.3125,20190300,121.5625,20190600
2019-01-18 09:30:00,121.578125,20190600,121.34375,20190300,121.578125,20190600
2019-01-18 09:45:00,121.578125,20190600,121.34375,20190300,121.578125,20190600
2019-01-18 10:00:00,,20190600,121.359375,20190300,,20190600
2019-01-18 10:15:00,,20190600,121.375,20190300,,20190600
2019-01-18 10:30:00,121.625,20190600,121.359375,20190300,121.625,20190600
2019-01-18 10:45:00,121.640625,20190600,121.359375,20190300,121.640625,20190600
2019-01-18 11:00:00,,20190600,121.328125,20190300,,20190600
2019-01-18 11:15:00,,20190600,121.328125,20190300,,20190600
2019-01-18 11:30:00,,20190600,121.34375,20190300,,20190600
2019-01-18 11:45:00,121.59375,20190600,121.3125,20190300,121.59375,20190600
2019-01-18 12:00:00,,20190600,121.3125,20190300,,20190600
2019-01-18 12:15:00,121.578125,20190600,121.359375,20190300,121.578125,20190600
2019-01-18 12:30:00,,20190600,121.34375,20190300,,20190600
2019-01-18 12:45:00,,20190600,121.375,20190300,,20190600
2019-01-18 13:00:00,,20190600,121.375,20190300,,20190600
2019-01-18 13:15:00,121.65625,20190600,121.40625,20190300,121.65625,20190600
2019-01-18 13:30:00,,20190600,121.421875,20190300,,20190600
2019-01-18 13:45:00,121.640625,20190600,121.375,20190300,121.640625,20190600
2019-01-18 14:00:00,121.59375,20190600,121.34375,20190300,121.59375,20190600
2019-01-18 14:15:00,,20190600,121.3125,20190300,,20190600
2019-01-18 14:30:00,121.625,20190600,121.390625,20190300,121.625,20190600
2019-01-18 14:45:00,121.640625,20190600,121.390625,20190300,121.640625,20190600
2019-01-18 15:00:00,121.6875,20190600,121.40625,20190300,121.6875,20190600
2019-01-18 15:15:00,121.546875,20190600,121.328125,20190300,121.546875,20190600
2019-01-18 15:30:00,121.53125,20190600,121.265625,20190300,121.53125,20190600
2019-01-18 15:45:00,121.421875,20190600,121.15625,20190300,121.421875,20190600
2019-01-18 16:00:00,121.40625,20190600,121.171875,20190300,121.40625,20190600
2019-01-18 16:15:00,,20190600,121.140625,20190300,,20190600
2019-01-18 16:30:00,,20190600,121.171875,20190300,,20190600
2019-01-18 16:45:00,121.375,20190600,121.125,20190300,121.375,20190600
2019-01-18 17:00:00,,20190600,121.078125,20190300,,20190600
2019-01-18 17:15:00,121.3125,20190600,121.109375,20190300,121.3125,20190600
2019-01-18 17:30:00,121.359375,20190600,121.109375,20190300,121.359375,20190600
2019-01-18 17:45:00,,20190600,121.125,20190300,,20190600
2019-01-18 18:00:00,,20190600,121.15625,20190300,,20190600
2019-01-18 18:15:00,121.421875,20190600,121.1875,20190300,121.421875,20190600
2019-01-18 18:30:00,121.421875,20190600,121.171875,20190300,121.421875,20190600
2019-01-18 18:45:00,,20190600,121.140625,20190300,,20190600
2019-01-18 19:00:00,121.359375,20190600,121.1875,20190300,121.359375,20190600
2019-01-18 19:15:00,121.4375,20190600,121.203125,20190300,121.4375,20190600
2019-01-18 19:30:00,,20190600,121.234375,20190300,,20190600
2019-01-18 19:45:00,,20190600,121.171875,20190300,,20190600
2019-01-18 20:00:00,,20190600,121.15625,20190300,,20190600
2019-01-18 20:15:00,,20190600,121.171875,20190300,,20190600
2019-01-18 20:30:00,,20190600,121.15625,20190300,,20190600
2019-01-18 20:45:00,,20190600,121.15625,20190300,,20190600
2019-01-18 21:00:00,,20190600,121.125,20190300,,20190600
2019-01-18 21:15:00,,20190600,121.125,20190300,,20190600
2019-01-18 21:30:00,,20190600,121.140625,20190300,,20190600
2019-01-18 21:45:00,121.34375,20190600,121.140625,20190300,121.34375,20190600
2019-01-18 23:00:00,121.4375,20190600,121.515625,20190300,121.4375,20190600
2019-01-20 23:00:00,,20190600,121.171875,20190300,,20190600
2019-01-20 23:15:00,121.40625,20190600,121.171875,20190300,121.40625,20190600
2019-01-20 23:30:00,,20190600,121.1875,20190300,,20190600
2019-01-20 23:45:00,,20190600,121.1875,20190300,,20190600
2019-01-21 00:00:00,,20190600,121.203125,20190300,,20190600
2019-01-21 00:15:00,,20190600,121.203125,20190300,,20190600
2019-01-21 00:30:00,,20190600,121.203125,20190300,,20190600
2019-01-21 00:45:00,,20190600,121.21875,20190300,,20190600
2019-01-21 01:00:00,,20190600,121.28125,20190300,,20190600
2019-01-21 01:15:00,,20190600,121.28125,20190300,,20190600
2019-01-21 01:30:00,,20190600,121.265625,20190300,,20190600
2019-01-21 01:45:00,,20190600,121.28125,20190300,,20190600
2019-01-21 02:00:00,,20190600,121.203125,20190300,,20190600
2019-01-21 02:15:00,,20190600,121.21875,20190300,,20190600
2019-01-21 02:30:00,,20190600,121.1875,20190300,,20190600
2019-01-21 02:45:00,,20190600,121.1875,20190300,,20190600
2019-01-21 03:00:00,,20190600,121.21875,20190300,,20190600
2019-01-21 03:15:00,,20190600,121.21875,20190300,,20190600
2019-01-21 03:30:00,,20190600,121.21875,20190300,,20190600
2019-01-21 03:45:00,,20190600,121.21875,20190300,,20190600
2019-01-21 04:00:00,,20190600,121.25,20190300,,20190600
2019-01-21 04:15:00,,20190600,121.25,20190300,,20190600
2019-01-21 04:30:00,,20190600,121.25,20190300,,20190600
2019-01-21 04:45:00,,20190600,121.265625,20190300,,20190600
2019-01-21 05:15:00,,20190600,121.28125,20190300,,20190600
2019-01-21 05:30:00,,20190600,121.265625,20190300,,20190600
2019-01-21 05:45:00,,20190600,121.28125,20190300,,20190600
2019-01-21 06:15:00,,20190600,121.296875,20190300,,20190600
2019-01-21 06:30:00,,20190600,121.3125,20190300,,20190600
2019-01-21 06:45:00,,20190600,121.265625,20190300,,20190600
2019-01-21 07:00:00,,20190600,121.265625,20190300,,20190600
2019-01-21 07:15:00,,20190600,121.234375,20190300,,20190600
2019-01-21 07:30:00,,20190600,121.265625,20190300,,20190600
2019-01-21 07:45:00,,20190600,121.265625,20190300,,20190600
2019-01-21 08:00:00,,20190600,121.28125,20190300,,20190600
2019-01-21 08:15:00,,20190600,121.265625,20190300,,20190600
2019-01-21 08:30:00,,20190600,121.28125,20190300,,20190600
2019-01-21 08:45:00,,20190600,121.296875,20190300,,20190600
2019-01-21 09:00:00,,20190600,121.296875,20190300,,20190600
2019-01-21 09:15:00,,20190600,121.296875,20190300,,20190600
2019-01-21 09:30:00,,20190600,121.28125,20190300,,20190600
2019-01-21 09:45:00,,20190600,121.296875,20190300,,20190600
2019-01-21 10:00:00,,20190600,121.296875,20190300,,20190600
2019-01-21 10:15:00,,20190600,121.28125,20190300,,20190600
2019-01-21 10:30:00,,20190600,121.265625,20190300,,20190600
2019-01-21 10:45:00,,20190600,121.28125,20190300,,20190600
2019-01-21 11:00:00,,20190600,121.265625,20190300,,20190600
2019-01-21 11:15:00,,20190600,121.265625,20190300,,20190600
2019-01-21 11:30:00,,20190600,121.28125,20190300,,20190600
2019-01-21 11:45:00,,20190600,121.265625,20190300,,20190600
2019-01-21 12:00:00,,20190600,121.28125,20190300,,20190600
2019-01-21 12:15:00,,20190600,121.265625,20190300,,20190600
2019-01-21 12:30:00,,20190600,121.265625,20190300,,20190600
2019-01-21 12:45:00,,20190600,121.28125,20190300,,20190600
2019-01-21 13:00:00,,20190600,121.28125,20190300,,20190600
2019-01-21 13:15:00,,20190600,121.28125,20190300,,20190600
2019-01-21 13:30:00,,20190600,121.28125,20190300,,20190600
2019-01-21 13:45:00,,20190600,121.28125,20190300,,20190600
2019-01-21 14:00:00,,20190600,121.265625,20190300,,20190600
2019-01-21 14:15:00,,20190600,121.265625,20190300,,20190600
2019-01-21 14:30:00,,20190600,121.265625,20190300,,20190600
2019-01-21 14:45:00,,20190600,121.265625,20190300,,20190600
2019-01-21 15:00:00,,20190600,121.265625,20190300,,20190600
2019-01-21 15:15:00,,20190600,121.28125,20190300,,20190600
2019-01-21 15:30:00,,20190600,121.28125,20190300,,20190600
2019-01-21 15:45:00,,20190600,121.28125,20190300,,20190600
2019-01-21 16:00:00,,20190600,121.25,20190300,,20190600
2019-01-21 16:15:00,,20190600,121.21875,20190300,,20190600
2019-01-21 16:30:00,,20190600,121.234375,20190300,,20190600
2019-01-21 16:45:00,,20190600,121.25,20190300,,20190600
2019-01-21 17:00:00,,20190600,121.265625,20190300,,20190600
2019-01-21 17:15:00,,20190600,121.265625,20190300,,20190600
2019-01-21 17:30:00,,20190600,121.265625,20190300,,20190600
2019-01-21 17:45:00,,20190600,121.28125,20190300,,20190600
2019-01-21 23:00:00,,20190600,121.28125,20190300,,20190600
2019-01-21 23:15:00,,20190600,121.25,20190300,,20190600
2019-01-21 23:30:00,,20190600,121.25,20190300,,20190600
2019-01-21 23:45:00,,20190600,121.265625,20190300,,20190600
2019-01-22 00:00:00,,20190600,121.265625,20190300,,20190600
2019-01-22 00:15:00,,20190600,121.28125,20190300,,20190600
2019-01-22 00:30:00,,20190600,121.265625,20190300,,20190600
2019-01-22 00:45:00,,20190600,121.265625,20190300,,20190600
2019-01-22 01:00:00,,20190600,121.28125,20190300,,20190600
2019-01-22 01:15:00,,20190600,121.28125,20190300,,20190600
2019-01-22 01:30:00,,20190600,121.28125,20190300,,20190600
2019-01-22 01:45:00,121.515625,20190600,121.28125,20190300,121.515625,20190600
2019-01-22 02:00:00,,20190600,121.28125,20190300,,20190600
2019-01-22 02:15:00,,20190600,121.28125,20190300,,20190600
2019-01-22 02:30:00,,20190600,121.28125,20190300,,20190600
2019-01-22 02:45:00,,20190600,121.28125,20190300,,20190600
2019-01-22 03:00:00,,20190600,121.296875,20190300,,20190600
2019-01-22 03:15:00,,20190600,121.296875,20190300,,20190600
2019-01-22 03:30:00,,20190600,121.34375,20190300,,20190600
2019-01-22 03:45:00,,20190600,121.359375,20190300,,20190600
2019-01-22 04:00:00,,20190600,121.375,20190300,,20190600
2019-01-22 04:15:00,,20190600,121.359375,20190300,,20190600
2019-01-22 04:30:00,,20190600,121.34375,20190300,,20190600
2019-01-22 04:45:00,,20190600,121.359375,20190300,,20190600
2019-01-22 05:15:00,121.625,20190600,121.375,20190300,121.625,20190600
2019-01-22 05:30:00,,20190600,121.390625,20190300,,20190600
2019-01-22 05:45:00,,20190600,121.375,20190300,,20190600
2019-01-22 06:15:00,,20190600,121.375,20190300,,20190600
2019-01-22 06:30:00,,20190600,121.390625,20190300,,20190600
2019-01-22 06:45:00,,20190600,121.375,20190300,,20190600
2019-01-22 07:00:00,,20190600,121.4375,20190300,,20190600
2019-01-22 07:15:00,,20190600,121.40625,20190300,,20190600
2019-01-22 07:30:00,,20190600,121.421875,20190300,,20190600
2019-01-22 07:45:00,,20190600,121.421875,20190300,,20190600
2019-01-22 08:00:00,,20190600,121.421875,20190300,,20190600
2019-01-22 08:15:00,,20190600,121.421875,20190300,,20190600
2019-01-22 08:30:00,,20190600,121.390625,20190300,,20190600
2019-01-22 08:45:00,,20190600,121.40625,20190300,,20190600
2019-01-22 09:00:00,,20190600,121.375,20190300,,20190600
2019-01-22 09:15:00,,20190600,121.359375,20190300,,20190600
2019-01-22 09:30:00,,20190600,121.34375,20190300,,20190600
2019-01-22 09:45:00,,20190600,121.34375,20190300,,20190600
2019-01-22 10:00:00,,20190600,121.3125,20190300,,20190600
2019-01-22 10:15:00,,20190600,121.359375,20190300,,20190600
2019-01-22 10:30:00,121.59375,20190600,121.359375,20190300,121.59375,20190600
2019-01-22 10:45:00,,20190600,121.328125,20190300,,20190600
2019-01-22 11:00:00,,20190600,121.34375,20190300,,20190600
2019-01-22 11:15:00,,20190600,121.359375,20190300,,20190600
2019-01-22 11:30:00,,20190600,121.390625,20190300,,20190600
2019-01-22 11:45:00,,20190600,121.328125,20190300,,20190600
2019-01-22 12:00:00,,20190600,121.328125,20190300,,20190600
2019-01-22 12:15:00,,20190600,121.3125,20190300,,20190600
2019-01-22 12:30:00,,20190600,121.34375,20190300,,20190600
2019-01-22 12:45:00,,20190600,121.375,20190300,,20190600
2019-01-22 13:00:00,121.625,20190600,121.359375,20190300,121.625,20190600
2019-01-22 13:15:00,,20190600,121.375,20190300,,20190600
2019-01-22 13:30:00,,20190600,121.421875,20190300,,20190600
2019-01-22 13:45:00,,20190600,121.421875,20190300,,20190600
2019-01-22 14:00:00,121.734375,20190600,121.453125,20190300,121.734375,20190600
2019-01-22 14:15:00,,20190600,121.421875,20190300,,20190600
2019-01-22 14:30:00,,20190600,121.4375,20190300,,20190600
2019-01-22 14:45:00,,20190600,121.4375,20190300,,20190600
2019-01-22 15:00:00,,20190600,121.453125,20190300,,20190600
2019-01-22 15:15:00,,20190600,121.390625,20190300,,20190600
2019-01-22 15:30:00,121.640625,20190600,121.390625,20190300,121.640625,20190600
2019-01-22 15:45:00,121.625,20190600,121.421875,20190300,121.625,20190600
2019-01-22 16:00:00,,20190600,121.421875,20190300,,20190600
2019-01-22 16:15:00,,20190600,121.40625,20190300,,20190600
2019-01-22 16:30:00,,20190600,121.4375,20190300,,20190600
2019-01-22 16:45:00,,20190600,121.453125,20190300,,20190600
2019-01-22 17:00:00,,20190600,121.46875,20190300,,20190600
2019-01-22 17:15:00,,20190600,121.46875,20190300,,20190600
2019-01-22 17:30:00,,20190600,121.46875,20190300,,20190600
2019-01-22 17:45:00,,20190600,121.5,20190300,,20190600
2019-01-22 18:00:00,121.828125,20190600,121.59375,20190300,121.828125,20190600
2019-01-22 18:15:00,121.828125,20190600,121.578125,20190300,121.828125,20190600
2019-01-22 18:30:00,,20190600,121.578125,20190300,,20190600
2019-01-22 18:45:00,121.828125,20190600,121.5625,20190300,121.828125,20190600
2019-01-22 19:00:00,,20190600,121.59375,20190300,,20190600
2019-01-22 19:15:00,121.8125,20190600,121.578125,20190300,121.8125,20190600
2019-01-22 19:30:00,,20190600,121.578125,20190300,,20190600
2019-01-22 19:45:00,,20190600,121.578125,20190300,,20190600
2019-01-22 20:00:00,121.796875,20190600,121.53125,20190300,121.796875,20190600
2019-01-22 20:15:00,,20190600,121.53125,20190300,,20190600
2019-01-22 20:30:00,,20190600,121.484375,20190300,,20190600
2019-01-22 20:45:00,121.71875,20190600,121.46875,20190300,121.71875,20190600
2019-01-22 21:00:00,,20190600,121.46875,20190300,,20190600
2019-01-22 21:15:00,,20190600,121.5,20190300,,20190600
2019-01-22 21:30:00,,20190600,121.5,20190300,,20190600
2019-01-22 21:45:00,121.6875,20190600,121.484375,20190300,121.6875,20190600
2019-01-22 23:00:00,121.71875,20190600,121.375,20190300,121.71875,20190600
2019-01-22 23:15:00,,20190600,121.5,20190300,,20190600
2019-01-22 23:30:00,,20190600,121.5,20190300,,20190600
2019-01-22 23:45:00,,20190600,121.5,20190300,,20190600
2019-01-23 00:00:00,,20190600,121.46875,20190300,,20190600
2019-01-23 00:15:00,,20190600,121.453125,20190300,,20190600
2019-01-23 00:30:00,,20190600,121.453125,20190300,,20190600
2019-01-23 00:45:00,,20190600,121.46875,20190300,,20190600
2019-01-23 01:00:00,,20190600,121.484375,20190300,,20190600
2019-01-23 01:15:00,,20190600,121.46875,20190300,,20190600
2019-01-23 01:30:00,,20190600,121.421875,20190300,,20190600
2019-01-23 01:45:00,,20190600,121.421875,20190300,,20190600
2019-01-23 02:00:00,,20190600,121.453125,20190300,,20190600
2019-01-23 02:15:00,,20190600,121.40625,20190300,,20190600
2019-01-23 02:30:00,,20190600,121.421875,20190300,,20190600
2019-01-23 02:45:00,,20190600,121.421875,20190300,,20190600
2019-01-23 03:00:00,,20190600,121.421875,20190300,,20190600
2019-01-23 03:15:00,,20190600,121.4375,20190300,,20190600
2019-01-23 03:30:00,,20190600,121.421875,20190300,,20190600
2019-01-23 03:45:00,,20190600,121.421875,20190300,,20190600
2019-01-23 04:00:00,,20190600,121.421875,20190300,,20190600
2019-01-23 04:15:00,,20190600,121.421875,20190300,,20190600
2019-01-23 04:30:00,,20190600,121.421875,20190300,,20190600
2019-01-23 04:45:00,,20190600,121.421875,20190300,,20190600
2019-01-23 05:15:00,,20190600,121.453125,20190300,,20190600
2019-01-23 05:30:00,,20190600,121.484375,20190300,,20190600
2019-01-23 05:45:00,,20190600,121.484375,20190300,,20190600
2019-01-23 06:15:00,,20190600,121.453125,20190300,,20190600
2019-01-23 06:30:00,,20190600,121.4375,20190300,,20190600
2019-01-23 06:45:00,,20190600,121.46875,20190300,,20190600
2019-01-23 07:00:00,,20190600,121.453125,20190300,,20190600
2019-01-23 07:15:00,,20190600,121.515625,20190300,,20190600
2019-01-23 07:30:00,,20190600,121.5,20190300,,20190600
2019-01-23 07:45:00,,20190600,121.5,20190300,,20190600
2019-01-23 08:00:00,,20190600,121.546875,20190300,,20190600
2019-01-23 08:15:00,,20190600,121.484375,20190300,,20190600
2019-01-23 08:30:00,,20190600,121.453125,20190300,,20190600
2019-01-23 08:45:00,,20190600,121.46875,20190300,,20190600
2019-01-23 09:00:00,,20190600,121.40625,20190300,,20190600
2019-01-23 09:15:00,121.65625,20190600,121.40625,20190300,121.65625,20190600
2019-01-23 09:30:00,121.65625,20190600,121.359375,20190300,121.65625,20190600
2019-01-23 09:45:00,,20190600,121.359375,20190300,,20190600
2019-01-23 10:00:00,,20190600,121.375,20190300,,20190600
2019-01-23 10:15:00,,20190600,121.34375,20190300,,20190600
2019-01-23 10:30:00,,20190600,121.359375,20190300,,20190600
2019-01-23 10:45:00,121.59375,20190600,121.34375,20190300,121.59375,20190600
2019-01-23 11:00:00,,20190600,121.34375,20190300,,20190600
2019-01-23 11:15:00,121.59375,20190600,121.34375,20190300,121.59375,20190600
2019-01-23 11:30:00,,20190600,121.328125,20190300,,20190600
2019-01-23 11:45:00,,20190600,121.328125,20190300,,20190600
2019-01-23 12:00:00,,20190600,121.3125,20190300,,20190600
2019-01-23 12:15:00,,20190600,121.296875,20190300,,20190600
2019-01-23 12:30:00,,20190600,121.296875,20190300,,20190600
2019-01-23 12:45:00,,20190600,121.3125,20190300,,20190600
2019-01-23 13:00:00,,20190600,121.28125,20190300,,20190600
2019-01-23 13:15:00,,20190600,121.265625,20190300,,20190600
2019-01-23 13:30:00,,20190600,121.28125,20190300,,20190600
2019-01-23 13:45:00,,20190600,121.25,20190300,,20190600
2019-01-23 14:00:00,,20190600,121.25,20190300,,20190600
2019-01-23 14:15:00,,20190600,121.296875,20190300,,20190600
2019-01-23 14:30:00,121.5,20190600,121.3125,20190300,121.5,20190600
2019-01-23 14:45:00,,20190600,121.3125,20190300,,20190600
2019-01-23 15:00:00,121.53125,20190600,121.328125,20190300,121.53125,20190600
2019-01-23 15:15:00,121.546875,20190600,121.375,20190300,121.546875,20190600
2019-01-23 15:30:00,121.609375,20190600,121.390625,20190300,121.609375,20190600
2019-01-23 15:45:00,121.65625,20190600,121.40625,20190300,121.65625,20190600
2019-01-23 16:00:00,,20190600,121.359375,20190300,,20190600
2019-01-23 16:15:00,121.703125,20190600,121.46875,20190300,121.703125,20190600
2019-01-23 16:30:00,121.671875,20190600,121.453125,20190300,121.671875,20190600
2019-01-23 16:45:00,121.765625,20190600,121.515625,20190300,121.765625,20190600
2019-01-23 17:00:00,121.75,20190600,121.484375,20190300,121.75,20190600
2019-01-23 17:15:00,121.765625,20190600,121.453125,20190300,121.765625,20190600
2019-01-23 17:30:00,121.6875,20190600,121.4375,20190300,121.6875,20190600
2019-01-23 17:45:00,,20190600,121.421875,20190300,,20190600
2019-01-23 18:00:00,,20190600,121.4375,20190300,,20190600
2019-01-23 18:15:00,,20190600,121.390625,20190300,,20190600
2019-01-23 18:30:00,,20190600,121.375,20190300,,20190600
2019-01-23 18:45:00,,20190600,121.390625,20190300,,20190600
2019-01-23 19:00:00,,20190600,121.375,20190300,,20190600
2019-01-23 19:15:00,,20190600,121.375,20190300,,20190600
2019-01-23 19:30:00,,20190600,121.421875,20190300,,20190600
2019-01-23 19:45:00,,20190600,121.375,20190300,,20190600
2019-01-23 20:00:00,,20190600,121.40625,20190300,,20190600
2019-01-23 20:15:00,,20190600,121.40625,20190300,,20190600
2019-01-23 20:30:00,,20190600,121.40625,20190300,,20190600
2019-01-23 20:45:00,,20190600,121.421875,20190300,,20190600
2019-01-23 21:00:00,,20190600,121.4375,20190300,,20190600
2019-01-23 21:15:00,,20190600,121.5,20190300,,20190600
2019-01-23 21:30:00,,20190600,121.4375,20190300,,20190600
2019-01-23 21:45:00,121.734375,20190600,121.484375,20190300,121.734375,20190600
2019-01-23 23:00:00,121.6875,20190600,121.46875,20190300,121.6875,20190600
2019-01-23 23:15:00,,20190600,121.484375,20190300,,20190600
2019-01-23 23:30:00,,20190600,121.46875,20190300,,20190600
2019-01-23 23:45:00,,20190600,121.484375,20190300,,20190600
2019-01-24 00:00:00,121.71875,20190600,121.484375,20190300,121.71875,20190600
2019-01-24 00:15:00,,20190600,121.484375,20190300,,20190600
2019-01-24 00:30:00,,20190600,121.4375,20190300,,20190600
2019-01-24 00:45:00,,20190600,121.453125,20190300,,20190600
2019-01-24 01:00:00,,20190600,121.4375,20190300,,20190600
2019-01-24 01:15:00,,20190600,121.4375,20190300,,20190600
2019-01-24 01:30:00,,20190600,121.453125,20190300,,20190600
2019-01-24 01:45:00,,20190600,121.484375,20190300,,20190600
2019-01-24 02:00:00,,20190600,121.484375,20190300,,20190600
2019-01-24 02:15:00,,20190600,121.46875,20190300,,20190600
2019-01-24 02:30:00,,20190600,121.484375,20190300,,20190600
2019-01-24 02:45:00,,20190600,121.46875,20190300,,20190600
2019-01-24 03:00:00,,20190600,121.453125,20190300,,20190600
2019-01-24 03:15:00,,20190600,121.484375,20190300,,20190600
2019-01-24 03:30:00,,20190600,121.46875,20190300,,20190600
2019-01-24 03:45:00,,20190600,121.484375,20190300,,20190600
2019-01-24 04:00:00,,20190600,121.484375,20190300,,20190600
2019-01-24 04:15:00,,20190600,121.484375,20190300,,20190600
2019-01-24 04:30:00,,20190600,121.46875,20190300,,20190600
2019-01-24 04:45:00,,20190600,121.46875,20190300,,20190600
2019-01-24 05:15:00,,20190600,121.484375,20190300,,20190600
2019-01-24 05:30:00,,20190600,121.484375,20190300,,20190600
2019-01-24 05:45:00,,20190600,121.46875,20190300,,20190600
